"id","parent_id","name","account_type","tag_ids","reconcile","non_trade"
"p13000350","","ST - Deposits Taken - Unsecured","liability_current","l10n_in.account_tag_short_term_borrowings","False",""
"p13000400","","ST - Other loans and advances - Secured","liability_current","l10n_in.account_tag_short_term_borrowings","False",""
"p13000450","","ST - Other loans and advances - Unsecured","liability_current","l10n_in.account_tag_short_term_borrowings","False",""
"p300009","p13000450","Advance to Employee","liability_current","","False",""
"p13000500","","ST - Current maturities of long-term borrowings","liability_current","l10n_in.account_tag_short_term_borrowings","False",""
"p11221","","Bank OD Account","liability_current","l10n_in.account_tag_short_term_borrowings","False",""
"p13100000","","Total outstanding dues of micro enterprises and small enterprises","liability_payable","l10n_in.account_tag_trade_payables","True",""
"p13100001","p13100000","Creditors - Micro & Small Enterprise","liability_payable","l10n_in.account_tag_trade_payables","True",""
"p13100050","","Total outstanding dues of creditors other than micro enterprises and small enterprises","liability_payable","l10n_in.account_tag_trade_payables","True",""
"p13100051","p13100050","Creditors - Other than Micro & Small Enterprise","liability_payable","l10n_in.account_tag_trade_payables","True",""
"p11211","","Creditors","liability_payable","l10n_in.account_tag_trade_payables","True",""
"p13200000","","Current maturities of finance lease obligations","liability_current","l10n_in.account_tag_other_current_liabilities","False",""
"p13200050","","Interest accrued but not due on borrowings","liability_current","l10n_in.account_tag_other_current_liabilities","False",""
"p13200100","","Interest accrued and due on borrowings","liability_current","l10n_in.account_tag_other_current_liabilities","False",""
"p13200150","","Income received in advance / Unearned Revenue","liability_current","l10n_in.account_tag_other_current_liabilities","False",""
"p13200200","","Unpaid dividends","liability_current","l10n_in.account_tag_other_current_liabilities","False",""
"p13200250","","Application money received for allotment of securities and due for refund and interest accrued thereon","liability_current","l10n_in.account_tag_other_current_liabilities","False",""
"p13200300","","Unpaid matured deposits and interest thereon","liability_current","l10n_in.account_tag_other_current_liabilities","False",""
"p13200350","","Unpaid matured debentures and interest thereon","liability_current","l10n_in.account_tag_other_current_liabilities","False",""
"p13200400","","Other current liabilities payables","liability_current","l10n_in.account_tag_other_current_liabilities","False",""
"p13200450","","Other current liabilities","liability_current","l10n_in.account_tag_other_current_liabilities","False",""
"p11239","p13200450",""Tax Current Account - Payable","liability_payable","","True","True"
"p10085","p13200450","Deferred Income","liability_current","","False",""
"p300014","p13200450","ESIC - Employee Payable","liability_current","","False",""
"p300015","p13200450","ESIC - Employer Payable","liability_current","","False",""
"p112341","p13200450","IGST SEZ/Export Control Account (liability)","liability_current","","False",""
"p300016","p13200450","LWF - Employee Payable","liability_current","","False",""
"p300017","p13200450","LWF - Employer Payable","liability_current","","False",""
"p300018","p13200450","Medical Insurance Payable","liability_current","","False",""
"p300012","p13200450","Professional Tax Payable","liability_current","","False",""
"p300007","p13200450","Provident fund - Employee Payable","liability_current","","False",""
"p300008","p13200450","Provident fund - Employer Payable","liability_current","","False",""
"p300019","p13200450","TDS - Employee Payable","liability_current","","False",""
"p11231","p13200450","TDS Payable","liability_current","","False",""
"p11236","p13200450","Tax Payable","liability_current","","False",""
"p300010","p13200450","Salary Exp Payable","liability_current","l10n_in.account_tag_other_current_liabilities","True",""
"p11241","p13200450","Wages Payable","liability_current","l10n_in.account_tag_other_current_liabilities","False",""
"p11242","p13200450","Interest Payable","liability_current","l10n_in.account_tag_other_current_liabilities","False",""
"p11243","p13200450","Notes Payable","liability_current","l10n_in.account_tag_other_current_liabilities","False",""
"p11244","p13200450","TDS Deducted","liability_current","l10n_in.account_tag_other_current_liabilities","False",""
"p13200501","p13200450","TDS Payable to Department","liability_current","l10n_in.account_tag_other_current_liabilities","False",""
"p13200511","p13200450","TCS Payable","liability_current","l10n_in.account_tag_other_current_liabilities","False",""
"p11245","p13200450","TCS Collected","liability_current","l10n_in.account_tag_other_current_liabilities","False",""
"p11233","p13200450","CGST Payable","liability_current","l10n_in.account_tag_other_current_liabilities","False",""
"p11232","p13200450","SGST Payable","liability_current","l10n_in.account_tag_other_current_liabilities","False",""
"p11234","p13200450","IGST Payable","liability_current","l10n_in.account_tag_other_current_liabilities","False",""
"p112342","p13200450","IGST Payable - Export","liability_current","l10n_in.account_tag_other_current_liabilities","False",""
"p11235","p13200450","CESS Payable","liability_current","l10n_in.account_tag_other_current_liabilities","False",""
"p11237","p13200450","GST RCM Control Account","liability_current","l10n_in.account_tag_other_current_liabilities","False",""
"p13200591","p13200450","Deferred Income - Current Liabilities","liability_current","l10n_in.account_tag_other_current_liabilities","False",""
"p13300000","","Provision for Employee Benefits","liability_current","l10n_in.account_tag_short_term_provisions","False",""
"p13300001","p13300000","Short term Provision for Employee Benefits","liability_current","l10n_in.account_tag_short_term_provisions","False",""
"p13300050","","Other Short-term Provisions","liability_current","l10n_in.account_tag_short_term_provisions","False",""
"p300013","p13300050","Gratuity Control","liability_current","","False",""
"p13300051","p13300050","Short term Other Provisions","liability_current","l10n_in.account_tag_short_term_provisions","False",""
"p20000000","","Property, Plant and Equipment","asset_fixed","l10n_in.account_tag_property_plant_equipment","False",""
"p1017","p20000000","Air Conditionar","asset_fixed","","False",""
"p1013","p20000000","Equipment","asset_fixed","","False",""
"p1016","p20000000","Furniture","asset_fixed","","False",""
"p1012","p20000000","Land","asset_fixed","l10n_in.account_tag_property_plant_equipment","False",""
"p1011","p20000000","Buildings","asset_fixed","l10n_in.account_tag_property_plant_equipment","False",""
"p20000101","p20000000","Plant and Equipment","asset_fixed","l10n_in.account_tag_property_plant_equipment","False",""
"p20000151","p20000000","Furniture and Fixtures","asset_fixed","l10n_in.account_tag_property_plant_equipment","False",""
"p1014","p20000000","Vehicle","asset_fixed","l10n_in.account_tag_property_plant_equipment","False",""
"p20000251","p20000000","Office Equipment","asset_fixed","l10n_in.account_tag_property_plant_equipment","False",""
"p1015","p20000000","Computer/Laptops (Assets)","asset_fixed","l10n_in.account_tag_property_plant_equipment","False",""
"p20001000","","Intangible Assets","asset_fixed","l10n_in.account_tag_property_plant_equipment","False",""
"p20001001","p20001000","Goodwill","asset_fixed","l10n_in.account_tag_property_plant_equipment","False",""
"p20001051","p20001000","Brand","asset_fixed","l10n_in.account_tag_property_plant_equipment","False",""
"p20001101","p20001000","Trademark","asset_fixed","l10n_in.account_tag_property_plant_equipment","False",""
"p20001151","p20001000","Copyright","asset_fixed","l10n_in.account_tag_property_plant_equipment","False",""
"p20001200","p20001000","Patent","asset_fixed","l10n_in.account_tag_property_plant_equipment","False",""
"p20001251","p20001000","Computer Software","asset_fixed","l10n_in.account_tag_property_plant_equipment","False",""
"p20002000","","Capital work-in-progress","asset_fixed","l10n_in.account_tag_property_plant_equipment","False",""
"p20002001","p20002000","Buildings - CWIP","asset_fixed","l10n_in.account_tag_property_plant_equipment","False",""
"p20003000","","Intangible assets under development","asset_fixed","l10n_in.account_tag_property_plant_equipment","False",""
"p20003001","p20003000","Patent - Under Development","asset_fixed","l10n_in.account_tag_property_plant_equipment","False",""
"p20100000","","Investment property - non current","asset_non_current","l10n_in.account_tag_non_current_investments","False",""
"p20100050","","Investments in Equity Instruments - non current","asset_non_current","l10n_in.account_tag_non_current_investments","False",""
"p20100100","","Investments in preference shares - non current","asset_non_current","l10n_in.account_tag_non_current_investments","False",""
"p20100150","","Investments in Government or trust securities - non current","asset_non_current","l10n_in.account_tag_non_current_investments","False",""
"p20100200","","Investments in debentures or bonds - non current","asset_non_current","l10n_in.account_tag_non_current_investments","False",""
"p20100250","","Investments in Mutual Funds - non current","asset_non_current","l10n_in.account_tag_non_current_investments","False",""
"p20100300","","Investments in partnership firms - non current","asset_non_current","l10n_in.account_tag_non_current_investments","False",""
"p20100350","","Other specific non-current investments","asset_non_current","l10n_in.account_tag_non_current_investments","False",""
"p20200000","","Deferred Tax Assets","asset_non_current","l10n_in.account_tag_deferred_tax_assets","False",""
"p20300000","","Capital Advances","asset_non_current","l10n_in.account_tag_long_term_loans_and_advances","False",""
"p20300050","","Loans and advances to related parties - Long Term","asset_non_current","l10n_in.account_tag_long_term_loans_and_advances","False",""
"p20300100","","Other loans and advances - Assets","asset_non_current","l10n_in.account_tag_long_term_loans_and_advances","False",""
"p20400000","","Long term Trade Receivables - other non current assets","asset_non_current","l10n_in.account_tag_other_non_current_assets","False",""
"p20400050","","Security Deposits - other non current assets","asset_non_current","l10n_in.account_tag_other_non_current_assets","False",""
"p20400100","","Other Specific non-current assets","asset_non_current","l10n_in.account_tag_other_non_current_assets","False",""
"p1018","","Misc Assets","asset_fixed","l10n_in.account_tag_other_non_current_assets","False",""
"p21000000","","Investments in Equity Instruments","asset_current","l10n_in.account_tag_current_investments","False",""
"p21000050","","Investments in preference shares","asset_current","l10n_in.account_tag_current_investments","False",""
"p21000100","","Investments in Government or trust securities","asset_current","l10n_in.account_tag_current_investments","False",""
"p21000150","","Investments in debentures or bonds","asset_current","l10n_in.account_tag_current_investments","False",""
"p21000200","","Investments in Mutual Funds","asset_current","l10n_in.account_tag_current_investments","False",""
"p21000250","","Investments in partnership firms","asset_current","l10n_in.account_tag_current_investments","False",""
"p21000300","","Other current investments","asset_current","l10n_in.account_tag_current_investments","False",""
"p21100000","","Raw Materials","asset_current","l10n_in.account_tag_inventories","False",""
"p21100050","","Work-in-progress","asset_current","l10n_in.account_tag_inventories","False",""
"p21100100","","Finished Goods","asset_current","l10n_in.account_tag_inventories","False",""
"p21100101","p21100100","Inventories Finished Goods","asset_current","l10n_in.account_tag_inventories","False",""
"p21100150","","Stock-in-trade","asset_current","l10n_in.account_tag_inventories","False",""
"p10031","p21100150","Inventories","asset_current","","False",""
"p21100200","","Stores and Spares","asset_current","l10n_in.account_tag_inventories","False",""
"p21100250","","Loose Tools","asset_current","l10n_in.account_tag_inventories","False",""
"p21100300","","Other Inventories","asset_current","l10n_in.account_tag_inventories","False",""
"p21200000","","Trade Receivables","asset_receivable","l10n_in.account_tag_trade_receivables","True",""
"p10040","p21200000","Debtors","asset_receivable","l10n_in.account_tag_trade_receivables","True",""
"p10041","p21200000","Debtors (PoS)","asset_receivable","l10n_in.account_tag_trade_receivables","True",""
"p21300000","","Balances with banks","asset_cash","l10n_in.account_tag_cash_and_cash_equivalents","False",""
"p21300001","p21300000","Bank Account","asset_cash","l10n_in.account_tag_cash_and_cash_equivalents","False",""
"p21300050","","Cheques, drafts on hand","asset_cash","l10n_in.account_tag_cash_and_cash_equivalents","False",""
"p21300051","p21300050","Outstanding Receipts A/c","asset_cash","l10n_in.account_tag_cash_and_cash_equivalents","False",""
"p21300100","","Cash on Hand","asset_cash","l10n_in.account_tag_cash_and_cash_equivalents","False",""
"p21300101","p21300100","Cash Account","asset_cash","l10n_in.account_tag_cash_and_cash_equivalents","False",""
"p21300150","","Others Cash and Cash Equivalents","asset_cash","l10n_in.account_tag_cash_and_cash_equivalents","False",""
"p21400000","","Loans and advances to related parties","asset_current","l10n_in.account_tag_short_term_loans_and_advances","False",""
"p21400050","","Others Short-term loans and advances","asset_current","l10n_in.account_tag_short_term_loans_and_advances","False",""
"p10061","p21400050","Deposit Account","asset_current","","False",""
"p10071","p21400050","Prepaid Insurance","asset_current","","False",""
"p100595","p21400050","TDS (Withholding Control)","asset_current","","False",""
"p21500000","","Other current assets","asset_current","l10n_in.account_tag_other_current_assets","False",""
"p10059","p21500000","Tax Current Account - Receivable","asset_receivable","","True","True"
"p10084","p21500000","Deferred Expenses","asset_current","","False",""
"p21500001","p21500000","Prepaid Expenses","asset_current","l10n_in.account_tag_other_current_assets","False",""
"p21500011","p21500000","Employee Advances - Current Asset","asset_current","l10n_in.account_tag_other_current_assets","False",""
"p10051","p21500000","SGST Receivable","asset_current","l10n_in.account_tag_other_current_assets","False",""
"p10052","p21500000","CGST Receivable","asset_current","l10n_in.account_tag_other_current_assets","False",""
"p10053","p21500000","IGST Receivable","asset_current","l10n_in.account_tag_other_current_assets","False",""
"p100531","p21500000","IGST Paid on SEZ/Export Sales","asset_current","l10n_in.account_tag_other_current_assets","False",""
"p10054","p21500000","IGST SEZ/Export Control Account (asset)","asset_current","l10n_in.account_tag_other_current_assets","False",""
"p10055","p21500000","CESS Receivable","asset_current","l10n_in.account_tag_other_current_assets","False",""
"p10058","p21500000","TDS Receivable","asset_current","l10n_in.account_tag_other_current_assets","False",""
"p21500091","p21500000","TCS Receivable","asset_current","l10n_in.account_tag_other_current_assets","False",""
"p10057","p21500000","Reverse Charge GST on Purchase","asset_current","l10n_in.account_tag_other_current_assets","False",""
"p10056","p21500000","Tax Receivable","asset_current","l10n_in.account_tag_other_current_assets","False",""
"p21500121","p21500000","TDS Control A/c","asset_current","l10n_in.account_tag_other_current_assets","False",""
"p21500131","p21500000","Liquidity Transfer","asset_current","l10n_in.account_tag_other_current_assets","False",""
"p21500141","p21500000","Deferred Expenses - Current Assets","asset_current","l10n_in.account_tag_other_current_assets","False",""
"p20011","","Local Sales","income","l10n_in.account_tag_sale_of_products","False",""
"p20012","","Retail Sales","income","l10n_in.account_tag_sale_of_products","False",""
"p20013","","Export Sales","income","l10n_in.account_tag_sale_of_products","False",""
"p20021","","Local Services","income","l10n_in.account_tag_sale_of_services","False",""
"p20022","","Export Services","income","l10n_in.account_tag_sale_of_services","False",""
"p30002000","","Scrap Sales","income","l10n_in.account_tag_other_operating_revenues","False",""
"p31000000","","Interest Revenues to Interest Income","income_other","l10n_in.account_tag_interest_income","False",""
"p2010","p31000000","Interest Revenues","income","","False",""
"p31001000","","Dividend Income","income_other","l10n_in.account_tag_dividend_income","False",""
"p2011","","Gain on Sale of Assets","income_other","l10n_in.account_tag_net_gain_loss","False",""
"p2013","","Foreign Exchange Profit","income_other","l10n_in.account_tag_other_non_operating_income","False",""
"2012","","Write off Income","income","l10n_in.account_tag_other_non_operating_income","False",""
"p40000000","","Cost of materials consumed","expense_direct_cost","l10n_in.account_tag_expenses","False",""
"p211230","p40000000","Job Work Expense","expense","","False",""
"p2121","p40000000","Opening Stock","expense","","False",""
"p40000001","p40000000","Raw Material Purchases","expense_direct_cost","l10n_in.account_tag_expenses","False",""
"p40000002","p40000000","Freight Inward on Raw Materials","expense_direct_cost","l10n_in.account_tag_expenses","False",""
"p40000003","p40000000","Customs / Import Duty on Raw Materials","expense_direct_cost","l10n_in.account_tag_expenses","False",""
"p40000004","p40000000","Octroi / Entry Tax on Materials","expense_direct_cost","l10n_in.account_tag_expenses","False",""
"p40000005","p40000000","Packing Material Consumed","expense_direct_cost","l10n_in.account_tag_expenses","False",""
"p40000006","p40000000","Consumables and Stores Consumed","expense_direct_cost","l10n_in.account_tag_expenses","False",""
"p40000050","","Purchases of Stock-in-Trade","expense_direct_cost","l10n_in.account_tag_expenses","False",""
"p2115","p40000050","Parts Purchase","expense","","False",""
"p2107","p40000050","Purchase Expense","expense","","False",""
"p2122","p40000050","Purchase Stock","expense","","False",""
"p40000051","p40000050","Stock-in-Trade Purchases","expense_direct_cost","l10n_in.account_tag_expenses","False",""
"p40000100","","Changes in inventories of finished goods","expense_direct_cost","l10n_in.account_tag_expenses","False",""
"p40000101","p40000100","Finished Goods Inventory Adjustment","expense_direct_cost","l10n_in.account_tag_expenses","False",""
"p40000150","","Changes in inventories of work-in-progress","expense_direct_cost","l10n_in.account_tag_expenses","False",""
"p40000151","p40000150","Work-in-Progress Inventory Adjustment","expense_direct_cost","l10n_in.account_tag_expenses","False",""
"p40000200","","Changes in inventories of stock-in-trade","expense_direct_cost","l10n_in.account_tag_expenses","False",""
"p40000201","p40000200","Stock-in-Trade Inventory Adjustment","expense_direct_cost","l10n_in.account_tag_expenses","False",""
"p40000250","","Employee benefits expense","expense","l10n_in.account_tag_expenses","False",""
"p300003","p40000250","Bonus to Employee Expense","expense","","False",""
"p2114","p40000250","Diwali Bonus/Gift","expense","","False",""
"p300001","p40000250","House Rent Allowance Expense","expense","","False",""
"p300004","p40000250","Fixed Allowance Expense","expense","","False",""
"p300006","p40000250","Employee Reimbursement Expense","liability_payable","","True",""
"p300011","p40000250","Leave Travel Allowance Expense","expense","","False",""
"p300022","p40000250","Meal Vouchers Expense","expense","","False",""
"p300005","p40000250","Performance Bonus","expense","","False",""
"p2101","p40000250","Salary Expense","expense","","False",""
"p21181","p40000250","Sales Commission Expense","expense","","False",""
"p300002","p40000250","Standard Allowance Expense","expense","","False",""
"p40000251","p40000250","Salaries and Wages","expense","l10n_in.account_tag_expenses","False",""
"p40000252","p40000250","Contribution to Provident and Other Funds","expense","l10n_in.account_tag_expenses","False",""
"p40000254","p40000250","Staff Welfare Expenses","expense","l10n_in.account_tag_expenses","False",""
"p40000255","p40000250","expense on Employee Stock Option Scheme (ESOP) and Employee Stock Purchase Plan (ESPP)","expense","l10n_in.account_tag_expenses","False",""
"p40000300","","Finance Costs","expense","l10n_in.account_tag_expenses","False",""
"p2117","p40000300","Foreign Exchange Loss","expense","","False",""
"p40000301","p40000300","Interest Expenses","expense","l10n_in.account_tag_expenses","False",""
"p40000302","p40000300","Other Borrowing Costs","expense","l10n_in.account_tag_expenses","False",""
"p40000303","p40000300","Applicable net gain/loss on foreign currency transactions and translation","expense","l10n_in.account_tag_expenses","False",""
"p40000350","","Depreciation and amortisation expense","expense_depreciation","l10n_in.account_tag_expenses","False",""
"p40000351","p40000350","Depreciation and Amortisation","expense_depreciation","l10n_in.account_tag_expenses","False",""
"p213300","p40000350","Depreciation Account","expense","","False",""
"p40000400","","Other Expenses","expense_other","l10n_in.account_tag_expenses","False",""
"p211240","p40000400","Advertisement Expense","expense","","False",""
"p211220","p40000400","Audit Fees","expense","","False",""
"p2113","p40000400","Bank Charges","expense","","False",""
"p2110","p40000400","Business Promotion","expense","","False",""
"p211250","p40000400","Commission/Brokerage Expense","expense","","False",""
"p300023","p40000400","Company Transport Expense","expense","","False",""
"p2108","p40000400","Computer/Laptop Accessories","expense","","False",""
"p2100","p40000400","Electricity Expense","expense","","False",""
"p2111","p40000400","Entertainment Expense","expense","","False",""
"p2103","p40000400","House Keeping Expense","expense","","False",""
"p2105","p40000400","Internet Expense","expense","","False",""
"p300021","p40000400","Internet Subscription Expense","expense","","False",""
"p2131","p40000400","Loss on Sale of Assets","expense","","False",""
"p2109","p40000400","News Paper And Magazine","expense","","False",""
"p2102","p40000400","Office Rent","expense","","False",""
"p300020","p40000400","Phone Subscription Expense","expense","","False",""
"p2104","p40000400","Postage And Courier Expense","expense","","False",""
"p211210","p40000400","Professional Fees","expense","","False",""
"p2112","p40000400","Professional Services","expense","","False",""
"p2116","p40000400","Repairing Expense","expense","","False",""
"p213201","p40000400","Round off Expense","expense","","False",""
"p21182","p40000400","Stationary Expense","expense","","False",""
"p21183","p40000400","Travelling Expense","expense","","False",""
"p2106","p40000400","Telephone Expense","expense","","False",""
"p2132","p40000400","Write Off Expense","expense","","False",""
"p40000401","p40000400","Power and fuel","expense_other","l10n_in.account_tag_expenses","False",""
"p40000402","p40000400","Rent","expense_other","l10n_in.account_tag_expenses","False",""
"p40000403","p40000400","Repairs to Buildings","expense_other","l10n_in.account_tag_expenses","False",""
"p40000404","p40000400","Repairs to Machinery","expense_other","l10n_in.account_tag_expenses","False",""
"p40000405","p40000400","Insurance","expense_other","l10n_in.account_tag_expenses","False",""
"p40000406","p40000400","Rates and taxes, excluding taxes on income","expense_other","l10n_in.account_tag_expenses","False",""
"p40000407","p40000400","Miscellaneous expenses","expense_other","l10n_in.account_tag_expenses","False",""
"p40000408","p40000400","Payment to Auditor as Auditor","expense_other","l10n_in.account_tag_expenses","False",""
"p40000409","p40000400","Payment to Auditor as Taxation","expense_other","l10n_in.account_tag_expenses","False",""
"p40000410","p40000400","Payment to Auditor as Law Matters","expense_other","l10n_in.account_tag_expenses","False",""
"p40000411","p40000400","Payment to Auditor as Other Services","expense_other","l10n_in.account_tag_expenses","False",""
"p40000412","p40000400","Payment to Auditor for reimbursement of expenses","expense_other","l10n_in.account_tag_expenses","False",""
