"id","name","description","invoice_label","sequence","amount","amount_type","type_tax_use","tax_group_id","active","tax_scope","repartition_line_ids/factor_percent","repartition_line_ids/repartition_type","repartition_line_ids/document_type","repartition_line_ids/tag_ids","repartition_line_ids/account_id","description@pt","l10n_pt_tax_exemption_reason"
"","","","","","","","","","","","100","tax","refund","","chart_2432","",""
"iva_pt_purchase_eu_normal_bens","23% EU G","23% EU G","VAT 23%","110","23.0","percent","purchase","tax_group_iva_23","True","consu","100","base","invoice","+trp_base_12","","23% UE B",""
"","","","","","","","","","","","100","tax","invoice","+trp_tax_favor_state_13","chart_2432","",""
"","","","","","","","","","","","-100","tax","invoice","-trp_tax_favor_company_22","chart_2433","",""
"","","","","","","","","","","","100","base","refund","-trp_base_12","","",""
"","","","","","","","","","","","100","tax","refund","-trp_tax_favor_state_13","chart_2432","",""
"","","","","","","","","","","","-100","tax","refund","+trp_tax_favor_company_22","chart_2433","",""
"iva_pt_purchase_eu_normal_servicos","23% EU S","23% EU S","VAT 23%","120","23.0","percent","purchase","tax_group_iva_23","True","service","100","base","invoice","+trp_base_16","","23% UE S",""
"","","","","","","","","","","","100","tax","invoice","+trp_tax_favor_state_17","chart_2432","",""
"","","","","","","","","","","","-100","tax","invoice","-trp_tax_favor_company_22","chart_2433","",""
"","","","","","","","","","","","100","base","refund","-trp_base_16","","",""
"","","","","","","","","","","","100","tax","refund","-trp_tax_favor_state_17","chart_2432","",""
"","","","","","","","","","","","-100","tax","refund","-trp_tax_favor_company_22","chart_2433","",""
"iva_pt_purchase_eu_intermedia_bens","13% EU G","13% EU G","VAT 13%","130","13.0","percent","purchase","tax_group_iva_13","","consu","100","base","invoice","+trp_base_12","","13% UE B",""
"","","","","","","","","","","","100","tax","invoice","+trp_tax_favor_state_13","chart_2432","",""
"","","","","","","","","","","","-100","tax","invoice","-trp_tax_favor_company_23","chart_2433","",""
"","","","","","","","","","","","100","base","refund","-trp_base_12","","",""
"","","","","","","","","","","","100","tax","refund","-trp_tax_favor_state_13","chart_2432","",""
"","","","","","","","","","","","-100","tax","refund","+trp_tax_favor_company_23","chart_2433","",""
"iva_pt_purchase_eu_intermedia_servicos","13% EU S","13% EU S","VAT 13%","140","13.0","percent","purchase","tax_group_iva_13","","service","100","base","invoice","+trp_base_16","","13% UE S",""
"","","","","","","","","","","","100","tax","invoice","+trp_tax_favor_state_17","chart_2432","",""
"","","","","","","","","","","","-100","tax","invoice","-trp_tax_favor_company_23","chart_2433","",""
"","","","","","","","","","","","100","base","refund","-trp_base_16","","",""
"","","","","","","","","","","","100","tax","refund","-trp_tax_favor_state_17","chart_2432","",""
"","","","","","","","","","","","-100","tax","refund","-trp_tax_favor_company_23","chart_2433","",""
"iva_pt_purchase_eu_reduzida_bens","6% EU G","6% EU G","VAT 6%","150","6.0","percent","purchase","tax_group_iva_6","","consu","100","base","invoice","+trp_base_12","","6% UE B.",""
"","","","","","","","","","","","100","tax","invoice","+trp_tax_favor_state_13","chart_2432","",""
"","","","","","","","","","","","-100","tax","invoice","-trp_tax_favor_company_21","chart_2433","",""
"","","","","","","","","","","","100","base","refund","-trp_base_12","","",""
"","","","","","","","","","","","100","tax","refund","-trp_tax_favor_state_13","chart_2432","",""
"","","","","","","","","","","","-100","tax","refund","+trp_tax_favor_company_21","chart_2433","",""
"iva_pt_purchase_eu_reduzida_servicos","6% EU S","6% EU S","VAT 6%","160","6.0","percent","purchase","tax_group_iva_6","","service","100","base","invoice","+trp_base_16","","6% UE S",""
"","","","","","","","","","","","100","tax","invoice","+trp_tax_favor_state_17","chart_2432","",""
"","","","","","","","","","","","-100","tax","invoice","-trp_tax_favor_company_21","chart_2433","",""
"","","","","","","","","","","","100","base","refund","-trp_base_16","","",""
"","","","","","","","","","","","100","tax","refund","-trp_tax_favor_state_17","chart_2432","",""
"","","","","","","","","","","","-100","tax","refund","-trp_tax_favor_company_21","chart_2433","",""
"iva_pt_ma_sale_normal","22% MA","22% (MA)","VAT 22%","200","22.0","percent","sale","tax_group_iva_22","False","","100","base","invoice","+trp_base_3","","22% (MA)",""
"","","","","","","","","","","","100","tax","invoice","+trp_tax_favor_state_4","chart_2433","",""
"","","","","","","","","","","","100","base","refund","-trp_base_3","","",""
"","","","","","","","","","","","100","tax","refund","-trp_tax_favor_state_4","chart_2433","",""
"iva_pt_ma_sale_intermedia","12% MA","12% (MA)","VAT 12%","210","12.0","percent","sale","tax_group_iva_12","False","","100","base","invoice","+trp_base_5","","12% (MA)",""
"","","","","","","","","","","","100","tax","invoice","+trp_tax_favor_state_6","chart_2433","",""
"","","","","","","","","","","","100","base","refund","-trp_base_5","","",""
"","","","","","","","","","","","100","tax","refund","-trp_tax_favor_state_6","chart_2433","",""
"iva_pt_ma_sale_reduzida","5% MA","5% (MA)","VAT 5%","220","5.0","percent","sale","tax_group_iva_5","False","","100","base","invoice","+trp_base_1","","5% (MA)",""
"","","","","","","","","","","","100","tax","invoice","+trp_tax_favor_state_2","chart_2433","",""
"","","","","","","","","","","","100","base","refund","-trp_base_1","","",""
"","","","","","","","","","","","100","tax","refund","-trp_tax_favor_state_2","chart_2433","",""
"iva_pt_ma_purchase_normal","22% MA","22% (MA)","VAT 22%","230","22.0","percent","purchase","tax_group_iva_22","False","","100","base","invoice","","","22% (MA)",""
"","","","","","","","","","","","100","tax","invoice","+trp_tax_favor_company_22","chart_2432","",""
"","","","","","","","","","","","100","base","refund","","","",""
"","","","","","","","","","","","100","tax","refund","-trp_tax_favor_company_22","chart_2432","",""
"iva_pt_ma_purchase_intermedia","12% MA","12% (MA)","VAT 12%","240","12.0","percent","purchase","tax_group_iva_12","False","","100","base","invoice","","","12% (MA)",""
"","","","","","","","","","","","100","tax","invoice","+trp_tax_favor_company_23","chart_2432","",""
"","","","","","","","","","","","100","base","refund","","","",""
"","","","","","","","","","","","100","tax","refund","-trp_tax_favor_company_23","chart_2432","",""
"iva_pt_ma_purchase_reduzida","5% MA","5% (MA)","VAT 5%","250","5.0","percent","purchase","tax_group_iva_5","False","","100","base","invoice","","","5% (MA)",""
"","","","","","","","","","","","100","tax","invoice","+trp_tax_favor_company_21","chart_2432","",""
"","","","","","","","","","","","100","base","refund","","","",""
"","","","","","","","","","","","100","tax","refund","-trp_tax_favor_company_21","chart_2432","",""
"iva_pt_ma_purchase_eu_normal_bens","22% EU G MA","22% EU G (MA)","VAT 22%","260","22.0","percent","purchase","tax_group_iva_22","False","consu","100","base","invoice","+trp_base_12","","22% UE B (MA)",""
"","","","","","","","","","","","100","tax","invoice","+trp_tax_favor_state_13","chart_2432","",""
"","","","","","","","","","","","-100","tax","invoice","-trp_tax_favor_company_22","chart_2433","",""
"","","","","","","","","","","","100","base","refund","-trp_base_12","","",""
"","","","","","","","","","","","100","tax","refund","-trp_tax_favor_state_13","chart_2432","",""
"","","","","","","","","","","","-100","tax","refund","+trp_tax_favor_company_22","chart_2433","",""
"iva_pt_ma_purchase_eu_normal_servicos","22% EU S MA","22% EU S (MA)","VAT 22%","270","22.0","percent","purchase","tax_group_iva_22","False","service","100","base","invoice","+trp_base_16","","22% UE S (MA)",""
"","","","","","","","","","","","100","tax","invoice","+trp_tax_favor_state_17","chart_2432","",""
"","","","","","","","","","","","-100","tax","invoice","-trp_tax_favor_company_22","chart_2433","",""
"","","","","","","","","","","","100","base","refund","-trp_base_16","","",""
"","","","","","","","","","","","100","tax","refund","-trp_tax_favor_state_17","chart_2432","",""
"","","","","","","","","","","","-100","tax","refund","-trp_tax_favor_company_22","chart_2433","",""
"iva_pt_ma_purchase_eu_intermedia_bens","12% EU G MA","12% EU G (MA)","VAT 12%","280","12.0","percent","purchase","tax_group_iva_12","False","consu","100","base","invoice","+trp_base_12","","12% UE B (MA)",""
"","","","","","","","","","","","100","tax","invoice","+trp_tax_favor_state_13","chart_2432","",""
"","","","","","","","","","","","-100","tax","invoice","-trp_tax_favor_company_23","chart_2433","",""
"","","","","","","","","","","","100","base","refund","-trp_base_12","","",""
"","","","","","","","","","","","100","tax","refund","-trp_tax_favor_state_13","chart_2432","",""
"","","","","","","","","","","","-100","tax","refund","+trp_tax_favor_company_23","chart_2433","",""
"iva_pt_ma_purchase_eu_intermedia_servicos","12% EU S MA","12% EU S (MA)","VAT 12%","290","12.0","percent","purchase","tax_group_iva_12","False","service","100","base","invoice","+trp_base_16","","12% UE S (MA)",""
"","","","","","","","","","","","100","tax","invoice","+trp_tax_favor_state_17","chart_2432","",""
"","","","","","","","","","","","-100","tax","invoice","-trp_tax_favor_company_23","chart_2433","",""
"","","","","","","","","","","","100","base","refund","-trp_base_16","","",""
"","","","","","","","","","","","100","tax","refund","-trp_tax_favor_state_17","chart_2432","",""
"","","","","","","","","","","","-100","tax","refund","-trp_tax_favor_company_23","chart_2433","",""
"iva_pt_ma_purchase_eu_reduzida_bens","5% EU G MA","5% EU G (MA)","VAT 5%","300","5.0","percent","purchase","tax_group_iva_5","False","consu","100","base","invoice","+trp_base_12","","5% UE B (MA)",""
"","","","","","","","","","","","100","tax","invoice","+trp_tax_favor_state_13","chart_2432","",""
"","","","","","","","","","","","-100","tax","invoice","-trp_tax_favor_company_21","chart_2433","",""
"","","","","","","","","","","","100","base","refund","-trp_base_12","","",""
"","","","","","","","","","","","100","tax","refund","-trp_tax_favor_state_13","chart_2432","",""
"","","","","","","","","","","","-100","tax","refund","+trp_tax_favor_company_21","chart_2433","",""
"iva_pt_ma_purchase_eu_reduzida_servicos","5% EU S MA","5% EU S (MA)","VAT 5%","310","5.0","percent","purchase","tax_group_iva_5","False","service","100","base","invoice","+trp_base_16","","5% UE S (MA)",""
"","","","","","","","","","","","100","tax","invoice","+trp_tax_favor_state_17","chart_2432","",""
"","","","","","","","","","","","-100","tax","invoice","-trp_tax_favor_company_21","chart_2433","",""
"","","","","","","","","","","","100","base","refund","-trp_base_16","","",""
"","","","","","","","","","","","100","tax","refund","-trp_tax_favor_state_17","chart_2432","",""
"","","","","","","","","","","","-100","tax","refund","-trp_tax_favor_company_21","chart_2433","",""
"iva_pt_ac_sale_normal","16% AZ","16% (AZ)","VAT 16%","400","16.0","percent","sale","tax_group_iva_16","False","","100","base","invoice","+trp_base_3","","16% (AÇ)",""
"","","","","","","","","","","","100","tax","invoice","+trp_tax_favor_state_4","chart_2433","",""
"","","","","","","","","","","","100","base","refund","-trp_base_3","","",""
"","","","","","","","","","","","100","tax","refund","-trp_tax_favor_state_4","chart_2433","",""
"iva_pt_ac_sale_intermedia","9% AZ","9% (AZ)","VAT 9%","410","9.0","percent","sale","tax_group_iva_9","False","","100","base","invoice","+trp_base_5","","9% (AÇ)",""
"","","","","","","","","","","","100","tax","invoice","+trp_tax_favor_state_6","chart_2433","",""
"","","","","","","","","","","","100","base","refund","-trp_base_5","","",""
"","","","","","","","","","","","100","tax","refund","-trp_tax_favor_state_6","chart_2433","",""
"iva_pt_ac_sale_reduzida","4% AZ","4% (AZ)","VAT 4%","420","4.0","percent","sale","tax_group_iva_4","False","","100","base","invoice","+trp_base_1","","4% (AÇ)",""
"","","","","","","","","","","","100","tax","invoice","+trp_tax_favor_state_2","chart_2433","",""
"","","","","","","","","","","","100","base","refund","-trp_base_1","","",""
"","","","","","","","","","","","100","tax","refund","-trp_tax_favor_state_2","chart_2433","",""
"iva_pt_ac_purchase_normal","16% AZ","16% (AZ)","VAT 16%","430","16.0","percent","purchase","tax_group_iva_16","False","","100","base","invoice","","","16% (AÇ)",""
"","","","","","","","","","","","100","tax","invoice","+trp_tax_favor_company_22","chart_2432","",""
"","","","","","","","","","","","100","base","refund","","","",""
"","","","","","","","","","","","100","tax","refund","-trp_tax_favor_company_22","chart_2432","",""
"iva_pt_ac_purchase_intermedia","9% AZ","9% (AZ)","VAT 9%","440","9.0","percent","purchase","tax_group_iva_9","False","","100","base","invoice","","","9% (AÇ)",""
"","","","","","","","","","","","100","tax","invoice","+trp_tax_favor_company_23","chart_2432","",""
"","","","","","","","","","","","100","base","refund","","","",""
"","","","","","","","","","","","100","tax","refund","-trp_tax_favor_company_23","chart_2432","",""
"iva_pt_ac_purchase_reduzida","4% AZ","4% (AZ)","VAT 4%","450","4.0","percent","purchase","tax_group_iva_4","False","","100","base","invoice","","","4% (AÇ)",""
"","","","","","","","","","","","100","tax","invoice","+trp_tax_favor_company_21","chart_2432","",""
"","","","","","","","","","","","100","base","refund","","","",""
"","","","","","","","","","","","100","tax","refund","-trp_tax_favor_company_21","chart_2432","",""
"iva_pt_ac_purchase_eu_normal_bens","16% EU G AZ","16% EU G (AZ)","VAT 16%","460","16.0","percent","purchase","tax_group_iva_16","False","consu","100","base","invoice","+trp_base_12","","16% UE B (AÇ)",""
"","","","","","","","","","","","100","tax","invoice","+trp_tax_favor_state_13","chart_2432","",""
"","","","","","","","","","","","-100","tax","invoice","-trp_tax_favor_company_22","chart_2433","",""
"","","","","","","","","","","","100","base","refund","-trp_base_12","","",""
"","","","","","","","","","","","100","tax","refund","-trp_tax_favor_state_13","chart_2432","",""
"","","","","","","","","","","","-100","tax","refund","+trp_tax_favor_company_22","chart_2433","",""
"iva_pt_ac_purchase_eu_normal_servicos","16% EU S AZ","16% EU S (AZ)","VAT 16%","470","16.0","percent","purchase","tax_group_iva_16","False","service","100","base","invoice","+trp_base_16","","16% UE S. (AÇ)",""
"","","","","","","","","","","","100","tax","invoice","+trp_tax_favor_state_17","chart_2432","",""
"","","","","","","","","","","","-100","tax","invoice","-trp_tax_favor_company_22","chart_2433","",""
"","","","","","","","","","","","100","base","refund","-trp_base_16","","",""
"","","","","","","","","","","","100","tax","refund","-trp_tax_favor_state_17","chart_2432","",""
"","","","","","","","","","","","-100","tax","refund","-trp_tax_favor_company_22","chart_2433","",""
"iva_pt_ac_purchase_eu_intermedia_bens","9% EU G AZ","9% EU G (AZ)","VAT 9%","480","9.0","percent","purchase","tax_group_iva_9","False","consu","100","base","invoice","+trp_base_12","","9% UE B (AÇ)",""
"","","","","","","","","","","","100","tax","invoice","+trp_tax_favor_state_13","chart_2432","",""
"","","","","","","","","","","","-100","tax","invoice","-trp_tax_favor_company_23","chart_2433","",""
"","","","","","","","","","","","100","base","refund","-trp_base_12","","",""
"","","","","","","","","","","","100","tax","refund","-trp_tax_favor_state_13","chart_2432","",""
"","","","","","","","","","","","-100","tax","refund","+trp_tax_favor_company_23","chart_2433","",""
"iva_pt_ac_purchase_eu_intermedia_servicos","9% EU S AZ","9% EU S (AZ)","VAT 9%","490","9.0","percent","purchase","tax_group_iva_9","False","service","100","base","invoice","+trp_base_16","","9% UE S (AÇ)",""
"","","","","","","","","","","","100","tax","invoice","+trp_tax_favor_state_17","chart_2432","",""
"","","","","","","","","","","","-100","tax","invoice","-trp_tax_favor_company_23","chart_2433","",""
"","","","","","","","","","","","100","base","refund","-trp_base_16","","",""
"","","","","","","","","","","","100","tax","refund","-trp_tax_favor_state_17","chart_2432","",""
"","","","","","","","","","","","-100","tax","refund","-trp_tax_favor_company_23","chart_2433","",""
"iva_pt_ac_purchase_eu_reduzida_bens","4% EU G AZ","4% EU G (AZ)","VAT 4%","500","4.0","percent","purchase","tax_group_iva_4","False","consu","100","base","invoice","+trp_base_12","","4% UE B (AÇ)",""
"","","","","","","","","","","","100","tax","invoice","+trp_tax_favor_state_13","chart_2432","",""
"","","","","","","","","","","","-100","tax","invoice","-trp_tax_favor_company_21","chart_2433","",""
"","","","","","","","","","","","100","base","refund","-trp_base_12","","",""
"","","","","","","","","","","","100","tax","refund","-trp_tax_favor_state_13","chart_2432","",""
"","","","","","","","","","","","-100","tax","refund","+trp_tax_favor_company_21","chart_2433","",""
"iva_pt_ac_purchase_eu_reduzida_servicos","4% EU S AZ","4% EU S (AZ)","VAT 4%","510","4.0","percent","purchase","tax_group_iva_4","False","service","100","base","invoice","+trp_base_16","","4% UE S (AÇ)",""
"","","","","","","","","","","","100","tax","invoice","+trp_tax_favor_state_17","chart_2432","",""
"","","","","","","","","","","","-100","tax","invoice","-trp_tax_favor_company_21","chart_2433","",""
"","","","","","","","","","","","100","base","refund","-trp_base_16","","",""
"","","","","","","","","","","","100","tax","refund","-trp_tax_favor_state_17","chart_2432","",""
"","","","","","","","","","","","-100","tax","refund","-trp_tax_favor_company_21","chart_2433","",""
