"id","chart_template_id/id","account_type","reconcile","code","name"
"kp_rrif01220","l10n_hr_chart_template_rrif","asset_non_current",,"01220","Založno pravo i hipoteke (realizirane)"
"kp_rrif01221","l10n_hr_chart_template_rrif","asset_non_current",,"01221","Pravo angažiranja povećane snage električne energije"
"kp_rrif01222","l10n_hr_chart_template_rrif","asset_non_current",,"01222","Ostala dugogodišnja prava"
"kp_rrif01223","l10n_hr_chart_template_rrif","asset_non_current",,"01223","Imovina u operativnom najmu (analitika prema vrsti)"
"kp_rrif0130","l10n_hr_chart_template_rrif","asset_non_current",,"0130","Goodwill"
"kp_rrif0140","l10n_hr_chart_template_rrif","asset_non_current",,"0140","Pravo građenja, pravo prolaza i sl."
"kp_rrif0141","l10n_hr_chart_template_rrif","asset_non_current",,"0141","Filmovi, glazbeni zapisi"
"kp_rrif0142","l10n_hr_chart_template_rrif","asset_non_current",,"0142","Ostala nematerijalna imovina"
"kp_rrif0150","l10n_hr_chart_template_rrif","asset_non_current",,"0150","Predujmovi za razvoj"
"kp_rrif0151","l10n_hr_chart_template_rrif","asset_non_current",,"0151","Predujmovi za koncesije"
"kp_rrif0152","l10n_hr_chart_template_rrif","asset_non_current",,"0152","Predujmovi za patente, licencije i dr."
"kp_rrif0153","l10n_hr_chart_template_rrif","asset_non_current",,"0153","Predujmovi za robne ili uslužne marke"
"kp_rrif0154","l10n_hr_chart_template_rrif","asset_non_current",,"0154","Predujmovi za nabavu softwera"
"kp_rrif0155","l10n_hr_chart_template_rrif","asset_non_current",,"0155","Predujmovi za nabavu ostalih prava uporabe"
"kp_rrif0156","l10n_hr_chart_template_rrif","asset_non_current",,"0156","Predujmovi za ostalu nematerijalnu imovinu"
"kp_rrif0160","l10n_hr_chart_template_rrif","asset_non_current",,"0160","Bitcoin"
"kp_rrif0161","l10n_hr_chart_template_rrif","asset_non_current",,"0161","Ethereum"
"kp_rrif0162","l10n_hr_chart_template_rrif","asset_non_current",,"0162","Ostale kriptovalute"
"kp_rrif0190","l10n_hr_chart_template_rrif","asset_non_current",,"0190","Akumulirana amortizacija izdataka za razvoj"
"kp_rrif0191","l10n_hr_chart_template_rrif","asset_non_current",,"0191","Akumulirana amortizacija koncesija, patenata, licencija i sl."
"kp_rrif0192","l10n_hr_chart_template_rrif","asset_non_current",,"0192","Akumulirana amort. robne i uslužne marke"
"kp_rrif0193","l10n_hr_chart_template_rrif","asset_non_current",,"0193","Akumulirana amortizacija softwera"
"kp_rrif0194","l10n_hr_chart_template_rrif","asset_non_current",,"0194","Akumulirana amortizacija godwilla (v. napom. 3.)"
"kp_rrif0195","l10n_hr_chart_template_rrif","asset_non_current",,"0195","Akumulirana amortizacija ulaganja na tuđoj imovini"
"kp_rrif0196","l10n_hr_chart_template_rrif","asset_non_current",,"0196","Akumulirana amortizacija imovine u operativnom najmu (MSFI 16)"
"kp_rrif0199","l10n_hr_chart_template_rrif","asset_non_current",,"0199","Akumulirana amortizacija ostale nematerijalne imovine"
"kp_rrif0200","l10n_hr_chart_template_rrif","asset_non_current",,"0200","Građevinsko zemljište (bez zgrada)"
"kp_rrif0201","l10n_hr_chart_template_rrif","asset_non_current",,"0201","Poljoprivredno zemljište"
"kp_rrif0209","l10n_hr_chart_template_rrif","asset_non_current",,"0209","Zemljišta - ostalo"
"kp_rrif0210","l10n_hr_chart_template_rrif","asset_non_current",,"0210","Zemljište s upisanim pravom građenja (unaprijed plaćena)"
"kp_rrif0211","l10n_hr_chart_template_rrif","asset_non_current",,"0211","Pravo služnosti na zemljištu (unaprijed plaćena)"
"kp_rrif0212","l10n_hr_chart_template_rrif","asset_non_current",,"0212","Zemljišta u zakupu (unaprijed plaćena)"
"kp_rrif0230","l10n_hr_chart_template_rrif","asset_non_current",,"0230","Poslovne zgrade"
"kp_rrif0231","l10n_hr_chart_template_rrif","asset_non_current",,"0231","Tvorničke zgrade, hale i radionice"
"kp_rrif0232","l10n_hr_chart_template_rrif","asset_non_current",,"0232","Zgrade trgovine, hotela, motela, restorana"
"kp_rrif0233","l10n_hr_chart_template_rrif","asset_non_current",,"0233","Skladišta, silosi, nadstrešnice i garaže, staklenici, sušionice, hladnjače"
"kp_rrif0234","l10n_hr_chart_template_rrif","asset_non_current",,"0234","Zgrade montažne, barake, mostovi, drvene konstrukcije i sl."
"kp_rrif0235","l10n_hr_chart_template_rrif","asset_non_current",,"0235","Ograde, izlozi, potporni zidovi -brane, športski tereni,šatori,žičare i sl."
"kp_rrif0236","l10n_hr_chart_template_rrif","asset_non_current",,"0236","Putovi, parkirališta, staze i dr. građevine (rampe i sl.), nadvožnjaci i dr. bet. ili met. konstruk."
"kp_rrif0237","l10n_hr_chart_template_rrif","asset_non_current",,"0237","Cjevovodi, vodospremnici, utvrđene obale, kanali, kanalizacija, dalekovodi"
"kp_rrif0238","l10n_hr_chart_template_rrif","asset_non_current",,"0238","Objekti poljoprivrede i ribarstva"
"kp_rrif0239","l10n_hr_chart_template_rrif","asset_non_current",,"0239","Ostali nespomenuti građevinski objekti (rudnici, brane) i objekti izvan uporabe"
"kp_rrif0260","l10n_hr_chart_template_rrif","asset_non_current",,"0260","Predujmovi za nabavu zemljišta"
"kp_rrif0261","l10n_hr_chart_template_rrif","asset_non_current",,"0261","Predujmovi za građevine u nabavi"
"kp_rrif0270","l10n_hr_chart_template_rrif","asset_non_current",,"0270","Zemljišta u pripremi"
"kp_rrif0271","l10n_hr_chart_template_rrif","asset_non_current",,"0271","Građevine u pripremi"
"kp_rrif0280","l10n_hr_chart_template_rrif","asset_non_current",,"0280","Vrijednosno usklađenje zemljišta"
"kp_rrif0281","l10n_hr_chart_template_rrif","asset_non_current",,"0281","Vrijednosno usklađenje građevina"
"kp_rrif0290","l10n_hr_chart_template_rrif","asset_non_current",,"0290","Akumulirana amortizacija građevina (analitika prema pojedinim građevinama)"
"kp_rrif0291","l10n_hr_chart_template_rrif","asset_non_current",,"0291","Akumulirana amortizacija odlagališta otpada, kamenoloma i sl. (MRS 16. t. 58.)"
"kp_rrif0300","l10n_hr_chart_template_rrif","asset_non_current",,"0300","Tehnička postrojenja, uređaji, spremnici, pogonski motori, platforme i dr."
"kp_rrif0301","l10n_hr_chart_template_rrif","asset_non_current",,"0301","Strojevi i alati u svezi sa strojevima u pogonima i radionicama za obradu i preradu"
"kp_rrif0302","l10n_hr_chart_template_rrif","asset_non_current",,"0302","Energetska postrojenja (kotlovnice, generatori,solarne ćelije, vjetro-elektrane, toplinske crpke i dr.)"
"kp_rrif0303","l10n_hr_chart_template_rrif","asset_non_current",,"0303","Rashladna postrojenja"
"kp_rrif0304","l10n_hr_chart_template_rrif","asset_non_current",,"0304","Prijenosna postrojenja (dizala, pokretne stepenice, elevatori, pokretne trake i sl.)"
"kp_rrif0305","l10n_hr_chart_template_rrif","asset_non_current",,"0305","Poboljšanje na postrojenjima"
"kp_rrif0306","l10n_hr_chart_template_rrif","asset_non_current",,"0306","Mlinska postrojenja"
"kp_rrif0307","l10n_hr_chart_template_rrif","asset_non_current",,"0307","Postrojenje za pakiranje, ambalažu i sl."
"kp_rrif0308","l10n_hr_chart_template_rrif","asset_non_current",,"0308","Brodska postrojenja (dizalice, motori)"
"kp_rrif0309","l10n_hr_chart_template_rrif","asset_non_current",,"0309","Ostala postrojenja i postrojenja izvan uporabe"
"kp_rrif0310","l10n_hr_chart_template_rrif","asset_non_current",,"0310","Uredska oprema (fotokopirni, telefoni, telefaxi, blagajne, alarmi, klima, hladnjaci, televizori, i dr.)"
"kp_rrif0311","l10n_hr_chart_template_rrif","asset_non_current",,"0311","Računalna oprema"
"kp_rrif0312","l10n_hr_chart_template_rrif","asset_non_current",,"0312","Telekomunikacijska oprema (mobiteli, tel. centrale, antene i sl.)"
"kp_rrif0313","l10n_hr_chart_template_rrif","asset_non_current",,"0313","Oprema trgovine (police, blagajne, hladnjaci, i dr.)"
"kp_rrif0314","l10n_hr_chart_template_rrif","asset_non_current",,"0314","Oprema ugostiteljstva, hotela i sl. (aparati, štednjaci, hladnjaci, pokućstvo i sl.)"
"kp_rrif0315","l10n_hr_chart_template_rrif","asset_non_current",,"0315","Oprema servisa (dizalice, ispitni uređaji, aparati i dr.)"
"kp_rrif0316","l10n_hr_chart_template_rrif","asset_non_current",,"0316","Oprema za graditeljstvo i montažu(kranovi, bageri, skele, oplate, mješalice, dizalice, valjci i sl.)"
"kp_rrif0317","l10n_hr_chart_template_rrif","asset_non_current",,"0317","Oprema grijanja i hlađenja"
"kp_rrif0318","l10n_hr_chart_template_rrif","asset_non_current",,"0318","Oprema zaštite na radu i protupožarne zaštite"
"kp_rrif0319","l10n_hr_chart_template_rrif","asset_non_current",,"0319","Ostala oprema i oprema izvan uporabe"
"kp_rrif03200","l10n_hr_chart_template_rrif","asset_non_current",,"03200","Putnička vozila (osobna i putnički kombi) i motor kotači"
"kp_rrif03201","l10n_hr_chart_template_rrif","asset_non_current",,"03201","Teretna i vučna vozila, tegljači i kamioni"
"kp_rrif03202","l10n_hr_chart_template_rrif","asset_non_current",,"03202","Priključna transportna sredstva (prikolice)"
"kp_rrif03203","l10n_hr_chart_template_rrif","asset_non_current",,"03203","Teretna vozila (dostavna i kombi) i hladnjače, cisterne"
"kp_rrif03210","l10n_hr_chart_template_rrif","asset_non_current",,"03210","Uredsko pokućstvo, sagovi, zavjese i sl."
"kp_rrif03211","l10n_hr_chart_template_rrif","asset_non_current",,"03211","Inventar trgovine (police, pregrade, pultovi)"
"kp_rrif03212","l10n_hr_chart_template_rrif","asset_non_current",,"03212","Ugostiteljsko i hotelsko pokućstvo i inventar"
"kp_rrif03213","l10n_hr_chart_template_rrif","asset_non_current",,"03213","Ostalo pokućstvo i inventar"
"kp_rrif0322","l10n_hr_chart_template_rrif","asset_non_current",,"0322","Pogonski i skladišni inventar (stalaže, zatvoreni ormari, skele, oplate, protupožarni aparati i sl.)"
"kp_rrif0323","l10n_hr_chart_template_rrif","asset_non_current",,"0323","Alati, mjerni i kontrolni instrumenti i pomoćna oprema"
"kp_rrif0324","l10n_hr_chart_template_rrif","asset_non_current",,"0324","Audio i video aparati, kamere, parkir. rampe i sl."
"kp_rrif0325","l10n_hr_chart_template_rrif","asset_non_current",,"0325","Reklame (svjetleće), stupovi i sl."
"kp_rrif0326","l10n_hr_chart_template_rrif","asset_non_current",,"0326","Inventar ustanova (aparati, kreveti i sl.)"
"kp_rrif0327","l10n_hr_chart_template_rrif","asset_non_current",,"0327","Ostali pogonski inventar,"
"kp_rrif0328","l10n_hr_chart_template_rrif","asset_non_current",,"0328","Višegodišnja ambalaža"
"kp_rrif0329","l10n_hr_chart_template_rrif","asset_non_current",,"0329","Alati, inventar i vozila izvan uporabe"
"kp_rrif0330","l10n_hr_chart_template_rrif","asset_non_current",,"0330","50% pretporeza od osobnih automobila"
"kp_rrif0331","l10n_hr_chart_template_rrif","asset_non_current",,"0331","50% i 100% pretporeza od osobnih automobila (n. v. veće od 400.000,00 kn koji su nabavljeni do 31.12.2018.)"
"kp_rrif0332","l10n_hr_chart_template_rrif","asset_non_current",,"0332","50% pretporeza od brodova, jahti i dr."
"kp_rrif0333","l10n_hr_chart_template_rrif","asset_non_current",,"0333","50% i 100% pretporeza od brodova, jahti i dr. (n.v. veće od 400.000,00 kn koji su nabavljeni do 31.12.2018.)"
"kp_rrif0350","l10n_hr_chart_template_rrif","asset_non_current",,"0350","Umjetnine, slike i sl."
"kp_rrif0351","l10n_hr_chart_template_rrif","asset_non_current",,"0351","Arhivski predmeti, makete i sl."
"kp_rrif0352","l10n_hr_chart_template_rrif","asset_non_current",,"0352","Knjige, karte, fotografije i sl."
"kp_rrif0353","l10n_hr_chart_template_rrif","asset_non_current",,"0353","Oldtimeri (automobili, brodovi i dr.)"
"kp_rrif0354","l10n_hr_chart_template_rrif","asset_non_current",,"0354","Ostala materijalna imovina"
"kp_rrif0360","l10n_hr_chart_template_rrif","asset_non_current",,"0360","Predujmovi za postrojenja i opremu"
"kp_rrif0361","l10n_hr_chart_template_rrif","asset_non_current",,"0361","Predujmovi za alate, pogonski inventar i transportnu imovinu"
"kp_rrif0367","l10n_hr_chart_template_rrif","asset_non_current",,"0367","Predujam za ostalu imovinu"
"kp_rrif0370","l10n_hr_chart_template_rrif","asset_non_current",,"0370","Postrojenja u pripremi"
"kp_rrif0371","l10n_hr_chart_template_rrif","asset_non_current",,"0371","Oprema u pripremi"
"kp_rrif0372","l10n_hr_chart_template_rrif","asset_non_current",,"0372","Alati, pogonski inventar u pripremi"
"kp_rrif0373","l10n_hr_chart_template_rrif","asset_non_current",,"0373","Osobni automobili i transportna sredstva u pripremi"
"kp_rrif0374","l10n_hr_chart_template_rrif","asset_non_current",,"0374","Poljoprivredna oprema u pripremi"
"kp_rrif0375","l10n_hr_chart_template_rrif","asset_non_current",,"0375","Ostala imovina u pripremi"
"kp_rrif0380","l10n_hr_chart_template_rrif","asset_non_current",,"0380","Vrijednosno usklađenje postrojenja"
"kp_rrif0381","l10n_hr_chart_template_rrif","asset_non_current",,"0381","Vrijednosno usklađenje opreme"
"kp_rrif0382","l10n_hr_chart_template_rrif","asset_non_current",,"0382","Vrijednosno usklađenje alata, pogonskog inventara i transportne imovine"
"kp_rrif0383","l10n_hr_chart_template_rrif","asset_non_current",,"0383","Vrijednosno usklađenje ostale mat. imovine"
"kp_rrif0384","l10n_hr_chart_template_rrif","asset_non_current",,"0384","Vrijednosno usklađenje poljoprivredne opreme"
"kp_rrif0390","l10n_hr_chart_template_rrif","asset_non_current",,"0390","Akumulirana amortiz. postrojenja"
"kp_rrif0391","l10n_hr_chart_template_rrif","asset_non_current",,"0391","Akumulirana amortiz. opreme"
"kp_rrif0392","l10n_hr_chart_template_rrif","asset_non_current",,"0392","Akumulirana amortiz. alata, pogonskog inventara i transportnih sredstava"
"kp_rrif0393","l10n_hr_chart_template_rrif","asset_non_current",,"0393","Akumulirana amortiz. osobnih automobila, plovila i zrakoplova (nabavna vrijednost bez PDV-a)"
"kp_rrif0394","l10n_hr_chart_template_rrif","asset_non_current",,"0394","Akumulirana amortiz. poljoprivredne opreme i meh."
"kp_rrif0395","l10n_hr_chart_template_rrif","asset_non_current",,"0395","Akumulirana amortiz. 50% pretporeza od osob. automobila"
"kp_rrif0396","l10n_hr_chart_template_rrif","asset_non_current",,"0396","Akumulirana amortiz. 50% i 100% pretporeza od osob. automobila (n. v. veće od 400.000,00 kn koji su nabavljeni do 31. 12. 2018.)"
"kp_rrif0397","l10n_hr_chart_template_rrif","asset_non_current",,"0397","Akumulirana amortiz. 50% od pretporeza od brodova, jahti i dr. sred. za osobni prijevoz"
"kp_rrif0398","l10n_hr_chart_template_rrif","asset_non_current",,"0398","Akumulirana amortiz. 50% i 100% pretporeza od brodova, jahti i dr. sred. za osobni prijevoz (n. v. veće od 400.000,00 kn koji su nabavljeni do 31. 12. 2018.)"
"kp_rrif0399","l10n_hr_chart_template_rrif","asset_non_current",,"0399","Ostala akumulirana amortizacija za opremu"
"kp_rrif0510","l10n_hr_chart_template_rrif","asset_non_current",,"0510","Građevine u najmovima (poslovne zgrade, stanovi, apartmani, kuće)"
"kp_rrif0511","l10n_hr_chart_template_rrif","asset_non_current",,"0511","Građevine izvan uporabe (zgrade, stanovi, apartmani, kuće)"
"kp_rrif0560","l10n_hr_chart_template_rrif","asset_non_current",,"0560","Predujam za ulaganja u zemljište"
"kp_rrif0561","l10n_hr_chart_template_rrif","asset_non_current",,"0561","Predujam za ulaganje u građevine"
"kp_rrif0570","l10n_hr_chart_template_rrif","asset_non_current",,"0570","Ulaganja u zemljišta u nabavi"
"kp_rrif0571","l10n_hr_chart_template_rrif","asset_non_current",,"0571","Ulaganja u građevine u nabavi"
"kp_rrif0572","l10n_hr_chart_template_rrif","asset_non_current",,"0572","Ulaganja u građevine u izgradnji"
"kp_rrif0580","l10n_hr_chart_template_rrif","asset_non_current",,"0580","Vrijednosno usklađenje ulaganja u zemljište"
"kp_rrif0581","l10n_hr_chart_template_rrif","asset_non_current",,"0581","Vrijednosno usklađenje ulaganja u građevine"
"kp_rrif0600","l10n_hr_chart_template_rrif","asset_non_current",,"0600","Ulaganja u udjele (dionice) poduzetnika unutar grupe"
"kp_rrif0601","l10n_hr_chart_template_rrif","asset_non_current",,"0601","Ulaganja u ostale vrijednosne papire poduzetnika unutar grupe"
"kp_rrif0610","l10n_hr_chart_template_rrif","asset_non_current",,"0610","Dani dugotrajni zajmovi poduzetnicima unutar grupe"
"kp_rrif0611","l10n_hr_chart_template_rrif","asset_non_current",,"0611","Dani dugotrajni depoziti poduzetnicima unutar grupe"
"kp_rrif0612","l10n_hr_chart_template_rrif","asset_non_current",,"0612","Dane kaucije, kapare i slično poduzetnicima unutar grupe"
"kp_rrif0620","l10n_hr_chart_template_rrif","asset_non_current",,"0620","Ulaganja u udjele (dionice) društava povezanih sudjelujućim interesom"
"kp_rrif0621","l10n_hr_chart_template_rrif","asset_non_current",,"0621","Ulaganja u ostale vrijednosne papire društava povezanih sudjelujućim interesom"
"kp_rrif0630","l10n_hr_chart_template_rrif","asset_non_current",,"0630","Dani dugotrajni zajmovi društvima povezanim sudjelujućim interesom"
"kp_rrif0631","l10n_hr_chart_template_rrif","asset_non_current",,"0631","Dani dugotrajni depoziti društvima povezanim sudjelujućim interesom"
"kp_rrif0632","l10n_hr_chart_template_rrif","asset_non_current",,"0632","Dane kaucije, kapare i slično društvima povezanim sudjelujućim interesom"
"kp_rrif0640","l10n_hr_chart_template_rrif","asset_non_current",,"0640","Ulaganja u mjenice, zadužnice (kupljene)"
"kp_rrif0641","l10n_hr_chart_template_rrif","asset_non_current",,"0641","Ulaganja u državne obveznice"
"kp_rrif0642","l10n_hr_chart_template_rrif","asset_non_current",,"0642","Dugotrajna ulaganja u obveznice društva"
"kp_rrif0643","l10n_hr_chart_template_rrif","asset_non_current",,"0643","Dugotrajna ulaganja u blagajničke zapise"
"kp_rrif0644","l10n_hr_chart_template_rrif","asset_non_current",,"0644","Dugotrajna ulaganja u opcije, certifikate i sl."
"kp_rrif0645","l10n_hr_chart_template_rrif","asset_non_current",,"0645","Ulaganja u robne ugovore"
"kp_rrif06460","l10n_hr_chart_template_rrif","asset_non_current",,"06460","Ulaganja u vrijednosne papire po fer vrijednosti"
"kp_rrif06461","l10n_hr_chart_template_rrif","asset_non_current",,"06461","Vrijednosni papiri namijenjeni prodaji (do dospijeća)"
"kp_rrif06470","l10n_hr_chart_template_rrif","asset_non_current",,"06470","Ulaganja u udjele (dionice) kroz ostali sveobuhvatni dobitak"
"kp_rrif06471","l10n_hr_chart_template_rrif","asset_non_current",,"06471","Vrijednosni papiri po amortiziranom trošku"
"kp_rrif0648","l10n_hr_chart_template_rrif","asset_non_current",,"0648","Ulaganje u vrijed. pap. raspoložive za prodaju"
"kp_rrif0649","l10n_hr_chart_template_rrif","asset_non_current",,"0649","Nezarađeni prihodi u financijskim instrumentima"
"kp_rrif06500","l10n_hr_chart_template_rrif","asset_non_current",,"06500","Dani zajmovi vanjskim pravnim osobama (nepovezanim)"
"kp_rrif06501","l10n_hr_chart_template_rrif","asset_non_current",,"06501","Dani zajmovi vanjskim fizičkim osobama - obrtnicima"
"kp_rrif06502","l10n_hr_chart_template_rrif","asset_non_current",,"06502","Dani zajmovi kooperantima"
"kp_rrif06503","l10n_hr_chart_template_rrif","asset_non_current",,"06503","Dani zajmovi direktoru, ortacima, menadžerima, zaposlenicima"
"kp_rrif06504","l10n_hr_chart_template_rrif","asset_non_current",,"06504","Oročenja u bankama"
"kp_rrif06505","l10n_hr_chart_template_rrif","asset_non_current",,"06505","Financijski zajmovi dani u inozemstvo"
"kp_rrif06508","l10n_hr_chart_template_rrif","asset_non_current",,"06508","Dani zajmovi povezanim osobama (koji nisu grupa ni društva povezana sudjelujućim interesom)"
"kp_rrif06509","l10n_hr_chart_template_rrif","asset_non_current",,"06509","Ostali dugotrajni zajmovi"
"kp_rrif06510","l10n_hr_chart_template_rrif","asset_non_current",,"06510","Depoziti iz poslovnih aktivnosti"
"kp_rrif06511","l10n_hr_chart_template_rrif","asset_non_current",,"06511","Depoziti kod osiguravajućih društava"
"kp_rrif06512","l10n_hr_chart_template_rrif","asset_non_current",,"06512","Depoziti u poslovnim bankama"
"kp_rrif06513","l10n_hr_chart_template_rrif","asset_non_current",,"06513","Depoziti na carini (garancija špeditera)"
"kp_rrif06514","l10n_hr_chart_template_rrif","asset_non_current",,"06514","Sudski depoziti"
"kp_rrif06520","l10n_hr_chart_template_rrif","asset_non_current",,"06520","Kaucije za obveze"
"kp_rrif06521","l10n_hr_chart_template_rrif","asset_non_current",,"06521","Kaucije iz kupoprodajnih poslova"
"kp_rrif06522","l10n_hr_chart_template_rrif","asset_non_current",,"06522","Kaucije za plaćanja"
"kp_rrif06523","l10n_hr_chart_template_rrif","asset_non_current",,"06523","Dane kapare i osiguranja"
"kp_rrif0660","l10n_hr_chart_template_rrif","asset_non_current",,"0660","Ostala ulaganja (udjeli) (zajedničko ulaganje ili dugotrajno ulaganje"
"kp_rrif0670","l10n_hr_chart_template_rrif","asset_non_current",,"0670","Ulaganja u investicijske fondove (s rokom dužim od 1 god.)"
"kp_rrif0671","l10n_hr_chart_template_rrif","asset_non_current",,"0671","Derivativna imovina"
"kp_rrif0672","l10n_hr_chart_template_rrif","asset_non_current",,"0672","Ulaganja u investicijsko zlato"
"kp_rrif0673","l10n_hr_chart_template_rrif","asset_non_current",,"0673","Ostala nespomenuta dugoročna ulaganja"
"kp_rrif0690","l10n_hr_chart_template_rrif","asset_non_current",,"0690","Ispravak vrijednosti obveznica i sl. za diskont/premiju"
"kp_rrif0700","l10n_hr_chart_template_rrif","asset_non_current",,"0700","Potraživanja od poduzetnika unutar grupe za isporučene robe i usluge"
"kp_rrif0701","l10n_hr_chart_template_rrif","asset_non_current",,"0701","Ostala potraživanja unutar grupe"
"kp_rrif0710","l10n_hr_chart_template_rrif","asset_non_current",,"0710","Potraživanja od društava povezanih sudjelujućim interesom za isporučene robe i usluge"
"kp_rrif0711","l10n_hr_chart_template_rrif","asset_non_current",,"0711","Ostala potraživanja od društava povezanih sudjelujućim interesom"
"kp_rrif0720","l10n_hr_chart_template_rrif","asset_non_current",,"0720","Potraživanja s osnove prodaje na robni kredit"
"kp_rrif0721","l10n_hr_chart_template_rrif","asset_non_current",,"0721","Potraživanja s osnove prodaje na robni kredit u inozemstvu"
"kp_rrif0722","l10n_hr_chart_template_rrif","asset_non_current",,"0722","Potraživanja za prodane usluge na kredit"
"kp_rrif0723","l10n_hr_chart_template_rrif","asset_non_current",,"0723","Potraživanje za dugotr. imovinu prodanu na kredit"
"kp_rrif0724","l10n_hr_chart_template_rrif","asset_non_current",,"0724","Potraživanja za prodani udjel na kredit"
"kp_rrif0725","l10n_hr_chart_template_rrif","asset_non_current",,"0725","Potraživanja za prodaju na potrošački kredit"
"kp_rrif0726","l10n_hr_chart_template_rrif","asset_non_current",,"0726","Potraživanje za prodaju uz obročnu otplatu"
"kp_rrif0729","l10n_hr_chart_template_rrif","asset_non_current",,"0729","Ostala potraživanja iz prodaje na kredit"
"kp_rrif0740","l10n_hr_chart_template_rrif","asset_non_current",,"0740","Potraživanja za jamčevine iz operativnog lizinga"
"kp_rrif08000","l10n_hr_chart_template_rrif","asset_non_current",,"08000","Odgođena porezna imovina s osnove poreznog gubitka"
"kp_rrif08010","l10n_hr_chart_template_rrif","asset_non_current",,"08010","Odgođena porezna imovina s osnove povećane amortizacije"
"kp_rrif0802","l10n_hr_chart_template_rrif","asset_non_current",,"0802","Odgođena porezna imovina s osnove otpisa potraživanja"
"kp_rrif0803","l10n_hr_chart_template_rrif","asset_non_current",,"0803","Odgođena porezna imovina s osnove drugih troškova"
"kp_rrif1000","l10n_hr_chart_template_rrif","asset_non_current",,"1000","Transakcijski račun u banci (analitika po računima u bankama i štedionicama)"
"kp_rrif1004","l10n_hr_chart_template_rrif","asset_non_current",,"1004","Račun društva u stečaju"
"kp_rrif1005","l10n_hr_chart_template_rrif","asset_non_current",,"1005","Novčani račun u predstečajnom postupku"
"kp_rrif1006","l10n_hr_chart_template_rrif","asset_non_current",,"1006","Novčani račun okvirnog kredita"
"kp_rrif1007","l10n_hr_chart_template_rrif","asset_non_current",,"1007","Poseban račun u banci"
"kp_rrif1008","l10n_hr_chart_template_rrif","asset_non_current",,"1008","Račun društva u osnivanju"
"kp_rrif1009","l10n_hr_chart_template_rrif","asset_non_current",,"1009","Transakcijski prijelazni račun"
"kp_rrif1020","l10n_hr_chart_template_rrif","asset_non_current",,"1020","Glavna blagajna (uključivo i plemenitih metala)"
"kp_rrif1021","l10n_hr_chart_template_rrif","asset_non_current",,"1021","Blagajna vrijednosnica (poštanskih, taksenih maraka i dr. vrijednosnica)"
"kp_rrif1022","l10n_hr_chart_template_rrif","asset_non_current",,"1022","Blagajna prodavaonice"
"kp_rrif1023","l10n_hr_chart_template_rrif","asset_non_current",,"1023","Blagajna servisa"
"kp_rrif1024","l10n_hr_chart_template_rrif","asset_non_current",,"1024","Blagajna recepcije (šanka)"
"kp_rrif1025","l10n_hr_chart_template_rrif","asset_non_current",,"1025","Blagajna radne jedinice"
"kp_rrif1028","l10n_hr_chart_template_rrif","asset_non_current",,"1028","Blagajna za ostalo"
"kp_rrif1029","l10n_hr_chart_template_rrif","asset_non_current",,"1029","Prijelazni račun blagajne prodavaonice"
