"id","parent_id/id","chart_template_id/id","code_prefix_start","name"
"kp_rrif_acc_group_048","kp_rrif_acc_group_04","l10n_hr_chart_template_rrif","048","Vrijednosno usklađenje biološke imovine"
"kp_rrif_acc_group_05","kp_rrif_acc_group_0","l10n_hr_chart_template_rrif","05","ULAGANJA U NEKRETNINE"
"kp_rrif_acc_group_050","kp_rrif_acc_group_05","l10n_hr_chart_template_rrif","050","Ulaganja u nekretnine - zemljišta"
"kp_rrif_acc_group_051","kp_rrif_acc_group_05","l10n_hr_chart_template_rrif","051","Ulaganja u nekretnine - građevine"
"kp_rrif_acc_group_056","kp_rrif_acc_group_05","l10n_hr_chart_template_rrif","056","Predujmovi za ulaganja u nekretnine"
"kp_rrif_acc_group_057","kp_rrif_acc_group_05","l10n_hr_chart_template_rrif","057","Ulaganja u nekretnine u pripremi"
"kp_rrif_acc_group_058","kp_rrif_acc_group_05","l10n_hr_chart_template_rrif","058","Vrijednosno usklađenje ulaganja u nekretnine"
"kp_rrif_acc_group_059","kp_rrif_acc_group_05","l10n_hr_chart_template_rrif","059","Akumulirana amortizacija ulaganja u građevine"
"kp_rrif_acc_group_06","kp_rrif_acc_group_0","l10n_hr_chart_template_rrif","06","DUGOTRAJNA FINANCIJSKA IMOVINA (s povratom dužim od jedne godine)"
"kp_rrif_acc_group_060","kp_rrif_acc_group_06","l10n_hr_chart_template_rrif","060","Ulaganja u udjele (dionice) i ostale vrijednosne papire poduzetnika unutar grupe"
"kp_rrif_acc_group_061","kp_rrif_acc_group_06","l10n_hr_chart_template_rrif","061","Dani zajmovi, depoziti i slično poduzetnicima unutar grupe"
"kp_rrif_acc_group_062","kp_rrif_acc_group_06","l10n_hr_chart_template_rrif","062","Ulaganja u udjele (dionice) i ostale vrijednosne papire društava povezanih sudjelujućim interesom"
"kp_rrif_acc_group_063","kp_rrif_acc_group_06","l10n_hr_chart_template_rrif","063","Dani zajmovi, depoziti i slično društvima povezanim sudjelujućim interesom"
"kp_rrif_acc_group_064","kp_rrif_acc_group_06","l10n_hr_chart_template_rrif","064","Ulaganja u vrijednosne papire (dugotrajne)"
"kp_rrif_acc_group_0646","kp_rrif_acc_group_064","l10n_hr_chart_template_rrif","0646","Ulaganja u ostale vrijednosne papire (HSFI 9)"
"kp_rrif_acc_group_0647","kp_rrif_acc_group_064","l10n_hr_chart_template_rrif","0647","Ulaganje u vrijednosne papire (MSFI 9)"
"kp_rrif_acc_group_065","kp_rrif_acc_group_06","l10n_hr_chart_template_rrif","065","Dani zajmovi, depoziti i sl."
"kp_rrif_acc_group_0650","kp_rrif_acc_group_065","l10n_hr_chart_template_rrif","0650","Dani dugotrajni zajmovi"
"kp_rrif_acc_group_0651","kp_rrif_acc_group_065","l10n_hr_chart_template_rrif","0651","Depoziti dugotrajni"
"kp_rrif_acc_group_0652","kp_rrif_acc_group_065","l10n_hr_chart_template_rrif","0652","Kaucije i kapare"
"kp_rrif_acc_group_066","kp_rrif_acc_group_06","l10n_hr_chart_template_rrif","066","Ulaganja koja se obračunavaju metodom udjela"
"kp_rrif_acc_group_067","kp_rrif_acc_group_06","l10n_hr_chart_template_rrif","067","Ostala dugotrajna financijska imovina"
"kp_rrif_acc_group_068","kp_rrif_acc_group_06","l10n_hr_chart_template_rrif","068","Vrijednosno usklađenje financijske imovine - dugotrajne (analitika prema oblicima imovine)"
"kp_rrif_acc_group_069","kp_rrif_acc_group_06","l10n_hr_chart_template_rrif","069","Nezarađene kamate u kreditima i sl."
"kp_rrif_acc_group_07","kp_rrif_acc_group_0","l10n_hr_chart_template_rrif","07","POTRAŽIVANJA (dulja od jedne godine)"
"kp_rrif_acc_group_070","kp_rrif_acc_group_07","l10n_hr_chart_template_rrif","070","Potraživanja od poduzetnika unutar grupe"
"kp_rrif_acc_group_071","kp_rrif_acc_group_07","l10n_hr_chart_template_rrif","071","Potraživanja od društava povezanih sudjelujućim interesom"
"kp_rrif_acc_group_072","kp_rrif_acc_group_07","l10n_hr_chart_template_rrif","072","Potraživanja od kupaca - dugotrajna"
"kp_rrif_acc_group_073","kp_rrif_acc_group_07","l10n_hr_chart_template_rrif","073","Potraživanja iz faktoringa"
"kp_rrif_acc_group_074","kp_rrif_acc_group_07","l10n_hr_chart_template_rrif","074","Potraživanja za jamčevine"
"kp_rrif_acc_group_075","kp_rrif_acc_group_07","l10n_hr_chart_template_rrif","075","Potraživanja u sporu i rizična potraživanja"
"kp_rrif_acc_group_076","kp_rrif_acc_group_07","l10n_hr_chart_template_rrif","076","Potraživanja za predujmove za usluge"
"kp_rrif_acc_group_077","kp_rrif_acc_group_07","l10n_hr_chart_template_rrif","077","Ostala potraživanja - dugotrajna"
"kp_rrif_acc_group_078","kp_rrif_acc_group_07","l10n_hr_chart_template_rrif","078","Vrijednosno usklađivanje dugotrajnih potraživanja"
"kp_rrif_acc_group_079","kp_rrif_acc_group_07","l10n_hr_chart_template_rrif","079","Potraživanja za nezarađenu kamatu"
"kp_rrif_acc_group_08","kp_rrif_acc_group_0","l10n_hr_chart_template_rrif","08","ODGOĐENA POREZNA IMOVINA"
"kp_rrif_acc_group_080","kp_rrif_acc_group_08","l10n_hr_chart_template_rrif","080","Odgođena privremena razlika poreza na dobitak (analitika po godinama)"
"kp_rrif_acc_group_081","kp_rrif_acc_group_08","l10n_hr_chart_template_rrif","081","Ostala odgođena porezna imovina"
"kp_rrif_acc_group_1","","l10n_hr_chart_template_rrif","1","NOVAC, KRATKOTRAJNA FINANCIJSKA IMOVINA, KRATKOTRAJNA POTRAŽIVANJA, TROŠKOVI I PRIHOD BUDUĆEG RAZDOBLJA"
"kp_rrif_acc_group_10","kp_rrif_acc_group_1","l10n_hr_chart_template_rrif","10","NOVAC U BANKAMA I BLAGAJNAMA"
"kp_rrif_acc_group_100","kp_rrif_acc_group_10","l10n_hr_chart_template_rrif","100","Transakcijski računi u bankama"
"kp_rrif_acc_group_101","kp_rrif_acc_group_10","l10n_hr_chart_template_rrif","101","Otvoreni akreditiv u domaćoj banci"
"kp_rrif_acc_group_102","kp_rrif_acc_group_10","l10n_hr_chart_template_rrif","102","Blagajne"
"kp_rrif_acc_group_103","kp_rrif_acc_group_10","l10n_hr_chart_template_rrif","103","Devizni računi"
"kp_rrif_acc_group_104","kp_rrif_acc_group_10","l10n_hr_chart_template_rrif","104","Otvoreni akreditiv u stranim valutama"
"kp_rrif_acc_group_105","kp_rrif_acc_group_10","l10n_hr_chart_template_rrif","105","Devizna blagajna"
"kp_rrif_acc_group_106","kp_rrif_acc_group_10","l10n_hr_chart_template_rrif","106","Novac za kupnju deviza"
"kp_rrif_acc_group_108","kp_rrif_acc_group_10","l10n_hr_chart_template_rrif","108","Ostala novčana sredstva"
"kp_rrif_acc_group_109","kp_rrif_acc_group_10","l10n_hr_chart_template_rrif","109","Vrijednosno usklađenje depozita u bankama"
"kp_rrif_acc_group_11","kp_rrif_acc_group_1","l10n_hr_chart_template_rrif","11","KRATKOTRAJNA FINANCIJSKA IMOVINA (do jedne godine)"
"kp_rrif_acc_group_110","kp_rrif_acc_group_11","l10n_hr_chart_template_rrif","110","Ulaganja u udjele (dionice) i ostale vrijednosne papire poduzetnika unutar grupe"
"kp_rrif_acc_group_111","kp_rrif_acc_group_11","l10n_hr_chart_template_rrif","111","Dani zajmovi, depoziti i slično poduzetnicima unutar grupe"
"kp_rrif_acc_group_112","kp_rrif_acc_group_11","l10n_hr_chart_template_rrif","112","Ulaganja u udjele (dionice) i ostale vrijednosne papire društava povezanih sudjelujućim interesom"
"kp_rrif_acc_group_113","kp_rrif_acc_group_11","l10n_hr_chart_template_rrif","113","Dani zajmovi, depoziti i slično društvima povezanim sudjelujućim interesom"
"kp_rrif_acc_group_114","kp_rrif_acc_group_11","l10n_hr_chart_template_rrif","114","Ulaganja u vrijednosne papire"
"kp_rrif_acc_group_1140","kp_rrif_acc_group_114","l10n_hr_chart_template_rrif","1140","Čekovi"
"kp_rrif_acc_group_1141","kp_rrif_acc_group_114","l10n_hr_chart_template_rrif","1141","Mjenice"
"kp_rrif_acc_group_1142","kp_rrif_acc_group_114","l10n_hr_chart_template_rrif","1142","Komercijalni zapisi"
"kp_rrif_acc_group_1146","kp_rrif_acc_group_114","l10n_hr_chart_template_rrif","1146","Ulaganja u vrijednosne papire (HSFI 9)"
"kp_rrif_acc_group_1147","kp_rrif_acc_group_114","l10n_hr_chart_template_rrif","1147","Ulaganja u vrijednosne papire (MSFI 9)"
"kp_rrif_acc_group_115","kp_rrif_acc_group_11","l10n_hr_chart_template_rrif","115","Dani zajmovi, depoziti i sl."
"kp_rrif_acc_group_1150","kp_rrif_acc_group_115","l10n_hr_chart_template_rrif","1150","Dani kratkotrajni zajmovi"
"kp_rrif_acc_group_1151","kp_rrif_acc_group_115","l10n_hr_chart_template_rrif","1151","Depoziti (do jedne godine)"
"kp_rrif_acc_group_1152","kp_rrif_acc_group_115","l10n_hr_chart_template_rrif","1152","Kaucije i jamčevine (do jedne godine)"
"kp_rrif_acc_group_116","kp_rrif_acc_group_11","l10n_hr_chart_template_rrif","116","Potraživanja iz ulaganja u investicijske fondove"
"kp_rrif_acc_group_117","kp_rrif_acc_group_11","l10n_hr_chart_template_rrif","117","Ostala financijska imovina"
"kp_rrif_acc_group_118","kp_rrif_acc_group_11","l10n_hr_chart_template_rrif","118","Potraživanja u sporu (npr. utužena, u predstečaju ili u stečaju i sl. iz fin. imovine)"
"kp_rrif_acc_group_119","kp_rrif_acc_group_11","l10n_hr_chart_template_rrif","119","Vrijednosno usklađivanje financijske imovine - kratkotrajne (analitika po otpisima iz ove skupine računa)"
"kp_rrif_acc_group_12","kp_rrif_acc_group_1","l10n_hr_chart_template_rrif","12","POTRAŽIVANJA (kratkotrajna)"
"kp_rrif_acc_group_120","kp_rrif_acc_group_12","l10n_hr_chart_template_rrif","120","Potraživanja od kupaca"
"kp_rrif_acc_group_121","kp_rrif_acc_group_12","l10n_hr_chart_template_rrif","121","Kupci iz EU i iz trećih zemalja"
"kp_rrif_acc_group_122","kp_rrif_acc_group_12","l10n_hr_chart_template_rrif","122","Potraživanja od poduzetnika unutar grupe"
"kp_rrif_acc_group_1221","kp_rrif_acc_group_122","l10n_hr_chart_template_rrif","1221","Ostala potraživanja od poduzetnika unutar grupe"
"kp_rrif_acc_group_123","kp_rrif_acc_group_12","l10n_hr_chart_template_rrif","123","Potraživanja od društava povezanih sudjelujućim interesom"
"kp_rrif_acc_group_1231","kp_rrif_acc_group_123","l10n_hr_chart_template_rrif","1231","Ostala potraživanja od društava povezanih sudjelujućim interesom"
"kp_rrif_acc_group_124","kp_rrif_acc_group_12","l10n_hr_chart_template_rrif","124","Potraživanja za kamate"
"kp_rrif_acc_group_125","kp_rrif_acc_group_12","l10n_hr_chart_template_rrif","125","Potraživanja za predujmove za usluge (koje nisu u svezi sa zalihama i dugotr. imov.)"
"kp_rrif_acc_group_126","kp_rrif_acc_group_12","l10n_hr_chart_template_rrif","126","Potraživanja iz vanjskotrgovačkog poslovanja (s osnove uvoza odnosno izvoza za tuđi račun)"
"kp_rrif_acc_group_127","kp_rrif_acc_group_12","l10n_hr_chart_template_rrif","127","Potraživanja s osnove ostalih aktivnosti"
"kp_rrif_acc_group_128","kp_rrif_acc_group_12","l10n_hr_chart_template_rrif","128","Ostala kratkoročna potraživanja"
"kp_rrif_acc_group_129","kp_rrif_acc_group_12","l10n_hr_chart_template_rrif","129","Vrijednosno usklađenje potraživanja"
"kp_rrif_acc_group_13","kp_rrif_acc_group_1","l10n_hr_chart_template_rrif","13","POTRAŽIVANJA OD ZAPOSLENIH I OSTALA POTRAŽIVANJA (kratkotrajna)"
"kp_rrif_acc_group_130","kp_rrif_acc_group_13","l10n_hr_chart_template_rrif","130","Potraživanja od zaposlenih"
"kp_rrif_acc_group_131","kp_rrif_acc_group_13","l10n_hr_chart_template_rrif","131","Potraživanja od vanjskih suradnika"
"kp_rrif_acc_group_133","kp_rrif_acc_group_13","l10n_hr_chart_template_rrif","133","Potraživanja od članova poduzetnika"
"kp_rrif_acc_group_134","kp_rrif_acc_group_13","l10n_hr_chart_template_rrif","134","Potraživanja u sporu i rizična potraživanja (iz skupine 12 i 13)"
"kp_rrif_acc_group_135","kp_rrif_acc_group_13","l10n_hr_chart_template_rrif","135","Potraživanja za sredstva u slobodnoj zoni"
"kp_rrif_acc_group_136","kp_rrif_acc_group_13","l10n_hr_chart_template_rrif","136","Potraživanja za prodaju na potrošački kredit"
"kp_rrif_acc_group_137","kp_rrif_acc_group_13","l10n_hr_chart_template_rrif","137","Potraživanja od poslovnih jedinica u inozemstvu"
"kp_rrif_acc_group_138","kp_rrif_acc_group_13","l10n_hr_chart_template_rrif","138","Ostala poslovna potraživanja"
"kp_rrif_acc_group_139","kp_rrif_acc_group_13","l10n_hr_chart_template_rrif","139","Vrijednosno usklađenje potraživanja od zaposlenih, članova društva i ostalih potraživanja"
"kp_rrif_acc_group_14","kp_rrif_acc_group_1","l10n_hr_chart_template_rrif","14","POTRAŽIVANJA OD DRŽAVE ZA POREZE, CARINU I DOPRINOSE"
"kp_rrif_acc_group_140","kp_rrif_acc_group_14","l10n_hr_chart_template_rrif","140","Porez na dodanu vrijednost"
"kp_rrif_acc_group_1400","kp_rrif_acc_group_140","l10n_hr_chart_template_rrif","1400","Pretporez po primljenim isporukama i predujmovima u RH"
"kp_rrif_acc_group_14001","kp_rrif_acc_group_1400","l10n_hr_chart_template_rrif","14001","Pretporez po ulaznim računima"
"kp_rrif_acc_group_14002","kp_rrif_acc_group_1400","l10n_hr_chart_template_rrif","14002","Pretporez iz predujmova"
"kp_rrif_acc_group_14003","kp_rrif_acc_group_1400","l10n_hr_chart_template_rrif","14003","Ispravci pretporeza"
"kp_rrif_acc_group_1401","kp_rrif_acc_group_140","l10n_hr_chart_template_rrif","1401","Pretporez iz prenesene porezne obveze u tuzemstvu - 25%"
"kp_rrif_acc_group_1402","kp_rrif_acc_group_140","l10n_hr_chart_template_rrif","1402","Pretporez od stjecanja dobara unutar EU"
"kp_rrif_acc_group_1403","kp_rrif_acc_group_140","l10n_hr_chart_template_rrif","1403","Pretporez od primljenih usluga iz EU"
"kp_rrif_acc_group_1404","kp_rrif_acc_group_140","l10n_hr_chart_template_rrif","1404","Pretporez od primljenih isporuka dobara i usluga od poreznih obveznika bez sjedišta u RH"
"kp_rrif_acc_group_1405","kp_rrif_acc_group_140","l10n_hr_chart_template_rrif","1405","PDV pri uvozu dobara"
"kp_rrif_acc_group_1408","kp_rrif_acc_group_140","l10n_hr_chart_template_rrif","1408","Pretporez koji još nije moguće priznati"
"kp_rrif_acc_group_1409","kp_rrif_acc_group_140","l10n_hr_chart_template_rrif","1409","Pretporez u drugim zemljama u kojima je porezni obveznik registriran za potrebe PDV-a (moguća analitika po zemljama)"
"kp_rrif_acc_group_141","kp_rrif_acc_group_14","l10n_hr_chart_template_rrif","141","Potraživanja za porez i prirez na dohodak iz plaća i drugih primanja"
"kp_rrif_acc_group_142","kp_rrif_acc_group_14","l10n_hr_chart_template_rrif","142","Potraživanja za više plaćene doprinose iz plaća i na plaće"
"kp_rrif_acc_group_143","kp_rrif_acc_group_14","l10n_hr_chart_template_rrif","143","Potraživanja za porez na dobitak i po odbitku"
"kp_rrif_acc_group_144","kp_rrif_acc_group_14","l10n_hr_chart_template_rrif","144","Potraživanja za posebne poreze, trošarine i druge poreze od države"
"kp_rrif_acc_group_145","kp_rrif_acc_group_14","l10n_hr_chart_template_rrif","145","Potraživanja za plaćenu ili više plaćenu članarinu TZ"
"kp_rrif_acc_group_146","kp_rrif_acc_group_14","l10n_hr_chart_template_rrif","146","Potraživanja za članarine komori (HGK ili HOK i dr.)"
"kp_rrif_acc_group_147","kp_rrif_acc_group_14","l10n_hr_chart_template_rrif","147","Potraživanja za carinu i više plaćene carinske pristojbe"
"kp_rrif_acc_group_148","kp_rrif_acc_group_14","l10n_hr_chart_template_rrif","148","Potraživanja za županijski i općinski (gradski) porez"
"kp_rrif_acc_group_149","kp_rrif_acc_group_14","l10n_hr_chart_template_rrif","149","Potraživanja za ostale nespomenute poreze, doprinose, takse i pristojbe"
"kp_rrif_acc_group_15","kp_rrif_acc_group_1","l10n_hr_chart_template_rrif","15","OSTALA POTRAŽIVANJA OD DRŽAVNIH I DRUGIH INSTITUCIJA"
"kp_rrif_acc_group_150","kp_rrif_acc_group_15","l10n_hr_chart_template_rrif","150","Potraživanje za nadoknade bolovanja od HZZO"
"kp_rrif_acc_group_151","kp_rrif_acc_group_15","l10n_hr_chart_template_rrif","151","Potraživanja od mirovinskog osiguranja"
"kp_rrif_acc_group_152","kp_rrif_acc_group_15","l10n_hr_chart_template_rrif","152","Potraživanja od lokalne samouprave"
"kp_rrif_acc_group_153","kp_rrif_acc_group_15","l10n_hr_chart_template_rrif","153","Potraživanje za regrese, premije, stimulac. i držav. potpore"
"kp_rrif_acc_group_154","kp_rrif_acc_group_15","l10n_hr_chart_template_rrif","154","Potraživanje od Fonda za otkupljenu ambalažu"
"kp_rrif_acc_group_155","kp_rrif_acc_group_15","l10n_hr_chart_template_rrif","155","Ostala potraživanja od državnih institucija"
"kp_rrif_acc_group_156","kp_rrif_acc_group_15","l10n_hr_chart_template_rrif","156","Potraživanja za više plaćenu naknadu s temelja invaliditeta"
"kp_rrif_acc_group_159","kp_rrif_acc_group_15","l10n_hr_chart_template_rrif","159","Vrijednosno usklađenje potraživanja od države i drugih institucija"
"kp_rrif_acc_group_19","kp_rrif_acc_group_1","l10n_hr_chart_template_rrif","19","PLAĆENI TROŠKOVI BUDUĆEG RAZDOBLJA I OBRAČUNANI BUDUĆI PRIHODI"
"kp_rrif_acc_group_190","kp_rrif_acc_group_19","l10n_hr_chart_template_rrif","190","Unaprijed plaćeni troškovi"
"kp_rrif_acc_group_1901","kp_rrif_acc_group_190","l10n_hr_chart_template_rrif","1901","Unaprijed plaćena zakupnina iz operativnog - poslovnog najma"
"kp_rrif_acc_group_191","kp_rrif_acc_group_19","l10n_hr_chart_template_rrif","191","Obračunani prihodi (budućeg razdoblja)"
"kp_rrif_acc_group_192","kp_rrif_acc_group_19","l10n_hr_chart_template_rrif","192","Unaprijed plaćeni ovisni troškovi nabave (koji nisu na 651)"
"kp_rrif_acc_group_193","kp_rrif_acc_group_19","l10n_hr_chart_template_rrif","193","Troškovi kamata iz budućeg razdoblja"
"kp_rrif_acc_group_194","kp_rrif_acc_group_19","l10n_hr_chart_template_rrif","194","Unaprijed plaćeni troškovi koncesija (za razdoblje do 12 mj.)"
"kp_rrif_acc_group_195","kp_rrif_acc_group_19","l10n_hr_chart_template_rrif","195","Unaprijed plaćene franšize, trgovačko znakovlje, prava i sl. (do 12 mj.)"
"kp_rrif_acc_group_196","kp_rrif_acc_group_19","l10n_hr_chart_template_rrif","196","Unaprijed plaćene licencije i patenti (do 12 mj.)"
"kp_rrif_acc_group_197","kp_rrif_acc_group_19","l10n_hr_chart_template_rrif","197","Derivativ - instrument zaštite"
"kp_rrif_acc_group_199","kp_rrif_acc_group_19","l10n_hr_chart_template_rrif","199","Ostali plaćeni troškovi budućeg razdoblja"
"kp_rrif_acc_group_2","","l10n_hr_chart_template_rrif","2","KRATKOROČNE I DUGOROČNE OBVEZE, DUGOROČNA REZERVIRANJA, ODGOĐENO PLAĆANJE I PRIHODI BUDUĆEG RAZDOBLJA"
"kp_rrif_acc_group_20","kp_rrif_acc_group_2","l10n_hr_chart_template_rrif","20","KRATKOROČNE OBVEZE PREMA PODUZETNICIMA UNUTAR GRUPE I S OSNOVE UDJELA U REZULTATU (do jedne godine)"
"kp_rrif_acc_group_200","kp_rrif_acc_group_20","l10n_hr_chart_template_rrif","200","Obveze prema poduzetnicima unutar grupe"
"kp_rrif_acc_group_2000","kp_rrif_acc_group_200","l10n_hr_chart_template_rrif","2000","Obveze prema poduzetnicima unutar grupe"
"kp_rrif_acc_group_2001","kp_rrif_acc_group_200","l10n_hr_chart_template_rrif","2001","Obveze za zajmove, depozite i slično poduzetnika unutar grupe"
"kp_rrif_acc_group_201","kp_rrif_acc_group_20","l10n_hr_chart_template_rrif","201","Obveze s osnove udjela u rezultatu"
"kp_rrif_acc_group_21","kp_rrif_acc_group_2","l10n_hr_chart_template_rrif","21","KRATKOROČNE FINANCIJSKE OBVEZE"
"kp_rrif_acc_group_210","kp_rrif_acc_group_21","l10n_hr_chart_template_rrif","210","Obveze za izdane čekove"
"kp_rrif_acc_group_211","kp_rrif_acc_group_21","l10n_hr_chart_template_rrif","211","Obveze za izdane mjenice"
"kp_rrif_acc_group_212","kp_rrif_acc_group_21","l10n_hr_chart_template_rrif","212","Obveze po izdanim vrijednosnim papirima"
"kp_rrif_acc_group_213","kp_rrif_acc_group_21","l10n_hr_chart_template_rrif","213","Obveze prema društvima povezanim sudjelujućim interesom"
"kp_rrif_acc_group_2130","kp_rrif_acc_group_213","l10n_hr_chart_template_rrif","2130","Obveze prema društvima povezanim sudjelujućim interesom"
"kp_rrif_acc_group_2131","kp_rrif_acc_group_213","l10n_hr_chart_template_rrif","2131","Obveze za zajmove, depozite i slično društava povezanih sudjelujućim interesom"
"kp_rrif_acc_group_214","kp_rrif_acc_group_21","l10n_hr_chart_template_rrif","214","Obveze s osnove zajmova, depozita i sl."
