id,name,vat,phone,website,street,street_number,city,zip,state_id/id,country_id/id
legacy_account_fcf7fa73_2df1_f011_8406_0022489efd4a,ADOBER ENERGIAS RENOVABLES SL,,,,"C/ Marie Curie, nº 41POL.IND.MORA GARAY",,Gijón,33211,base.state_es_o,base.es
legacy_account_26013018_12dc_f011_8543_0022489d897b,Limpiezas y Servicios la Campa SL,,985329252,,Avda. Mariano Pola nº 25 bajo,,Gijón,33212,base.state_es_o,base.es
legacy_account_017a9c55_bda9_f011_bbd2_7ced8d75c0ab,Gestoria Siero,,985725423,,,,,,,
legacy_account_385dd5d8_cea8_f011_bbd2_000d3a66cf3c,GENERAL DE REPARACIONES Y SINIESTROS S.L.,,984396469,,"C/ SECUNDINO ROLES RIERA, 3- PLANTA 1 PTO 1",,Cayes,33428,base.state_es_o,base.es
legacy_account_30c3a541_bda5_f011_bbd3_7c1e5235b24f,Casa Cambre SL,,686377565,,Lugar Cambre 46,,Soto de Cangas,33589,base.state_es_o,base.es
legacy_account_4eafa349_578d_f011_b4cc_7c1e52372807,"SAHARASTUR MOTOR, S.L.U",,985166120,,"ALEXANDER GRAHAN BELL, 403 BAJO,",,Gijón,33211,base.state_es_o,base.es
legacy_account_821735cb_2587_f011_b4cc_7c1e52372807,"ISOLPAC SOLUCION TERMICA ANTICODENSACION, S.L",,984097078,,C/ALEXANDER GRAHAM BELL 259,,Gijón,33211,base.state_es_o,base.es
legacy_account_769e9e48_b311_e811_a951_000d3ab0cd3c,Funeraria de Aviles S.L,,985520826,http://www.funerariadeaviles.com/,Avda de Portugal 9 Bajo,El Montan S/N,Aviles,33402,base.state_es_o,base.es
legacy_account_38406b23_9c6b_f011_b4cb_7c1e52fccdf6,ALVEHOLA MARKETING S.L.,,985865947,,"POL. ASIPO I- C/ SECUNDINO ROCES RIERA, 5- 1º OF. 4",,Llanera,33428,base.state_es_o,base.es
legacy_account_02bbc654_f341_f011_877a_7c1e52fccdf6,ITS Integral Thermal Shield,,985722601,http://www.itssafety.com/,Promogranda Nave 2,,Granda,33199,base.state_es_o,__REVISAR_PAIS__espana
legacy_account_aa22e254_9a1b_e811_a951_000d3ab0cd3c,CANO CARPINTERIA EBANISTERIA SL,,985168272,http://www.canocarpinteria.com/,"C/ Luís Pasteur, 187 Polig. Ind. Roces",,Gijon,33211,base.state_es_o,base.es
legacy_account_4d22b116_5b40_f011_877a_6045bddece40,Carson Bosque & Jardín S.L.,,985140020,,C/ Marcelino Gonzalez  Nº 13 Bajo,,Gijón,33209,base.state_es_o,base.es
legacy_account_8d4b584f_dc17_e811_a957_000d3ab0cb82,Oficina Funeraria Aviles,,985542755,,Avda. de Portugal Nº 7 Bajo,,Aviles,33402,,
legacy_account_1bb36094_97d2_ec11_a7b5_0022489d2773,"DOMONOVA XXI, S.L.",,629137967,,"C/ALFREDO BARRAL, 13",,Noreña,33180,base.state_es_o,base.es
legacy_account_97b438ab_cec9_ef11_b8e8_000d3a65cbd5,"RECALVI PARTS, S.L.U.",,,,"CMÑO CARAMUXO, NUM 41",,Ponte (Vigo),36213,__REVISAR_PROVINCIA__galicia,base.es
legacy_account_814bb28a_6505_f011_bae3_000d3ab4bb7d,Casquero Lucena SLP,,985358571,,Plaza Nicanor Piñole nº 1 Esc.Izq. 2º Iz,,Gijón,33500,base.state_es_o,base.es
legacy_account_bb97c587_bdbe_ef11_b8e8_7c1e52764629,Fundacion Edade,,984085800,,"C/ Río San Pedro, 9 entlo.",,Gijón,33001,base.state_es_o,base.es
legacy_account_96122166_f3f4_ef11_be1f_000d3a66b47f,LIMPIEZAS LOLO SL,,677566395,,"CALLE MARCELINO SUAREZ, NUM. 65 BJ",,Oviedo,33012,base.state_es_o,base.es
legacy_account_75887493_7ff0_ec11_bb3d_000d3a66643c,Federación Pol. Em. C.Valenciana FEPEVAL,,962836648,,C/ Gijón 3,,Paterna,46988,base.state_es_v,base.es
legacy_account_2b006bd6_d696_eb11_b1ac_0022489c741f,Adober Electricidad S.L.,,985308941,https://www.adober.es,Calle de Marie Curie 41,,Gijón,33211,base.state_es_o,base.es
legacy_account_9da91502_63dd_ef11_8eea_7c1e52764629,RENTAL ADVANCE S.L.,,914984605,,"BURGOS, N.º 14, BLOQUE 3, 2º C",,Madrid,28036,base.state_es_m,base.es
legacy_account_7f2eb328_cfd8_ef11_8eea_000d3ad8fa57,"AFILADOS TECNOLOGICOS INSULARES, S.L.",,652 82 33 7,,AVADA EL PASO 53,,LA LAGUNA,30108,base.state_es_tf,base.es
legacy_account_810c5881_40af_ec11_9840_000d3adc24b9,Recalvi Norte SA,,985291854,https://www.recalvi.es,"Calle de Ernesto Winter Blanco, 5",,Oviedo,33012,base.state_es_o,base.es
legacy_account_72e6d528_38af_ec11_9840_000d3adc24b9,Convergencia de Telecomunicaciones SL,,985990676,https://www.contelnet.com,"Calle de Marcelino González, 4",,Gijón,33209,base.state_es_o,base.es
legacy_account_6f24fbfb_3c95_ef11_8a6a_6045bdddc676,Facultad de Psicología - UNIOVI,,985104142,,Plaza Feijo S/N,,Oviedo,33003,base.state_es_o,base.es
legacy_account_7baab873_9a83_ee11_8179_000d3ab0ffe8,Universidad de Oviedo,,,,,,,,,
legacy_account_5fb3a200_3b95_ef11_8a6a_6045bdddc676,Miss bailarinas SL,,,,Calle Prado Nº1,,Aviles,33400,base.state_es_o,base.es
legacy_account_472093b9_b592_ef11_8a6a_6045bddd8a24,Maria Telenti y asociados,,985523273,,C/ La Camara 15  3ªC,,Avilés,33401,base.state_es_o,base.es
legacy_account_1569bf13_1286_ef11_ac21_6045bddd8a24,gesinne,,,,,,,,,
legacy_account_8d6f5e8b_231b_e811_a951_000d3ab0c24c,CONSTRUCCIONES Y MONTAJES CAMIÑA SL,,985587716,,Pol. Ind. De Logrezana S/N,,La Granda- Carreño,33439,base.state_es_o,base.es
legacy_account_6205057f_fa7e_ee11_8179_000d3ab0ffe8,Auto Diesel Lino S.l,,985384219,,Avenida José Manuel Palacio Alvarez Nº 98 Nave 4,,Gijón,33212,base.state_es_o,base.es
legacy_account_f6460cbf_44cc_ec11_a7b5_000d3ab9c605,GRUPO MUNICIPAL SOCIALISTA DE GIJÓN,,984 19 59 10,,Plaza Mayor s/n,,Gijón,33201,base.state_es_o,base.es
legacy_account_b37d4f8d_f774_ef11_a670_000d3abab1ea,S4 PROYECTOS DISEÑO Y SUMINISTROS SL,,984290069,,"C/ Matilde de la Torre, 25 bajo 2",,Gijon,33211,base.state_es_o,base.es
legacy_account_ce946c8a_f374_ef11_a670_000d3abab1ea,Distribuciones Cimadevilla S.A,,,,C/ Arquimides Nº172   P.I. Roces 3,,Gijon,33211,base.state_es_o,base.es
legacy_account_44095716_f374_ef11_a670_000d3abab1ea,Colegio Publico Asturias,,,,"Calle puerto de leitariegos, 6,",,Gijon,33207,base.state_es_o,base.es
legacy_account_b65852cd_f274_ef11_a670_000d3abab1ea,Colegio Publico Begoña,,,,C/ Anselmo Solar Nº 25,,Gijon,33204,base.state_es_o,base.es
legacy_account_91fad7a0_0474_ef11_a670_002248a45445,ROYUELA MARTIN S.A,,,https://roymart.com/,"C/ EZCURDIA, 15 – BAJO",,Gijon,33202,base.state_es_o,base.es
legacy_account_68e893c2_ef02_ef11_9f89_000d3a658874,Prueba Alvaro,,,,C/ Marcelino Gonzalez Nº 4 Bajos,,Gijon,33209,base.state_es_o,base.es
legacy_account_9794d7d8_9cc4_ec11_a7b6_0022489f0def,Fundacion CTIC,,984291212,https://www.fundacionctic.org/,"Calle Ada Byron, 39",,Gijon,33203,base.state_es_o,base.es
legacy_account_37f7373f_d0e5_ee11_904c_6045bddd5f5b,ZaLle,,+34649694801,,"Calle de Santa Susana, 23",,Oviedo,33007,base.state_es_o,base.es
legacy_account_3f978861_da69_ef11_bfe2_0022489c7b5d,"TRANS-ANLEO, S.L.",,985985831,,C/ Peña Roces Pque Emp ARGAME Nave E5-A,,Argame,33163,base.state_es_o,base.es
legacy_account_f824c5ec_9a1b_e811_a951_000d3ab0cd3c,Sanchez y Lago S.L,,985966010,http://www.sanchezylago.com,Avda. Galicia Nº 8,,Oviedo,33001,base.state_es_o,base.es
legacy_account_e62a91c9_afc0_e811_a954_000d3ab98726,"VIMOIL, S.A.",,985168500,https://vimoil.es/,"Avenida Eduardo Castro, 151",,Gijón,33212,base.state_es_o,base.es
legacy_account_1290a023_1b5e_ef11_bfe2_000d3ada9662,Planeamiento y Diseño Urbano SLP,,,,,,,,,
legacy_account_fedd4aea_8954_ef11_bfe3_000d3adc9e4c,"Parrilla Pepito, S.L.",,985894118,,Peón,,Villaviciosa,33314,base.state_es_o,base.es
legacy_account_af52ff1b_8e49_ef11_bfe2_000d3a68dfdd,Pablo Tasis Moreno,,985147667,,C/ Juan Alvarezgonzalez Nº 50 Bajo,,33208,33208,base.state_es_o,__REVISAR_PAIS__espan
legacy_account_d1a386bc_8c49_ef11_bfe2_000d3ada36f3,LUCKLER MEDICAL SL,,985303882,,C/Maria Gonzalez La Pondala Nº 103-105,,Gijón,33393,base.state_es_o,base.es
legacy_account_9e039613_c396_eb11_b1ac_0022489c741f,MARTIN VEGA MAQUINARIA SA,,985348022,,C/ Belmonte de Miranda Nº 3 y 5  bajo,,Gijón,33206,base.state_es_o,base.es
legacy_account_47537836_a245_ef11_a316_000d3adc9e4c,CONSERVATORIO DE MUSICA DE GIJON,,985 18 58 25,,"LUIS MOYA BLANCO, Nº 261",,Gijón,33203,base.state_es_o,base.es
legacy_account_6fb8c212_2444_ef11_a316_000d3a67b82f,COALLA ASESORIA INFORMATICA SL,,985175964,,C/ Albuquerque 23 Bajo - Izquierda,,Gijón,33203,base.state_es_o,base.es
legacy_account_7fe9fe5f_e117_e811_a957_000d3ab0cb82,"Construcciones JCN S,L",,985276068,https://www.construccionesjcn.com,"Poligono de Proni C / A, nº 35  Nave 8",,Meres (Siero),33199,base.state_es_o,base.es
legacy_account_9b8e363f_6bc4_ec11_a7b6_0022489f0def,David Diaz Muñoz,,985372522,,C/ Balmes nº 44 bajo,,Gijón,33204,base.state_es_o,base.es
legacy_account_d71d3e5d_c21c_ef11_840a_000d3adb5086,Iberastur Ingeniería S.,,,,A/v de la Siderurgia 28 1º  P.E.P.A,,Avilés,33417,base.state_es_o,base.es
legacy_account_7366d4a0_a021_ef11_840a_000d3a65cd8f,Resolution Servicios Integrales SL,,,,C/ La Cámara nº 65 entresuelo izq.,,Avilés,33401,base.state_es_o,base.es
legacy_account_5d5fcb31_e9f0_ee11_904b_002248a386d1,Asistencia Técnica Industrial Asturiana,,985301250,,"C/ Jose Lama Fernandez 12, Pol.Somonte",,Gijón,33393,base.state_es_o,base.es
legacy_account_982e2010_8612_ef11_9f89_000d3a658874,"MBA INCORPORADO, S.L.U.",,985195505,,"Avenida del Jardín Botánico, 1.345",,Gijón,33203,base.state_es_o,base.es
legacy_account_2307a81c_3a12_e811_a956_000d3ab0cb82,Azvase Oviedo 2,,985208082,,C/ Río San Pedro 9 Entlo.,,Oviedo,33001,,
legacy_account_ceb6d63e_e7bf_ec11_983f_0022489cc3dc,ROZONA SERVICIO DE PREVENCION SL,,985526110,https://rozonaprevencion.com/,C. Muralla,34,Aviles,33402,base.state_es_o,base.es
legacy_account_fcb646f4_1102_ef11_9f89_002248a3e554,PRALIBEL SA,,985446241,,"C/ EL PEDRERU, PARC. 6 P.I BAIÑA",,BAIÑA,33682,base.state_es_o,base.es
legacy_account_ecffeefd_36fb_ee11_a1fe_000d3ad8b66e,*aseso,,,,,,,,,
legacy_account_88a0e4db_1f97_ed11_aad1_000d3adf733d,MANCHADO ASESORES SL.,,985 26 29 94,,"Avenida Oviedo, 57",,Lugones,33420,base.state_es_o,base.es
legacy_account_e05ef026_26e8_ee11_904c_6045bddd5f5b,JUMCO GLOBAL SOFT SL,,678542519,,C/ CORRIDA Nº 4 ENTLO. B,,Gijón,33206,base.state_es_o,base.es
legacy_account_8080a8a4_6fe7_ee11_904c_000d3ab09cc7,A TU LADO GRUPO SERVICIO INTEGRAL DE ATE,,629286355,,Edificio Europa Local 4-B,,Cerdeño Oviedo,33010,base.state_es_o,base.es
legacy_account_2225aa12_df17_e811_a957_000d3ab0cb82,I-NSURE BROKERS Correduría de Seguros SL,,985341181,https://www.insurebrokers.es/,C/ Celestino Junquera Nº20 Bajo,,Gijon,33201,base.state_es_o,base.es
legacy_account_1cab9a8b_fb95_eb11_b1ac_0022489c76ca,"POLICLÍNICA ROZONA, S.L.",,985 567 699,,"Plaza Domingo Alvarez Acebal, 12",,Avilés,33402,base.state_es_o,base.es
legacy_account_15932495_31e1_ee11_904c_002248995576,Marcelino Galán Feito,,619319378,,Cmno. del Lucero nº 5  4ºL (3ºF),,Gijón,33212,base.state_es_o,base.es
legacy_account_bc8bcf8e_9cd2_ec11_a7b5_0022489d2773,"LAWTON SCHOOL, S.L.",,985349609,https://www.lawtonidiomas.com/,"Plaza San Miguel, 4",,Gijon,33202,base.state_es_o,base.es
legacy_account_41f55ceb_9e83_ee11_8179_000d3adf733d,MIMARA ASTURIAS RESIDENCIAL S.L.U.,,985735531,,Barrio de LeceSieroñes 12 U,,Siero,33938,base.state_es_o,base.es
legacy_account_0076180b_f37e_ee11_8179_000d3adf733d,Ignacio García-Pola Vallejo,,638476954,,Marqués de Teverga 4 2º D,,Oviedo,,base.state_es_o,
legacy_account_6818cc15_9f45_ee11_be6e_000d3ab0ffe8,ALTABOX S.L.,,,,C/ ARQUIMEDES Nº655,,Gijon,33211,base.state_es_o,base.es
legacy_account_6c76a450_2922_ee11_9966_000d3ab0ffe8,FEFCOLL- Col. Dulce Nombre Jesus,,985231650,,Calle Perez de la Sala Nº 31,,Oviedo,33007,base.state_es_o,base.es
legacy_account_04a8f71f_36d0_ec11_a7b5_0022489d2f74,INSTITUTO UROLOGICO ASTURIANO SL,,984284318,,C/ CAPUA N º 5 BAJO,,Gijón,33202,base.state_es_o,base.es
legacy_account_88f9b741_e508_ed11_82e5_00224899bb34,Somio Park SL,,985333030,,Ctra. Piles - Infanzón  2040,,Gijón,33203,base.state_es_o,base.es
legacy_account_5b38892c_211b_e811_a951_000d3ab0c24c,Talleres Larrea S.L,,985321497,http://www.tallereslarrea.com/,C/ Alfredo Liñero Rivero 240 P.I.Lloreda,,Gijon,33211,base.state_es_o,base.es
legacy_account_55c45ec9_a2c8_ed11_b597_000d3adf733d,CLECE S.A,,985208055,,C/ Fernandez Ladreda Nº 20 BJ,,Oviedo,33011,base.state_es_o,base.es
legacy_account_5766a2e4_dab8_ed11_83ff_000d3ab0ffe8,BEGO COSTA AFRICA & WORLWIDE SL,,649855588,https://begocosta.com/,C/ Marqués de San Esteban Nº21 7º,,Gijón,33206,base.state_es_o,base.es
legacy_account_da41c28e_93b2_ed11_83ff_000d3adf733d,VOX GRUPO POLITICO MUNICIPAL,,985185144,,"Ed. AntiguoHotel Madrid 2ª, Plza Mayor 2",,Gijón,33201,base.state_es_o,
legacy_account_a0592ba9_53ba_e811_a972_000d3ab0c08c,Carlos Garcia Fernandez-Jardon,,985740473,,"El Berrón, 12",,Siero,33186,base.state_es_o,base.es
legacy_account_d1a8fbce_b9e0_ec11_bb3c_000d3ab70757,Least Cost Routing Telecom SL,,,,C/ Fernando Rey 8,,Pozuelo de Alarcón,28223,base.state_es_m,base.es
legacy_account_dc13d213_d497_ed11_aad1_000d3adf733d,Josè Manuel Fueyo Bernardo,,654527037,,Avda. del Llano   20 4 º C,,Gijón,33209,base.state_es_o,base.es
legacy_account_e0f181fa_8dcf_ec11_a7b5_0022489d2f74,Adolfo González Prats,,985245688,,Catedrático Adolfo Alvarez Buylla,3 Bajo,Oviedo,33013,base.state_es_o,base.es
legacy_account_6af539cf_2da5_e811_a967_000d3ab0cd3c,Rozona Geriatría SL,,985530536,,C/ La Fabrica 62 bajo,,Arnao (Castrillon),33450,base.state_es_o,base.es
legacy_account_c365d28d_109b_ed11_aad1_000d3ab0ffe8,ASOCIACIÓN CULTURAL NIEVA,,687 77 54 59,,C/ Juan XXIII nº 2 1º izq.,,Avilés,33400,base.state_es_o,base.es
legacy_account_f5ae9d79_bc98_ed11_aad1_000d3adf733d,"Faro Norte Tech, s.l.",,610762963,,"c/ Manuel Junquera, 27, 5º B",,Gijón,33204,base.state_es_o,base.es
legacy_account_ed4d3bf5_5550_ed11_bba3_000d3adf733d,JOAQUIN CONCEJO FERNANDEZ,,985345428,,Marqués de San Esteban n º 1  7º - pta 2,,Gijón,33206,base.state_es_o,base.es
legacy_account_2ab9a8b5_e617_e811_a953_000d3ab0cb37,Jose Manuel Nuño S.L NUÑO EMbutidos,,985740267,https://www.jm-nuno.com,"Calle de Fray Ramon, 21",,Noreña,33180,base.state_es_o,base.es
legacy_account_5e8d149f_0e90_ed11_aad1_000d3adf733d,Centro Int de Form. Profesional Avilés,,985 545 322,,Calle Marques S/N,,Aviles,33401,base.state_es_o,base.es
legacy_account_eac11d1e_33cd_ec11_a7b5_000d3ab9c605,Segurastur Brokers SL,,985641814,,Avd de Galicia N23,,Luarca,33700,base.state_es_o,base.es
legacy_account_3a52e4ff_211b_e811_a951_000d3ab0c24c,Maria Jose Muñiz Diego,,985462333,,C/ Aller Nº 17 bajo,,Mieres,33600,base.state_es_o,base.es
legacy_account_5efa4378_b1c0_ec11_983f_0022489cc3dc,LUX GIJON SA,,985160726,,C/ Eleuterio Quintanilla,Nº 15,Gijon,33208,base.state_es_o,base.es
legacy_account_994ec785_051b_e811_a957_000d3ab0cb82,Hierros Marcelino Franco S.A,,985563804,http://www.grupohmf.com/,Avda. Conde de Guadalorce Nº 131 bajo,,Aviles,33401,base.state_es_o,base.es
legacy_account_1cafab01_8970_ed11_9561_000d3adf733d,"NIEBBE BAQQUEIRA, S.L. Prima Fernando Edicurs",,973645979,,Av Perimetral S/N,Galeria Comercial Ruda,Baquerira Beret,25598,base.state_es_l,base.es
legacy_account_39ca82e0_071b_e811_a957_000d3ab0cb82,Aceros Aviles S.A,,985514713,http://www.grupohmf.com/,C/ Ocho s/n bajo (Parque Empresarial),,Aviles,33400,base.state_es_o,base.es
legacy_account_3b5c82fc_f995_eb11_b1ac_0022489c76ca,Rozona Centro de Formacion S.L,,985526027,,C/ Carreño Miranda 2,,Avilés,33401,base.state_es_o,base.es
legacy_account_dab36df2_242c_e811_a954_000d3ab0c08c,Asociación Soc. Cultural Candas,,669855585,https://solavieya.org/,"Carretera Pola de Siero, AS-248, Kilómet",,Gijón,33391,base.state_es_o,base.es
legacy_account_0840e66c_0d1b_e811_a951_000d3ab0c24c,RADIO TAXI VILLA JOVELLANOS,,985164444,http://www.taxivillajovellanos.es/,"Calle de Orán, 35,",,Gijon,33211,base.state_es_o,base.es
legacy_account_b714630d_3d5c_ed11_9562_000d3adf733d,Montajes Azcona S.L,,985140161,,C/ Tirso Molina Nº 4 bajo,,Gijón,33204,base.state_es_o,base.es
legacy_account_eccc316b_ad4b_ed11_bba1_000d3ab0ffe8,GRUPO AVOLAR ABOGADOS,,698133013,,Avda. Garcia Barbon 101A  Entreplanta,,Vigo,36201,base.state_es_po,base.es
legacy_account_f4a167b9_cd4a_ed11_bba2_000d3adf733d,Angel Azpeitia Muñoz,,677566395,,Marcelino Suarez 65 Bajo A,,Oviedo,33012,base.state_es_o,base.es
legacy_account_ae556d1a_5049_ed11_bba2_000d3adf7a50,Organismo autónomo ERA,,,,"Arzobispo Guisasola, 14",,Oviedo,33009,base.state_es_o,base.es
legacy_account_50b913ff_1721_e811_a951_000d3ab0c24c,Fundacion Cruz de los angeles,,985220450,http://www.cruzdelosangeles.org/,C/ Sacramento Nº 20,,Oviedo,33008,base.state_es_o,base.es
legacy_account_d3b9b129_beca_ec11_a7b5_000d3ab9c605,David Diaz Muñiz,,985372522,,C/ Balmes,Nº 44 Bajo,Gijon,33204,base.state_es_o,base.es
legacy_account_42a9832e_1f1b_e811_a951_000d3ab0c24c,Asociación Empresarios Poligono Silvota,,985265327,https://www.asemposil.com,"C/ Peña Santa, s/n Pol. Ind. Silvota",,Llanera,33192,base.state_es_o,base.es
legacy_account_f380083b_d2bf_ec11_983f_0022489cc3dc,Biosalud Ambiental S.L,,985164740,https://www.biosaludambiental.es,C/ Michel Faraday,Nº 75  Nave 4,Gijon,33211,base.state_es_o,base.es
legacy_account_f80b52b1_f7c5_ec11_a7b6_0022489f0def,Aluminios de Tremañes E. I.   S.L,,985326311,,C/ Los Andes Nº 8  Bajo,,Gijón,33213,base.state_es_o,base.es
legacy_account_1894de47_e134_ed11_9db1_000d3adf733d,EET Europarts Intelligent Trading Distri,,,,,,,,,
legacy_account_782c3456_9d2a_ed11_9db1_000d3ada2743,Masscomm Innova SL,,941240694,,C/ General Yagüe 36 Nave 22,,Logroño,26007,base.state_es_lo,base.es
legacy_account_a275b036_1daf_ec11_9840_000d3adc24b9,Cuenta de Prueba --- No Borrar ---,,910020824,https://www.artisoftware.com,"Calle Antonio Pérez, 7",,Madrid,28002,base.state_es_m,base.es
legacy_account_24dfc828_3428_ed11_9db1_000d3ada26eb,Imprimacero SA,,985563804,,Av Conde de Guadalhorce 131,,Avilés,33400,base.state_es_o,base.es
legacy_account_4c655976_3328_ed11_9db1_000d3ada26eb,Visal 2004 SL,,985566067,,Avd. Conde Guadalhorce 131,,Aviles,33400,base.state_es_o,base.es
legacy_account_6dca1c04_0a1b_e811_a951_000d3ab0c24c,Asturiana de Asesoramiento EAR,,985345428,http://asturianadeasesoramiento.es/,C/ Covadonga nº 22 - 5º,,Gijon,33201,base.state_es_o,base.es
legacy_account_89ead52c_7327_ed11_9db1_000d3ada2743,COPIMIERES AL YME SL,,985462640,,C/ La pista 7,Bajo,Mieres,33600,base.state_es_o,base.es
legacy_account_346f6ee7_a109_ed11_82e5_00224899bb34,Miriam Batuecas Mohedano,,910 33 26 37,,"C. de Amado Nervo, 4",,Madrid,28007,base.state_es_m,base.es
legacy_account_279098ad_252c_e811_a954_000d3ab0c08c,Desarrollo Cad-Cam SL,,985175127,,Parc. 14  Parque tecnologico de Gijón,,Gijón,33203,base.state_es_o,base.es
legacy_account_d1001eff_0a1b_e811_a951_000d3ab0c24c,Residencia Valdesoto SL,,985735531,http://www.residenciapalaciodelecenes.com/,barrio de Leceñes S/N,,Valdesoto Siero,33938,base.state_es_o,base.es
legacy_account_ca070cf3_f821_ed11_b83d_000d3ab8cd0a,Federacion Areas Empresariales Asturias,,984285760,,C/Peñasanta Polígono Industrial de Silvota Local 3,,Llanera,33192,base.state_es_o,base.es
legacy_account_f9906f64_e721_ed11_b83d_000d3ab8cd0a,Grupo Digalco SL,,,,,,,,,
legacy_account_d6be029b_9d1b_e811_a951_000d3ab0cd3c,Tomas Amado Correduria de Seguros,,985361349,https://www.segurosengijon.com/es/,C/ Uria Nº 6 Entresuelo,,Gijon,33202,base.state_es_o,base.es
legacy_account_358a5c2b_d41e_ed11_b83d_000d3ab45f63,Smarters Accesorios S.L. (Diginova),,954 527 299,,"Pino Piñonero 2, nave 4 Polígono Industrial El Pino",,Sevilla,41016,base.state_es_se,base.es
legacy_account_c9e04c8f_691d_ed11_b83d_000d3ab45f63,Cuenta de pruebas 2,,911234567,,Dirección 1,calle 22,Las Rozas de Madrid,28002,base.state_es_m,
legacy_account_55172722_9902_ed11_82e5_000d3adb0610,Loterías de Avilés SL,,649429874,,C/ Fernández Balsera 26 bajo,,Avilés,33402,base.state_es_o,base.es
legacy_account_62f3d049_d0b4_ec11_983f_000d3a65fc5d,Clinica Dental Peña Lopez SLP,,985358571,https://www.clinicadentaldoctorpena.es/,"Plaza Nicanor Piñole, 1",Esc. Izq 2º Izq,Gijón,33205,base.state_es_o,base.es
legacy_account_7e23f288_92dd_ec11_bb3d_0022489b6c47,Colegio de Mediadores de Seguros del Ppa,,985 25 34 51,https://www.mediadoresdesegurosasturias.com/,Plaza América 2-1° ofic.7,,Oviedo,33005,base.state_es_o,base.es
legacy_account_deb91bc4_1704_ed11_82e5_000d3adb0610,S.R.M. S.A.T.,,985570051,,Edificio Coliseo N1 Bajo,,Los Campos - Corvera,33404,base.state_es_o,base.es
legacy_account_a325977d_9bd2_ec11_a7b5_0022489d2773,Estudio Juridico R. Ladreda,,915711550,http://www.ladreda.com/,"Paseo de la Castellana 179 6º B-2,",,,28046,base.state_es_m,base.es
legacy_account_b4aaa2fc_f521_e811_a957_000d3ab0cb37,UNED centro asociado de Asturias,,985331888,,Av del Jardín Botánico,,Gijón,33203,base.state_es_o,base.es
legacy_account_9e782252_72b9_ec11_983f_000d3adf38a6,Gestión e Innovación en Eficiencia Energetica S.L,,984293799,https://www.gesinne.com/,C/ Tecnologia Nº125  Poligono de la Peñona,,Gijon,33691,base.state_es_o,base.es
legacy_account_da346fe2_9bb1_ec11_9840_000d3adc24b9,RADIO TAXI VILLA JOVELLANOS INACTIVO,,985164444,http://www.taxivillajovellanos.es/,"Calle de Orán, 35",,Gijón,33211,base.state_es_o,base.es
legacy_account_dfdaffd0_9df3_ec11_bb3d_000d3a666f1d,AMAZING GENERAL CONSULTING ONE SL,,900 26 44 56,https://www.grupoamazing.es,C/ La Granja 15  Edificio B,,Madrid,280108,base.state_es_m,base.es
