name,is_company,company_type,type,vat,email,phone,mobile,website,street,city,zip,state_id/id,country_id/id,parent_id,comment
Auto Diesel Lino S.l,True,company,contact,B33777103,,985384219,,,Avenida José Manuel Palacio Alvarez Nº 98 Nave 4,Gijón,33212,,base.es,,
GRUPO MUNICIPAL SOCIALISTA DE GIJÓN,True,company,contact,V52573227,,984 19 59 10,,,Plaza Mayor s/n,Gijón,33201,,base.es,,
S4 PROYECTOS DISEÑO Y SUMINISTROS SL,True,company,contact,B33999962,,984290069,,,"C/ Matilde de la Torre, 25 bajo 2",Gijon,33211,,base.es,,
Distribuciones Cimadevilla S.A,True,company,contact,A33680919,,,,,C/ Arquimides Nº172   P.I. Roces 3,Gijon,33211,,base.es,,
Colegio Publico Asturias,True,company,contact,Q3368180J,,,,,"Calle puerto de leitariegos, 6,",Gijon,33207,,base.es,,
Colegio Publico Begoña,True,company,contact,Q3333001J,,,,,C/ Anselmo Solar Nº 25,Gijon,33204,,base.es,,
ROYUELA MARTIN S.A,True,company,contact,A33628983,,,,https://roymart.com/,"C/ EZCURDIA, 15 – BAJO",Gijon,33202,,base.es,,
Prueba Alvaro,True,company,contact,B87523825,,,,,C/ Marcelino Gonzalez Nº 4 Bajos,Gijon,33209,,base.es,,
Fundacion CTIC,True,company,contact,G33906637,,984291212,,https://www.fundacionctic.org/,"Calle Ada Byron, 39",Gijon,33203,,base.es,,
ZaLle,True,company,contact,13878195G,,+34649694801,,,"Calle de Santa Susana, 23",Oviedo,33007,,base.es,,
"TRANS-ANLEO, S.L.",True,company,contact,B33463423,,985985831,,,C/ Peña Roces Pque Emp ARGAME Nave E5-A,Argame,33163,,base.es,,
Sanchez y Lago S.L,True,company,contact,B33014911,,985966010,,http://www.sanchezylago.com,Avda. Galicia Nº 8,Oviedo,33001,,base.es,,
"VIMOIL, S.A.",True,company,contact,A33775461,,985168500,,https://vimoil.es/,"Avenida Eduardo Castro, 151",Gijón,33212,,base.es,,
Planeamiento y Diseño Urbano SLP,True,company,contact,B33887662,,,,,,,,,,,
"Parrilla Pepito, S.L.",True,company,contact,B33443953,,985894118,,,Peón,Villaviciosa,33314,,base.es,,
Pablo Tasis Moreno,True,company,contact,53538152V,,985147667,,,C/ Juan Alvarezgonzalez Nº 50 Bajo,33208,33208,,,,
LUCKLER MEDICAL SL,True,company,contact,B06651012,,985303882,,,C/Maria Gonzalez La Pondala Nº 103-105,Gijón,33393,,base.es,,
MARTIN VEGA MAQUINARIA SA,True,company,contact,A33630658,,985348022,,,C/ Belmonte de Miranda Nº 3 y 5  bajo,Gijón,33206,,base.es,,
CONSERVATORIO DE MUSICA DE GIJON,True,company,contact,Q3368168E,,985 18 58 25,,,"LUIS MOYA BLANCO, Nº 261",Gijón,33203,,base.es,,
COALLA ASESORIA INFORMATICA SL,True,company,contact,B33874439,,985175964,,,C/ Albuquerque 23 Bajo - Izquierda,Gijón,33203,,base.es,,
"Construcciones JCN S,L",True,company,contact,B33262809,,985276068,,https://www.construccionesjcn.com,"Poligono de Proni C / A, nº 35  Nave 8",Meres (Siero),33199,,base.es,,
David Diaz Muñoz,True,company,contact,53545375H,,985372522,,,C/ Balmes nº 44 bajo,Gijón,33204,,base.es,,
Iberastur Ingeniería S.,True,company,contact,B74443565,,,,,A/v de la Siderurgia 28 1º  P.E.P.A,Avilés,33417,,base.es,,
Resolution Servicios Integrales SL,True,company,contact,B74438466,,,,,C/ La Cámara nº 65 entresuelo izq.,Avilés,33401,,base.es,,
Asistencia Técnica Industrial Asturiana,True,company,contact,A33640855,,985301250,,,"C/ Jose Lama Fernandez 12, Pol.Somonte",Gijón,33393,,base.es,,
"MBA INCORPORADO, S.L.U.",True,company,contact,B33680547,,985195505,,,"Avenida del Jardín Botánico, 1.345",Gijón,33203,,base.es,,
Azvase Oviedo 2,True,company,contact,,,985208082,,,C/ Río San Pedro 9 Entlo.,Oviedo,33001,,,Azvase S.L,
ROZONA SERVICIO DE PREVENCION SL,True,company,contact,B33536673,,985526110,,https://rozonaprevencion.com/,C. Muralla,Aviles,33402,,base.es,"POLICLÍNICA ROZONA, S.L.",
PRALIBEL SA,True,company,contact,A78899929,,985446241,,,"C/ EL PEDRERU, PARC. 6 P.I BAIÑA",BAIÑA,33682,,base.es,,
*aseso,True,company,contact,,,,,,,,,,,,
MANCHADO ASESORES SL.,True,company,contact,B74334350,,985 26 29 94,,,"Avenida Oviedo, 57",Lugones,33420,,base.es,,
JUMCO GLOBAL SOFT SL,True,company,contact,B70859921,,678542519,,,C/ CORRIDA Nº 4 ENTLO. B,Gijón,33206,,base.es,,
A TU LADO GRUPO SERVICIO INTEGRAL DE ATE,True,company,contact,B74459967,,629286355,,,Edificio Europa Local 4-B,Cerdeño Oviedo,33010,,base.es,,
I-NSURE BROKERS Correduría de Seguros SL,True,company,contact,B74343443,,985341181,,https://www.insurebrokers.es/,C/ Celestino Junquera Nº20 Bajo,Gijon,33201,,base.es,,
"POLICLÍNICA ROZONA, S.L.",True,company,contact,B33121955,,985 567 699,,,"Plaza Domingo Alvarez Acebal, 12",Avilés,33402,,base.es,,
Marcelino Galán Feito,True,company,contact,10843191W,,619319378,,,Cmno. del Lucero nº 5  4ºL (3ºF),Gijón,33212,,base.es,,
"LAWTON SCHOOL, S.L.",True,company,contact,B33834433,,985349609,,https://www.lawtonidiomas.com/,"Plaza San Miguel, 4",Gijon,33202,,base.es,,
MIMARA ASTURIAS RESIDENCIAL S.L.U.,True,company,contact,B-74181314,,985735531,,,Barrio de LeceSieroñes 12 U,Siero,33938,,base.es,,
Ignacio García-Pola Vallejo,True,company,contact,9354807V,,638476954,,,Marqués de Teverga 4 2º D,Oviedo,,,,,
ALTABOX S.L.,True,company,contact,B33898867,,,,,C/ ARQUIMEDES Nº655,Gijon,33211,,base.es,,
FEFCOLL- Col. Dulce Nombre Jesus,True,company,contact,G85311033,,985231650,,,Calle Perez de la Sala Nº 31,Oviedo,33007,,base.es,,
INSTITUTO UROLOGICO ASTURIANO SL,True,company,contact,B52513199,,984284318,,,C/ CAPUA N º 5 BAJO,Gijón,33202,,base.es,,
Somio Park SL,True,company,contact,B33942871,,985333030,,,Ctra. Piles - Infanzón  2040,Gijón,33203,,base.es,,
Talleres Larrea S.L,True,company,contact,B33613647,,985321497,,http://www.tallereslarrea.com/,C/ Alfredo Liñero Rivero 240 P.I.Lloreda,Gijon,33211,,base.es,,
CLECE S.A,True,company,contact,A80364243,,985208055,,,C/ Fernandez Ladreda Nº 20 BJ,Oviedo,33011,,base.es,,
BEGO COSTA AFRICA & WORLWIDE SL,True,company,contact,B02645828,,649855588,,https://begocosta.com/,C/ Marqués de San Esteban Nº21 7º,Gijón,33206,,base.es,,
VOX GRUPO POLITICO MUNICIPAL,True,company,contact,V52572500,,985185144,,,"Ed. AntiguoHotel Madrid 2ª, Plza Mayor 2",Gijón,33201,,,,
Carlos Garcia Fernandez-Jardon,True,company,contact,71.638.160-Z,,985740473,,,"El Berrón, 12",Siero,33186,,base.es,,
Least Cost Routing Telecom SL,True,company,contact,B82470162,,,,,C/ Fernando Rey 8,Pozuelo de Alarcón,28223,,base.es,,
Josè Manuel Fueyo Bernardo,True,company,contact,71602980R,,654527037,,,Avda. del Llano   20 4 º C,Gijón,33209,,base.es,,
Adolfo González Prats,True,company,contact,11064444H,,985245688,,,Catedrático Adolfo Alvarez Buylla,Oviedo,33013,,base.es,,
Rozona Geriatría SL,True,company,contact,B33554130,,985530536,,,C/ La Fabrica 62 bajo,Arnao (Castrillon),33450,,base.es,,
ASOCIACIÓN CULTURAL NIEVA,True,company,contact,G33522558,,687 77 54 59,,,C/ Juan XXIII nº 2 1º izq.,Avilés,33400,,base.es,,
"Faro Norte Tech, s.l.",True,company,contact,B10735306,,610762963,,,"c/ Manuel Junquera, 27, 5º B",Gijón,33204,,base.es,,
JOAQUIN CONCEJO FERNANDEZ,True,company,contact,10822292X,,985345428,,,Marqués de San Esteban n º 1  7º - pta 2,Gijón,33206,,base.es,,
Jose Manuel Nuño S.L NUÑO EMbutidos,True,company,contact,B33095225,,985740267,,https://www.jm-nuno.com,"Calle de Fray Ramon, 21",Noreña,33180,,base.es,,
Centro Int de Form. Profesional Avilés,True,company,contact,Q3368086I,,985 545 322,,,Calle Marques S/N,Aviles,33401,,base.es,,
Segurastur Brokers SL,True,company,contact,B33678590,,985641814,,,Avd de Galicia N23,Luarca,33700,,base.es,,
Maria Jose Muñiz Diego,True,company,contact,11076374B,,985462333,,,C/ Aller Nº 17 bajo,Mieres,33600,,base.es,,
LUX GIJON SA,True,company,contact,A33763566,,985160726,,,C/ Eleuterio Quintanilla,Gijon,33208,,base.es,,
Hierros Marcelino Franco S.A,True,company,contact,A33017336,,985563804,,http://www.grupohmf.com/,Avda. Conde de Guadalorce Nº 131 bajo,Aviles,33401,,,,
"NIEBBE BAQQUEIRA, S.L. Prima Fernando Edicurs",True,company,contact,B25717653,,973645979,,,Av Perimetral S/N,Baquerira Beret,25598,,base.es,,
Aceros Aviles S.A,True,company,contact,A74090101,,985514713,,http://www.grupohmf.com/,C/ Ocho s/n bajo (Parque Empresarial),Aviles,33400,,base.es,Hierros Marcelino Franco S.A,
Rozona Centro de Formacion S.L,True,company,contact,B74031808,,985526027,,,C/ Carreño Miranda 2,Avilés,33401,,base.es,"POLICLÍNICA ROZONA, S.L.",
Asociación Soc. Cultural Candas,True,company,contact,G33640749,,669855585,,https://solavieya.org/,"Carretera Pola de Siero, AS-248, Kilómet",Gijón,33391,,base.es,,
RADIO TAXI VILLA JOVELLANOS,True,company,contact,I33623299,,985164444,,http://www.taxivillajovellanos.es/,"Calle de Orán, 35,",Gijon,33211,,base.es,,
Montajes Azcona S.L,True,company,contact,B33907114,,985140161,,,C/ Tirso Molina Nº 4 bajo,Gijón,33204,,base.es,,
GRUPO AVOLAR ABOGADOS,True,company,contact,B27844158,,698133013,,,Avda. Garcia Barbon 101A  Entreplanta,Vigo,36201,,base.es,,
Angel Azpeitia Muñoz,True,company,contact,09432950Y,,677566395,,,Marcelino Suarez 65 Bajo A,Oviedo,33012,,base.es,,
Organismo autónomo ERA,True,company,contact,Q-8350062-I,,,,,"Arzobispo Guisasola, 14",Oviedo,33009,,base.es,,
Fundacion Cruz de los angeles,True,company,contact,G-74005059,,985220450,,http://www.cruzdelosangeles.org/,C/ Sacramento Nº 20,Oviedo,33008,,base.es,,
David Diaz Muñiz,True,company,contact,53545375H,,985372522,,,C/ Balmes,Gijon,33204,,base.es,,
Asociación Empresarios Poligono Silvota,True,company,contact,G33076878,,985265327,,https://www.asemposil.com,"C/ Peña Santa, s/n Pol. Ind. Silvota",Llanera,33192,,base.es,,
Biosalud Ambiental S.L,True,company,contact,B52547528,,985164740,,https://www.biosaludambiental.es,C/ Michel Faraday,Gijon,33211,,base.es,,"Correos
info@biosaludambiental.es
info@3mk.es"
Aluminios de Tremañes E. I.   S.L,True,company,contact,B33996265,,985326311,,,C/ Los Andes Nº 8  Bajo,Gijón,33213,,base.es,,
EET Europarts Intelligent Trading Distri,True,company,contact,A81528994,,,,,,,,,,,
Masscomm Innova SL,True,company,contact,B26451849,,941240694,,,C/ General Yagüe 36 Nave 22,Logroño,26007,,base.es,,
Cuenta de Prueba --- No Borrar ---,True,company,contact,B84750389,,910020824,,https://www.artisoftware.com,"Calle Antonio Pérez, 7",Madrid,28002,,base.es,,
Imprimacero SA,True,company,contact,A33599341,,985563804,,,Av Conde de Guadalhorce 131,Avilés,33400,,base.es,Hierros Marcelino Franco S.A,
Visal 2004 SL,True,company,contact,B74109208,,985566067,,,Avd. Conde Guadalhorce 131,Aviles,33400,,base.es,Hierros Marcelino Franco S.A,
Asturiana de Asesoramiento EAR,True,company,contact,E52542396,,985345428,,http://asturianadeasesoramiento.es/,C/ Covadonga nº 22 - 5º,Gijon,33201,,base.es,,
COPIMIERES AL YME SL,True,company,contact,,,985462640,,,C/ La pista 7,Mieres,33600,,base.es,,
Miriam Batuecas Mohedano,True,company,contact,03466864M,,910 33 26 37,,,"C. de Amado Nervo, 4",Madrid,28007,,base.es,,
Desarrollo Cad-Cam SL,True,company,contact,B33833708,,985175127,,,Parc. 14  Parque tecnologico de Gijón,Gijón,33203,,base.es,,
Residencia Valdesoto SL,True,company,contact,B74181314,,985735531,,http://www.residenciapalaciodelecenes.com/,barrio de Leceñes S/N,Valdesoto Siero,33938,,base.es,,
Federacion Areas Empresariales Asturias,True,company,contact,G33985417,,984285760,,,C/Peñasanta Polígono Industrial de Silvota Local 3,Llanera,33192,,base.es,,
Grupo Digalco SL,True,company,contact,B15639792,,,,,,,,,,,
Tomas Amado Correduria de Seguros,True,company,contact,B33834888,,985361349,,https://www.segurosengijon.com/es/,C/ Uria Nº 6 Entresuelo,Gijon,33202,,base.es,,
Smarters Accesorios S.L. (Diginova),True,company,contact,B90020892,,954 527 299,,,"Pino Piñonero 2, nave 4 Polígono Industrial El Pino",Sevilla,41016,,base.es,,
Cuenta de pruebas 2,True,company,contact,B12345678,,911234567,,,Dirección 1,Las Rozas de Madrid,28002,,,,
Loterías de Avilés SL,True,company,contact,B06912802,,649429874,,,C/ Fernández Balsera 26 bajo,Avilés,33402,,base.es,,
Clinica Dental Peña Lopez SLP,True,company,contact,B33953480,,985358571,,https://www.clinicadentaldoctorpena.es/,"Plaza Nicanor Piñole, 1",Gijón,33205,,base.es,,
Colegio de Mediadores de Seguros del Ppa,True,company,contact,Q3376006G,,985 25 34 51,,https://www.mediadoresdesegurosasturias.com/,Plaza América 2-1° ofic.7,Oviedo,33005,,base.es,,
S.R.M. S.A.T.,True,company,contact,B33664038,,985570051,,,Edificio Coliseo N1 Bajo,Los Campos - Corvera,33404,,base.es,,
Estudio Juridico R. Ladreda,True,company,contact,B81502023,,915711550,,http://www.ladreda.com/,"Paseo de la Castellana 179 6º B-2,",,28046,,base.es,"POLICLÍNICA ROZONA, S.L.",
UNED centro asociado de Asturias,True,company,contact,P3302400A,,985331888,,,Av del Jardín Botánico,Gijón,33203,,base.es,,
Gestión e Innovación en Eficiencia Energetica S.L,True,company,contact,B52522638,,984293799,,https://www.gesinne.com/,C/ Tecnologia Nº125  Poligono de la Peñona,Gijon,33691,,base.es,,"Ingeniería eléctrica dedicada a la fabricación de equipos electrónicos de estabilización y calidad del suministro, consiguiendo ahorro en el consumo"
RADIO TAXI VILLA JOVELLANOS INACTIVO,True,company,contact,I33623299,,985164444,,http://www.taxivillajovellanos.es/,"Calle de Orán, 35",Gijón,33211,,base.es,,
AMAZING GENERAL CONSULTING ONE SL,True,company,contact,B86854767,,900 26 44 56,,https://www.grupoamazing.es,C/ La Granja 15  Edificio B,Madrid,280108,,base.es,,
Antonio Del Busto Fernández,True,company,contact,11063825C,,608034451,,,Emilio Tuya n 8 -7 k,Gijón,33202,,base.es,,
Operiax difusión S.L X-Aire,True,company,contact,B33997420,,984 200 340,,http://www.por-aire.es/,Guillermo marconi 105,Gijón,33211,,base.es,,
Digital Asesores Franquicias S.L.,True,company,contact,B19264472,,949205600,,,,,,,,,
Sidrería Grupo Trabanco S.L.,True,company,contact,B33935511,,985136662,,https://www.sidratrabanco.com/,"Carr. de Lavandera, 3255",Gijón,33350,,base.es,,
Asoc. Conf. Esp. AREAS Emp. (CEDAES),True,company,contact,G87249728,,672457944,,,Paseo de las Delicias nº 30,Madrid,28045,,base.es,,
Asturiana de recambios,True,company,contact,B33629528,,985372522,,https://www.asturianarecambios.es/es/,C/ Balmes Nº44  Bajo,Gijon,33204,,base.es,,
NOEGA SYSTEMS S.L.,True,company,contact,B33976598,,984 190 927,,https://www.noegasystems.com/,"C/ Profesor Potter, 221Edificio ITK",Gijon,33203,,base.es,,
Hosteleria el Quesu S.L,True,company,contact,B74436585,,985985304,,,Bobes Nº 2,Siero,33510,,base.es,,
Paraja y Carton S.L,True,company,contact,B33938283,,985395233,,,C/ Antonio Cachero Nº16 Bajo,Gijon,33209,,base.es,,
DEPAU SISTEMAS S.L.,True,company,contact,B30701924,,968506619,,https://www.depau.es/,Polígono Industral Los camachos Avd Los Carbonos 46,Cartagena,30369,,base.es,,
Cristina Herrero Fernández,True,company,contact,71763370N,,985800066,,,C/ Eugenia Astur Nº 25   1ºC,Tineo,33870,,base.es,,
Gespyme Llanes SL,True,company,contact,B74027376,,985403560,,http://www.gespyme.net/,C/Pidal 23 bajo (C/Roman Romano s/n),Llanes,33500,,base.es,,
Fundiciones Veriña SA,True,company,contact,A33625294,,985325858,,http://www.fundicionesverina.com/,Av.de la Tecnologia 205 P.I.Puente Seco,Veriña,33691,,base.es,,
DMI Computer S.A.,True,company,contact,A79522702,,95 204 03 94,,https://www.dmi.es,"Avda. Sistema Solar, 34 (Esq. C/Marte)",San Fernando de Henares,28830,,base.es,,
"Esprinet Ibérica, S.L.",True,company,contact,B-84443985,,976971501,,https://b2b.esprinet.com/,"Campus 3-84 - Nave 1, Calle Osca 2 - PLAZA",,50197,,base.es,,
Suminfor,True,company,contact,,,985678094,,,,,,,,,
"PROYECTO CENTINELA, S.L.",True,company,contact,B24661290,,665 83 84 75,,,"Calle el Sabinar, 2 Bajo",León,24007,,base.es,,
Manteniship Spain S.L,True,company,contact,B74353517,,984046141,,https://www.manteniship.com/,"C/ Asturias Nº1, 1ºA",Oviedo,33004,,base.es,,
ASOCIACION EMPRESARIAL DE MONCADA,True,company,contact,G97049878,,607 677 676,,,"C/ MARIANO BENLLIURE, 7 1ª PLANTA",Moncada,46113,,base.es,,
Construcciones Hermanos Riestra S.A.,True,company,contact,A33608829,,985133535,,http://hermanosriestra.com/,Conde del Real Agrado 12,Gijon,33205,,base.es,,
Intel S.A,True,company,contact,A33697640,,985990906,,,Pol. Prendes  C/ Pervera Nº 2,Carreño,33430,,base.es,,
Profesionales del Mantenimiento Integrado,True,company,contact,B74352626,,985964327,,http://mantepro.com/,Centro Empresas Hotel Silvota,Llanera,33192,,base.es,,
Liliana Ausin Martinez Asturias Ocio y Cultura,True,company,contact,10869311V,,627749397,,,C/ Manuel Llaneza,Gijon,33208,,base.es,,
Juan Fermin Diaz Mere,True,company,contact,10596621S,,985848121,,,C/ San Pelayo,Cangas De Onis,33550,,base.es,,
Aplimetal 2000  S.L,True,company,contact,B33967647,,985309130,,https://aplimetal.es/,Av. Siderurgia nº 3 Pol. Bankunion II,Gijón,33211,,base.es,,
"QUESOS LA PERAL, S.L",True,company,contact,B33370545,,985506044,,,EL FORCON 60,LA PERAL ILLAS,33414,,base.es,,
SERVICIO DE REPARACION Y MANTENIMIENTO DEL PRINCIPADO SL,True,company,contact,B33664038,,985570051,,,Edificio Coliseo N1 Bajo,Aviles,33404,,base.es,,
Carrocerias Santana S.L,True,company,contact,B33103441,,985202214,,http://peugeot-carroceriassantana.com/,C/ Dario de regollos Nº 23 Bajo,Oviedo,33010,,base.es,,
Asturiana de Terrenos y edificios S.A,True,company,contact,A74004847,,985204444,,,La Rodada S/N  Bajo,La Manjoya  (Oviedo),33196,,base.es,,
Tresamento SL,True,company,contact,B52508454,,985175117,,,C/ Rodriguez Sampedro nº 5 - 2ºA,Gijón,33206,,base.es,,
Piedra Gonzalez y Asociados Correduria de Seguros,True,company,contact,B52515384,,985162726,,,C/ Corrida Nº 43  1º Izq,Gijon,33206,,base.es,,
CLUB DE GOLF MADERA III,True,company,contact,G33743808,,985365379,,http://www.madera3.es/,CAMÍN DE LA ISLA Nº 1176,Castiello de Bernueces  Nº 1176 (Gijon),33394,,base.es,,
Lejias Campa S.L,True,company,contact,B33776642,,985326566,,http://www.campadistribucion.com/,Pol. Mora Garay N22,Gijón,33212,,base.es,,
Academia de la LLingua Asturiana,True,company,contact,Q8355002J,,985211837,,https://www.academiadelallingua.com,C/ El Aguila  Nº 10  bajo,Oviedo,33003,,base.es,,
MARTIN FERRERO ALVAREZ,True,company,contact,10.848.997-N,,985171350,,,C/ CORRIDA Nº 4 ENTLO.B,Gijón,33206,,base.es,,
Gas Gijon SA,True,company,contact,A33625161,,985134500,,,"Avenida Pablo Iglesias, 56",Gijón,33204,,base.es,,
Enrique Alonso Asesores S.L,True,company,contact,B33333998,,985720328,,,"Plaza Cabo Noval, 1",Siero,33510,,base.es,,
Ayuntamiento de Gijón,True,company,contact,P3302400A,,,,,"Plaza Mayor, 1",Gijón,33201,,base.es,,
Patronato Deportivo Municipal de Gijon,True,company,contact,P8302404B,,985181717,,https://www.gijon.es,Centro Municipal El Coto.,Gijón,33204,,base.es,Ayuntamiento de Gijón,
Evancis Technologies S.L,True,company,contact,B74303561,,900264526,,,"c/Maques de Valdavia, 42",Alcobendas,28100,,base.es,,
Todorruedas Asturias,True,company,contact,B74338104,,985 312 123,,http://www.todoruedas.es/,"C/ W-6 , Nº 47 (Pol.Ind. Promosa) -",Gijon,33211,,base.es,,
Tesamento S.L,True,company,contact,B52508454,,985175117,,http://tresamento.com/,C/ Rodriguez Sampedro nº 5 - 2ºA,Gijon,33206,,base.es,,
Asociación Llares,True,company,contact,G33549908,,985223514,,,C/ Muñoz Degrain nº 19 - 3º Dcha,Oviedo,33007,,base.es,,
SIBARIS FORMACION INTEGRAL SL,True,company,contact,B27829373,,986 137 517,,http://www.grupoavolar.com/,AVENIDA GARCIA BARBON 101 A ENTREPLANTA,Vigo,36201,,base.es,,
Asociación de Emigrantes Españoles Retor,True,company,contact,G33878364,,985398887,,,C/ Rio de Oro Nº 9 Bajo,Gijón,33209,,base.es,,
