id,name,model_id/id,group_id/id,kind,operation,domain
activity_visibility,Activity feed respects profile visibility and company,model_gamification_activity,group_gamification_user,permission,r,"[ '&', ('company_id', 'in', company_ids), '|', ('user_id', '=', user.id), ('user_id.gamification_visibility', '!=', 'private')]"
activity_manager,Activity Feed Manager,model_gamification_activity,group_gamification_manager,permission,cud,
activity_visibility_group_gamification_manager,Activity feed respects profile visibility and company,model_gamification_activity,group_gamification_manager,permission,r,"[ '&', ('company_id', 'in', company_ids), '|', ('user_id', '=', user.id), ('user_id.gamification_visibility', '!=', 'private')]"
mentorship_own_only,Users only see mentorships they take part in,model_gamification_mentorship,group_gamification_user,permission,cru,"[ '|', ('mentor_id','=',user.id), ('mentee_id','=',user.id)]"
mentorship_manager_rule,Managers see every mentorship,model_gamification_mentorship,group_gamification_manager,permission,crud,
quest_employee,Quest Employee,model_gamification_quest,group_gamification_user,permission,r,
quest_manager,Quest Manager,model_gamification_quest,group_gamification_manager,permission,cud,
quest_step_employee,Quest Step Employee,model_gamification_quest_step,group_gamification_user,permission,r,
quest_step_manager,Quest Step Manager,model_gamification_quest_step,group_gamification_manager,permission,cud,
quest_enrollment_own_only,Users only see and edit their own quest enrolments,model_gamification_quest_enrollment,group_gamification_user,permission,cru,"[('user_id', '=', user.id)]"
quest_enrollment_manager_rule,Managers see every quest enrolment,model_gamification_quest_enrollment,group_gamification_manager,permission,crud,
quest_step_completion_own_only,Users only see their own quest step completions,model_gamification_quest_step_completion,group_gamification_user,permission,r,"[('enrollment_id.user_id', '=', user.id)]"
quest_step_completion_manager_rule,Managers see every quest step completion,model_gamification_quest_step_completion,group_gamification_manager,permission,crud,
season_employee,Season Employee,model_gamification_season,group_gamification_user,permission,r,
season_manager,Season Manager,model_gamification_season,group_gamification_manager,permission,cud,
skill_tree_employee,Skill Tree Employee,model_gamification_skill_tree,group_gamification_user,permission,r,
skill_tree_manager,Skill Tree Manager,model_gamification_skill_tree,group_gamification_manager,permission,cud,
skill_node_employee,Skill Node Employee,model_gamification_skill_node,group_gamification_user,permission,r,
skill_node_manager,Skill Node Manager,model_gamification_skill_node,group_gamification_manager,permission,cud,
skill_node_unlock_employee,Skill Node Unlock Employee,model_gamification_skill_node_unlock,group_gamification_user,permission,r,
skill_node_unlock_manager,Skill Node Unlock Manager,model_gamification_skill_node_unlock,group_gamification_manager,permission,cud,
access_gamification_goal_wizard,access.gamification.goal.wizard,model_gamification_goal_wizard,group_gamification_user,permission,cru,
access_gamification_badge_user_wizard,access.gamification.badge.user.wizard,model_gamification_badge_user_wizard,group_gamification_user,permission,cru,
goal_global_multicompany,Multicompany rule on challenges,model_gamification_goal,base.group_everyone,guard,crud,"[('user_id.company_id', 'in', company_ids)]"
engagement_snapshot_multicompany,Engagement snapshots are company-scoped,model_gamification_engagement_snapshot,base.group_everyone,guard,crud,"[('company_id', 'in', company_ids)]"
