,external_id,status,price,bed,bath,street,city,state,zip_code,house_size
27,estate_27,for_sale,93000.0,4.0,2.0,1854860.0,Guayanilla,Puerto Rico,656.0,1300.0
28,estate_28,for_sale,75000.0,4.0,2.0,511838.0,Manati,Puerto Rico,676.0,1080.0
29,estate_29,for_sale,469000.0,3.0,2.0,1857020.0,Isabela,Puerto Rico,662.0,2505.0
30,estate_30,for_sale,189000.0,6.0,3.0,1902849.0,Villalba,Puerto Rico,766.0,1943.0
31,estate_31,for_sale,225000.0,5.0,4.0,1987398.0,Ponce,Puerto Rico,717.0,1600.0
32,estate_32,for_sale,495000.0,4.0,2.0,1962660.0,Santa Isabel,Puerto Rico,757.0,2886.0
33,estate_33,for_sale,220000.0,1.0,1.0,523790.0,Ponce,Puerto Rico,730.0,850.0
34,estate_34,for_sale,70500.0,3.0,1.0,1856955.0,Yauco,Puerto Rico,698.0,936.0
35,estate_35,for_sale,305000.0,3.0,2.0,1902855.0,Moca,Puerto Rico,676.0,1928.0
36,estate_36,for_sale,475000.0,4.0,4.0,1940314.0,San Sebastian,Puerto Rico,685.0,3690.0
37,estate_37,for_sale,195000.0,3.0,4.0,1856898.0,Utuado,Puerto Rico,641.0,2500.0
38,estate_38,for_sale,120000.0,4.0,2.0,1667467.0,Las Marias,Puerto Rico,670.0,1800.0
39,estate_39,for_sale,650000.0,9.0,7.0,1902746.0,Mayaguez,Puerto Rico,680.0,3709.0
40,estate_40,for_sale,555000.0,5.0,3.0,480944.0,Ponce,Puerto Rico,730.0,3100.0
41,estate_41,for_sale,3900000.0,6.0,6.0,269007.0,Penuelas,Puerto Rico,624.0,9297.0
42,estate_42,for_sale,400000.0,,,1857015.0,Moca,Puerto Rico,676.0,43082.0
43,estate_43,for_sale,380000.0,,,1855421.0,Hatillo,Puerto Rico,659.0,
44,estate_44,for_sale,95000.0,3.0,2.0,1868667.0,Aguada,Puerto Rico,602.0,600.0
45,estate_45,for_sale,74000.0,3.0,1.0,1902824.0,Aguada,Puerto Rico,602.0,900.0
46,estate_46,for_sale,139500.0,4.0,2.0,397960.0,Aguada,Puerto Rico,602.0,3000.0
47,estate_47,for_sale,149900.0,1.0,1.0,1850822.0,Aguada,Puerto Rico,602.0,2100.0
48,estate_48,for_sale,180000.0,2.0,2.0,1234696.0,Aguada,Puerto Rico,602.0,1138.0
49,estate_49,for_sale,249000.0,3.0,2.0,1902736.0,Aguada,Puerto Rico,602.0,1380.0
50,estate_50,for_sale,252000.0,6.0,4.0,1902727.0,Aguada,Puerto Rico,602.0,2500.0
51,estate_51,for_sale,160000.0,2.0,1.0,1842923.0,Aguada,Puerto Rico,602.0,813.0
52,estate_52,for_sale,90000.0,2.0,1.0,1837494.0,Aguada,Puerto Rico,602.0,813.0
53,estate_53,for_sale,500000.0,5.0,3.0,10282.0,Aguada,Puerto Rico,602.0,2962.0
54,estate_54,for_sale,339000.0,4.0,2.0,268641.0,Aguada,Puerto Rico,602.0,1955.0
55,estate_55,for_sale,265000.0,3.0,2.0,1868699.0,Aguada,Puerto Rico,602.0,1200.0
56,estate_56,for_sale,10000000.0,6.0,5.0,1233063.0,Aguada,Puerto Rico,602.0,6000.0
57,estate_57,for_sale,389000.0,3.0,4.0,1902739.0,Aguada,Puerto Rico,602.0,1880.0
58,estate_58,for_sale,575000.0,3.0,2.0,1962620.0,Aguada,Puerto Rico,602.0,2500.0
59,estate_59,for_sale,35000.0,,,1234597.0,Aguada,Puerto Rico,602.0,
60,estate_60,for_sale,58000.0,,,1966337.0,Aguada,Puerto Rico,602.0,
61,estate_61,for_sale,85000.0,,,1188097.0,Aguada,Puerto Rico,602.0,
62,estate_62,for_sale,47000.0,,,1841588.0,Aguada,Puerto Rico,602.0,
63,estate_63,for_sale,720000.0,3.0,3.0,1667516.0,Aguada,Puerto Rico,602.0,2715.0
64,estate_64,for_sale,375000.0,7.0,5.0,166250.0,Aguada,Puerto Rico,602.0,2775.0
65,estate_65,for_sale,50000.0,,,1946326.0,Aguada,Puerto Rico,602.0,
66,estate_66,for_sale,3250000.0,,6.0,1856959.0,Rincon,Puerto Rico,602.0,
67,estate_67,for_sale,39500.0,,,1902841.0,Aguada,Puerto Rico,602.0,
68,estate_68,for_sale,249500.0,,,1032552.0,Aguada,Puerto Rico,602.0,
69,estate_69,for_sale,1399000.0,5.0,3.0,6714.0,Aguada,Puerto Rico,602.0,5517.0
70,estate_70,for_sale,600000.0,6.0,5.0,1946165.0,Aguada,Puerto Rico,602.0,2400.0
71,estate_71,for_sale,649000.0,,,1946165.0,Aguada,Puerto Rico,602.0,
72,estate_72,for_sale,189000.0,2.0,1.0,1902894.0,Aguada,Puerto Rico,602.0,951.0
73,estate_73,for_sale,150000.0,,,1902798.0,Aguada,Puerto Rico,602.0,
74,estate_74,for_sale,74000.0,,,1966339.0,Aguada,Puerto Rico,602.0,
75,estate_75,for_sale,65500.0,,,16882.0,Aguada,Puerto Rico,602.0,
76,estate_76,for_sale,67500.0,,,1760196.0,Aguada,Puerto Rico,602.0,
77,estate_77,for_sale,74000.0,,,1842584.0,Aguada,Puerto Rico,602.0,
78,estate_78,for_sale,130000.0,,,1902763.0,Aguada,Puerto Rico,602.0,
79,estate_79,for_sale,95000.0,,,1188098.0,Aguada,Puerto Rico,602.0,
80,estate_80,for_sale,329000.0,,,939073.0,Rincon,Puerto Rico,602.0,
81,estate_81,for_sale,130000.0,,,6711.0,Aguada,Puerto Rico,602.0,
82,estate_82,for_sale,94770.0,,,166251.0,Aguada,Puerto Rico,602.0,
83,estate_83,for_sale,150000.0,,,1902760.0,Aguada,Puerto Rico,602.0,
84,estate_84,for_sale,165000.0,,,167086.0,Aguada,Puerto Rico,602.0,
85,estate_85,for_sale,215000.0,3.0,2.0,595559.0,Aguadilla,Puerto Rico,603.0,2070.0
86,estate_86,for_sale,63000.0,3.0,2.0,1856967.0,Aguadilla,Puerto Rico,603.0,1184.0
87,estate_87,for_sale,215000.0,3.0,2.0,1268649.0,Aguadilla,Puerto Rico,603.0,1900.0
88,estate_88,for_sale,115000.0,3.0,1.0,1962563.0,Aguadilla,Puerto Rico,603.0,980.0
89,estate_89,for_sale,99000.0,4.0,2.0,1499349.0,Aguadilla,Puerto Rico,603.0,1408.0
90,estate_90,for_sale,850000.0,5.0,5.0,792809.0,Aguadilla,Puerto Rico,603.0,8460.0
91,estate_91,for_sale,140000.0,3.0,2.0,1868702.0,Aguadilla,Puerto Rico,603.0,1116.0
92,estate_92,for_sale,499000.0,4.0,3.0,117065.0,Aguadilla,Puerto Rico,603.0,3734.0
93,estate_93,for_sale,180000.0,3.0,2.0,846259.0,Aguadilla,Puerto Rico,603.0,1500.0
94,estate_94,for_sale,225900.0,6.0,3.0,1946283.0,Aguadilla,Puerto Rico,603.0,2618.0
95,estate_95,for_sale,260000.0,4.0,2.0,1136713.0,Aguadilla,Puerto Rico,603.0,1760.0
96,estate_96,for_sale,31179.0,,,1987983.0,Aguadilla,Puerto Rico,603.0,
97,estate_97,for_sale,500000.0,4.0,3.0,1902866.0,Aguadilla,Puerto Rico,603.0,2950.0
98,estate_98,for_sale,225000.0,3.0,2.0,1838380.0,Aguada,Puerto Rico,603.0,1565.0
99,estate_99,for_sale,28000.0,,,1236850.0,Aguadilla,Puerto Rico,603.0,
100,estate_100,for_sale,425000.0,4.0,2.0,1946165.0,Aguadilla,Puerto Rico,603.0,3468.0
101,estate_101,for_sale,300000.0,4.0,2.0,1258490.0,Aguadilla,Puerto Rico,603.0,547.0
102,estate_102,for_sale,75000.0,,,1902896.0,Aguadilla,Puerto Rico,603.0,
103,estate_103,for_sale,290000.0,3.0,2.0,117027.0,Aguadilla,Puerto Rico,603.0,2280.0
104,estate_104,for_sale,550000.0,3.0,4.0,483647.0,Aguadilla,Puerto Rico,603.0,4020.0
105,estate_105,for_sale,234900.0,6.0,2.0,1850808.0,Aguadilla,Puerto Rico,603.0,2035.0
106,estate_106,for_sale,44720.0,,,1839304.0,Aguadilla,Puerto Rico,603.0,
107,estate_107,for_sale,35000.0,,,1946284.0,Aguadilla,Puerto Rico,603.0,
108,estate_108,for_sale,75000.0,,,1868632.0,Aguadilla,Puerto Rico,603.0,
109,estate_109,for_sale,37000.0,,,1946165.0,Aguadilla,Puerto Rico,603.0,
110,estate_110,for_sale,37359.0,,,913730.0,Aguadilla,Puerto Rico,603.0,
111,estate_111,for_sale,739500.0,,,598237.0,Aguadilla,Puerto Rico,603.0,
112,estate_112,for_sale,65000.0,,,595558.0,Aguadilla,Puerto Rico,603.0,
113,estate_113,for_sale,56406.0,,,1667035.0,Aguadilla,Puerto Rico,603.0,
114,estate_114,for_sale,620000.0,5.0,3.0,119241.0,Aguadilla,Puerto Rico,603.0,3267.0
115,estate_115,for_sale,649900.0,8.0,3.0,1850840.0,Aguadilla,Puerto Rico,603.0,3700.0
116,estate_116,for_sale,44995.0,,,595223.0,Aguadilla,Puerto Rico,603.0,
117,estate_117,for_sale,37779.0,,,1563956.0,Aguadilla,Puerto Rico,603.0,
118,estate_118,for_sale,60123.0,,,1838382.0,Aguadilla,Puerto Rico,603.0,
119,estate_119,for_sale,38279.0,,,6248.0,Aguadilla,Puerto Rico,603.0,
120,estate_120,for_sale,199900.0,,,1838381.0,Aguada,Puerto Rico,603.0,
121,estate_121,for_sale,125000.0,,,822915.0,Aguadilla,Puerto Rico,603.0,
122,estate_122,for_sale,200000.0,,,1857008.0,Aguadilla,Puerto Rico,603.0,
123,estate_123,for_sale,150000.0,,,6707.0,Aguadilla,Puerto Rico,603.0,
124,estate_124,for_sale,8000000.0,,,6475.0,Isabela,Puerto Rico,603.0,
125,estate_125,for_sale,1000000.0,,,1850843.0,Aguadilla,Puerto Rico,603.0,
126,estate_126,for_sale,695000.0,,,1902854.0,Aguadilla,Puerto Rico,603.0,
127,estate_127,for_sale,98000.0,5.0,2.0,1850836.0,Maricao,Puerto Rico,606.0,2156.0
128,estate_128,for_sale,55000.0,5.0,2.0,1857017.0,Maricao,Puerto Rico,606.0,2156.0
129,estate_129,for_sale,75000.0,5.0,2.0,1856895.0,Maricao,Puerto Rico,606.0,1563.0
130,estate_130,for_sale,80000.0,3.0,1.0,1897887.0,Maricao,Puerto Rico,606.0,915.0
131,estate_131,for_sale,160000.0,,,1902838.0,Maricao,Puerto Rico,606.0,
132,estate_132,for_sale,46900.0,3.0,1.0,1757054.0,Mayaguez,Puerto Rico,680.0,982.0
133,estate_133,for_sale,125000.0,8.0,5.0,436480.0,Hormigueros,Puerto Rico,660.0,2000.0
134,estate_134,for_sale,95000.0,2.0,2.0,595722.0,Guanica,Puerto Rico,653.0,1393.0
135,estate_135,for_sale,330000.0,3.0,2.0,1902816.0,Cabo Rojo,Puerto Rico,623.0,1620.0
136,estate_136,for_sale,115000.0,3.0,2.0,1394934.0,Mayaguez,Puerto Rico,680.0,1760.0
137,estate_137,for_sale,285000.0,2.0,1.0,575006.0,Cabo Rojo,Puerto Rico,623.0,1000.0
138,estate_138,for_sale,215000.0,7.0,4.0,1480314.0,Mayaguez,Puerto Rico,680.0,2200.0
139,estate_139,for_sale,115000.0,3.0,2.0,962228.0,Cabo Rojo,Puerto Rico,623.0,1205.0
140,estate_140,for_sale,140000.0,3.0,2.0,757729.0,Mayaguez,Puerto Rico,680.0,1200.0
141,estate_141,for_sale,87000.0,3.0,1.0,13690.0,Mayaguez,Puerto Rico,682.0,
142,estate_142,for_sale,250000.0,4.0,2.0,1071244.0,Cabo Rojo,Puerto Rico,623.0,3052.0
143,estate_143,for_sale,70000.0,3.0,1.0,387673.0,San German,Puerto Rico,683.0,894.0
144,estate_144,for_sale,190000.0,5.0,5.0,6946.0,Mayaguez,Puerto Rico,680.0,1600.0
145,estate_145,for_sale,150000.0,3.0,1.0,598681.0,San German,Puerto Rico,683.0,363.0
146,estate_146,for_sale,750000.0,12.0,6.0,1855338.0,Cabo Rojo,Puerto Rico,623.0,4800.0
147,estate_147,for_sale,125000.0,,1.0,939072.0,Mayaguez,Puerto Rico,682.0,390.0
148,estate_148,for_sale,950000.0,9.0,8.0,1854848.0,Rincon,Puerto Rico,677.0,3852.0
149,estate_149,for_sale,1200000.0,5.0,4.0,1181969.0,Aguada,Puerto Rico,677.0,6000.0
150,estate_150,for_sale,495000.0,4.0,3.0,1446813.0,Lajas,Puerto Rico,667.0,6500.0
151,estate_151,for_sale,90000.0,3.0,1.0,950033.0,Mayaguez,Puerto Rico,682.0,778.0
152,estate_152,for_sale,395000.0,3.0,2.0,948184.0,Cabo Rojo,Puerto Rico,623.0,2800.0
153,estate_153,for_sale,82000.0,1.0,1.0,1840559.0,Mayaguez,Puerto Rico,680.0,471.0
154,estate_154,for_sale,389000.0,2.0,2.0,593379.0,Cabo Rojo,Puerto Rico,623.0,1356.0
155,estate_155,for_sale,45000.0,,,1856894.0,Cabo Rojo,Puerto Rico,623.0,
156,estate_156,for_sale,65000.0,,,49178.0,Cabo Rojo,Puerto Rico,623.0,
157,estate_157,for_sale,80000.0,,,1855526.0,Cabo Rojo,Puerto Rico,623.0,
158,estate_158,for_sale,120000.0,,,1897484.0,Cabo Rojo,Puerto Rico,623.0,
159,estate_159,for_sale,70000.0,,,113181.0,Cabo Rojo,Puerto Rico,623.0,
160,estate_160,for_sale,391000.0,,,10284.0,Hormigueros,Puerto Rico,660.0,
161,estate_161,for_sale,160000.0,,,10282.0,Cabo Rojo,Puerto Rico,623.0,
162,estate_162,for_sale,290000.0,,,10282.0,Cabo Rojo,Puerto Rico,623.0,
163,estate_163,for_sale,835000.0,,,10282.0,Hormigueros,Puerto Rico,660.0,
164,estate_164,for_sale,159000.0,,,1902890.0,Mayaguez,Puerto Rico,680.0,
165,estate_165,for_sale,79000.0,,,1902821.0,Anasco,Puerto Rico,610.0,
166,estate_166,for_sale,149900.0,3.0,2.0,6713.0,Anasco,Puerto Rico,610.0,1687.0
167,estate_167,for_sale,106000.0,2.0,1.0,1966340.0,Anasco,Puerto Rico,610.0,826.0
168,estate_168,for_sale,165000.0,5.0,3.0,560745.0,Anasco,Puerto Rico,610.0,2327.0
169,estate_169,for_sale,499000.0,8.0,6.0,1307166.0,Anasco,Puerto Rico,610.0,
170,estate_170,for_sale,140000.0,,,1667382.0,Anasco,Puerto Rico,610.0,
171,estate_171,for_sale,450000.0,4.0,7.0,1793737.0,Isabela,Puerto Rico,662.0,4000.0
172,estate_172,for_sale,485000.0,4.0,3.0,1446871.0,Isabela,Puerto Rico,662.0,3066.0
173,estate_173,for_sale,1800000.0,6.0,3.0,1902806.0,Isabela,Puerto Rico,662.0,10000.0
174,estate_174,for_sale,975000.0,6.0,4.0,1913925.0,Isabela,Puerto Rico,662.0,3739.0
175,estate_175,for_sale,950000.0,4.0,2.0,6927.0,Rincon,Puerto Rico,677.0,2450.0
176,estate_176,for_sale,349000.0,3.0,2.0,1966335.0,Rincon,Puerto Rico,677.0,1688.0
177,estate_177,for_sale,39900.0,3.0,1.0,1862028.0,Arecibo,Puerto Rico,612.0,878.0
178,estate_178,for_sale,29900.0,3.0,1.0,1862027.0,Arecibo,Puerto Rico,612.0,878.0
179,estate_179,for_sale,475000.0,1.0,3.0,1427607.0,Arecibo,Puerto Rico,612.0,10000.0
180,estate_180,for_sale,200000.0,4.0,3.0,1946165.0,Arecibo,Puerto Rico,612.0,3413.0
181,estate_181,for_sale,84900.0,4.0,2.0,1840770.0,Arecibo,Puerto Rico,612.0,
182,estate_182,for_sale,148000.0,5.0,2.0,1902831.0,Arecibo,Puerto Rico,612.0,2058.0
183,estate_183,for_sale,39500.0,1.0,1.0,1946165.0,Arecibo,Puerto Rico,612.0,800.0
184,estate_184,for_sale,220000.0,6.0,3.0,1856978.0,Arecibo,Puerto Rico,612.0,2900.0
185,estate_185,for_sale,75000.0,3.0,2.0,1856974.0,Arecibo,Puerto Rico,612.0,1100.0
186,estate_186,for_sale,110000.0,4.0,2.0,1856516.0,Arecibo,Puerto Rico,612.0,1000.0
187,estate_187,for_sale,150000.0,7.0,4.0,1946210.0,Arecibo,Puerto Rico,612.0,800.0
188,estate_188,for_sale,69900.0,4.0,2.0,1840775.0,Arecibo,Puerto Rico,612.0,
189,estate_189,for_sale,79000.0,6.0,3.0,1855343.0,Arecibo,Puerto Rico,612.0,2472.0
190,estate_190,for_sale,65000.0,3.0,1.0,1856972.0,Arecibo,Puerto Rico,612.0,1044.0
191,estate_191,for_sale,179000.0,5.0,3.0,1855451.0,Arecibo,Puerto Rico,612.0,2200.0
192,estate_192,for_sale,145000.0,3.0,2.0,1427895.0,Arecibo,Puerto Rico,612.0,3500.0
193,estate_193,for_sale,79000.0,3.0,1.0,821104.0,Arecibo,Puerto Rico,612.0,1262.0
194,estate_194,for_sale,360000.0,5.0,2.0,1567105.0,Arecibo,Puerto Rico,612.0,6000.0
195,estate_195,for_sale,50000.0,,,1967771.0,Arecibo,Puerto Rico,612.0,
196,estate_196,for_sale,134900.0,,,1840769.0,Arecibo,Puerto Rico,612.0,1856.0
197,estate_197,for_sale,94600.0,3.0,1.0,1992381.0,Arecibo,Puerto Rico,612.0,1009.0
198,estate_198,for_sale,59900.0,,,1840776.0,Arecibo,Puerto Rico,612.0,
199,estate_199,for_sale,239000.0,7.0,3.0,1551669.0,Arecibo,Puerto Rico,612.0,2715.0
200,estate_200,for_sale,279000.0,3.0,3.0,1902853.0,Arecibo,Puerto Rico,612.0,2872.0
201,estate_201,for_sale,100000.0,3.0,1.0,1900756.0,Arecibo,Puerto Rico,612.0,1028.0
202,estate_202,for_sale,89000.0,,,1856938.0,Arecibo,Puerto Rico,612.0,
203,estate_203,for_sale,168000.0,4.0,3.0,1902837.0,Arecibo,Puerto Rico,612.0,1600.0
204,estate_204,for_sale,150000.0,3.0,2.0,1509489.0,Arecibo,Puerto Rico,612.0,1604.0
205,estate_205,for_sale,60000.0,,,1850825.0,Arecibo,Puerto Rico,612.0,
206,estate_206,for_sale,140000.0,8.0,2.0,918510.0,Arecibo,Puerto Rico,612.0,1500.0
207,estate_207,for_sale,70000.0,2.0,1.0,1855345.0,Arecibo,Puerto Rico,612.0,680.0
208,estate_208,for_sale,80000.0,3.0,1.0,982996.0,Arecibo,Puerto Rico,612.0,750.0
209,estate_209,for_sale,135000.0,5.0,2.0,1437193.0,Arecibo,Puerto Rico,612.0,1500.0
210,estate_210,for_sale,215000.0,3.0,3.0,1449539.0,Arecibo,Puerto Rico,612.0,2183.0
211,estate_211,for_sale,42900.0,,,1855937.0,Camuy,Puerto Rico,612.0,
212,estate_212,for_sale,49900.0,,,1840772.0,Arecibo,Puerto Rico,612.0,
213,estate_213,for_sale,138000.0,3.0,2.0,199310.0,Arecibo,Puerto Rico,612.0,1000.0
214,estate_214,for_sale,289000.0,5.0,4.0,1856979.0,Arecibo,Puerto Rico,612.0,2832.0
215,estate_215,for_sale,132000.0,3.0,2.0,1725570.0,Arecibo,Puerto Rico,612.0,1000.0
216,estate_216,for_sale,197000.0,4.0,4.0,1856909.0,Arecibo,Puerto Rico,612.0,1500.0
217,estate_217,for_sale,1200000.0,,,1946308.0,Arecibo,Puerto Rico,612.0,
218,estate_218,for_sale,185000.0,5.0,3.0,869853.0,Manati,Puerto Rico,674.0,1700.0
219,estate_219,for_sale,200000.0,6.0,4.0,1855347.0,Hatillo,Puerto Rico,659.0,3400.0
220,estate_220,for_sale,210000.0,3.0,2.0,913609.0,Morovis,Puerto Rico,687.0,2500.0
221,estate_221,for_sale,105000.0,3.0,1.0,1869494.0,Manati,Puerto Rico,674.0,921.0
222,estate_222,for_sale,113600.0,3.0,1.0,1837500.0,Manati,Puerto Rico,674.0,800.0
223,estate_223,for_sale,174900.0,3.0,2.0,1985068.0,Barceloneta,Puerto Rico,617.0,1195.0
224,estate_224,for_sale,3000000.0,,6.0,1836183.0,Quebradillas,Puerto Rico,678.0,3000.0
225,estate_225,for_sale,134000.0,3.0,2.0,733378.0,Vega Baja,Puerto Rico,693.0,895.0
226,estate_226,for_sale,245000.0,4.0,2.0,867517.0,Vega Baja,Puerto Rico,693.0,2038.0
227,estate_227,for_sale,161000.0,4.0,2.0,435967.0,Caguas,Puerto Rico,727.0,1100.0
228,estate_228,for_sale,225000.0,3.0,2.0,1881195.0,Vega Baja,Puerto Rico,693.0,1217.0
229,estate_229,for_sale,290000.0,4.0,2.0,1868675.0,Manati,Puerto Rico,674.0,2236.0
230,estate_230,for_sale,375000.0,4.0,3.0,1854739.0,Barceloneta,Puerto Rico,617.0,2961.0
231,estate_231,for_sale,425000.0,3.0,2.0,1856906.0,Camuy,Puerto Rico,627.0,2400.0
232,estate_232,for_sale,1100000.0,5.0,3.0,1120998.0,Quebradillas,Puerto Rico,678.0,3000.0
233,estate_233,for_sale,418000.0,5.0,3.0,2402.0,Hatillo,Puerto Rico,659.0,3650.0
234,estate_234,for_sale,365000.0,5.0,3.0,1902830.0,Morovis,Puerto Rico,687.0,2366.0
235,estate_235,for_sale,55000.0,,,1902872.0,Hatillo,Puerto Rico,659.0,
236,estate_236,for_sale,62000.0,,,1902871.0,Hatillo,Puerto Rico,659.0,
237,estate_237,for_sale,350000.0,,,1902881.0,Hatillo,Puerto Rico,659.0,
238,estate_238,for_sale,95000.0,5.0,2.0,151105.0,Quebradillas,Puerto Rico,95000.0,1757.0
239,estate_239,for_sale,64900.0,,,1850837.0,Camuy,Puerto Rico,627.0,
240,estate_240,for_sale,49900.0,3.0,2.0,1861976.0,Barceloneta,Puerto Rico,617.0,1150.0
241,estate_241,for_sale,70000.0,3.0,1.0,1877370.0,Barceloneta,Puerto Rico,617.0,
242,estate_242,for_sale,90000.0,2.0,2.0,1844124.0,Barceloneta,Puerto Rico,617.0,955.0
243,estate_243,for_sale,111000.0,3.0,2.0,1985086.0,Barceloneta,Puerto Rico,617.0,1015.0
244,estate_244,for_sale,114400.0,3.0,2.0,1855327.0,Barceloneta,Puerto Rico,617.0,1105.0
245,estate_245,for_sale,113500.0,3.0,2.0,1967757.0,Barceloneta,Puerto Rico,617.0,955.0
246,estate_246,for_sale,59200.0,2.0,1.0,594668.0,Dorado,Puerto Rico,646.0,700.0
247,estate_247,for_sale,63800.0,3.0,1.0,13692.0,Toa Baja,Puerto Rico,949.0,950.0
248,estate_248,for_sale,45000.0,3.0,2.0,1168757.0,Toa Alta,Puerto Rico,953.0,1000.0
249,estate_249,for_sale,55000.0,2.0,2.0,1913914.0,Dorado,Puerto Rico,646.0,800.0
250,estate_250,for_sale,100000.0,5.0,3.0,1547175.0,Vega Alta,Puerto Rico,692.0,1400.0
251,estate_251,for_sale,80000.0,4.0,2.0,1584559.0,Corozal,Puerto Rico,783.0,1500.0
252,estate_252,for_sale,55000.0,2.0,2.0,1913924.0,Naranjito,Puerto Rico,719.0,1500.0
253,estate_253,for_sale,157500.0,4.0,2.0,377951.0,Toa Alta,Puerto Rico,953.0,1650.0
254,estate_254,for_sale,2000000.0,3.0,3.0,780900.0,Dorado,Puerto Rico,646.0,3500.0
255,estate_255,for_sale,11500000.0,4.0,5.0,974575.0,Dorado,Puerto Rico,646.0,7000.0
256,estate_256,for_sale,3500000.0,4.0,4.0,595727.0,Dorado,Puerto Rico,646.0,2500.0
257,estate_257,for_sale,270000.0,3.0,3.0,1879198.0,Toa Alta,Puerto Rico,953.0,2400.0
258,estate_258,for_sale,5000000.0,3.0,4.0,388280.0,Dorado,Puerto Rico,646.0,3500.0
259,estate_259,for_sale,25000.0,,,12674.0,Toa Alta,Puerto Rico,953.0,
260,estate_260,for_sale,172000.0,6.0,4.0,1940307.0,Naranjito,Puerto Rico,719.0,1880.0
261,estate_261,for_sale,65000.0,6.0,4.0,397849.0,Toa Alta,Puerto Rico,953.0,2600.0
262,estate_262,for_sale,1325000.0,4.0,3.0,600545.0,Dorado,Puerto Rico,646.0,2500.0
263,estate_263,for_sale,625000.0,3.0,2.0,5095.0,Vega Alta,Puerto Rico,692.0,2096.0
264,estate_264,for_sale,465000.0,3.0,2.0,1609595.0,Dorado,Puerto Rico,646.0,2200.0
265,estate_265,for_sale,575000.0,3.0,3.0,652522.0,Dorado,Puerto Rico,646.0,1500.0
266,estate_266,for_sale,1100000.0,4.0,3.0,1484017.0,Dorado,Puerto Rico,646.0,3500.0
267,estate_267,for_sale,550000.0,3.0,2.0,1837660.0,Dorado,Puerto Rico,646.0,1800.0
268,estate_268,for_sale,895000.0,4.0,3.0,1947221.0,Dorado,Puerto Rico,646.0,2490.0
269,estate_269,for_sale,495000.0,3.0,2.0,1946328.0,Vega Alta,Puerto Rico,646.0,1564.0
270,estate_270,for_sale,635000.0,3.0,2.0,6119.0,Vega Alta,Puerto Rico,692.0,2100.0
271,estate_271,for_sale,1125000.0,2.0,2.0,1854725.0,Dorado,Puerto Rico,646.0,1172.0
272,estate_272,for_sale,97000.0,1.0,2.0,1988142.0,Cabo Rojo,Puerto Rico,622.0,900.0
