id,name,label
website_industry_145,arboretum,arboretum
website_industry_146,arborist_and_tree_surgeon,arborist and tree surgeon
website_industry_147,archaeological_museum,archaeological museum
website_industry_148,archery_club,archery club
website_industry_149,archery_event,archery event
website_industry_150,archery_hall,archery hall
website_industry_151,archery_range,archery range
website_industry_152,archery_store,archery store
website_industry_153,architect,architect
website_industry_154,architects_association,architects association
website_industry_155,architectural_and_engineering_model_maker,architectural and engineering model maker
website_industry_156,architectural_designer,architectural designer
website_industry_157,architectural_salvage_store,architectural salvage store
website_industry_158,architecture_firm,architecture firm
website_industry_159,architecture_school,architecture school
website_industry_160,archive,archive
website_industry_161,arena,arena
website_industry_162,argentinian_restaurant,argentinian restaurant
website_industry_163,armed_forces_association,armed forces association
website_industry_164,armenian_church,armenian church
website_industry_165,armenian_restaurant,armenian restaurant
website_industry_166,army_and_navy_store,army & navy surplus shop
website_industry_167,army_base,army barracks
website_industry_168,army_facility,army facility
website_industry_169,army_museum,army museum
website_industry_170,aromatherapy_class,aromatherapy class
website_industry_171,aromatherapy_service,aromatherapy service
website_industry_172,aromatherapy_supply_store,aromatherapy supply store
website_industry_173,art_cafe,art cafe
website_industry_174,art_center,art center
website_industry_175,art_dealer,art dealer
website_industry_176,art_gallery,art gallery
website_industry_177,art_handcraft,art handcraft
website_industry_178,art_museum,art museum
website_industry_179,art_restoration_service,art restoration service
website_industry_180,art_school,art school
website_industry_181,art_studio,art studio
website_industry_182,art_supply_store,art supply store
website_industry_183,artificial_plant_supplier,artificial plant supplier
website_industry_184,artist,artist
website_industry_185,arts_organization,arts organization
website_industry_186,asador,grill
website_industry_187,asbestos_testing_service,asbestos testing service
website_industry_188,ashram,ashram
website_industry_189,asian_fusion_restaurant,asian fusion restaurant
website_industry_190,asian_grocery_store,asian grocery store
website_industry_191,asian_household_goods_store,asian household goods store
website_industry_192,asian_restaurant,asian restaurant
website_industry_193,asphalt_contractor,asphalt contractor
website_industry_194,asphalt_mixing_plant,asphalt mixing plant
website_industry_195,assemblies_of_god_church,assemblies of god church
website_industry_196,assembly_room,assembly room
website_industry_197,assistante_maternelle,assistante maternelle
website_industry_198,assisted_living_facility,assisted living facility
website_industry_199,association_or_organization,association or organization
website_industry_200,aston_martin_dealer,aston martin dealer
website_industry_201,astrologer,astrologer
website_industry_202,asturian_restaurant,asturian restaurant
website_industry_203,athletic_club,athletic club
website_industry_204,athletic_field,athletic field
website_industry_205,athletic_park,athletic park
website_industry_206,athletic_track,athletic track
website_industry_207,atm,atm
website_industry_208,attorney_referral_service,attorney referral service
website_industry_209,atv_dealer,atv dealer
website_industry_210,atv_rental_service,atv rental service
website_industry_211,atv_repair_shop,atv repair shop
website_industry_212,auction_house,auction house
website_industry_213,audi_dealer,audi dealer
website_industry_214,audio_visual_consultant,audio visual consultant
website_industry_215,audio_visual_equipment_rental_service,audio visual equipment rental service
website_industry_216,audio_visual_equipment_repair_service,audio visual equipment repair service
website_industry_217,audio_visual_equipment_supplier,audio visual equipment supplier
website_industry_218,audiologist,audiologist
website_industry_219,auditor,auditor
website_industry_220,auditorium,auditorium
website_industry_221,australian_goods_store,australian goods store
website_industry_222,australian_restaurant,australian restaurant
website_industry_223,austrian_restaurant,austrian restaurant
website_industry_224,auto_accessories_wholesaler,auto accessories wholesaler
website_industry_225,auto_air_conditioning_service,auto air conditioning service
website_industry_226,auto_auction,auto auction
website_industry_227,auto_body_parts_supplier,auto body parts supplier
website_industry_228,auto_body_shop,auto body shop
website_industry_229,auto_bodywork_mechanic,auto bodywork mechanic
website_industry_230,auto_broker,auto broker
website_industry_231,auto_chemistry_shop,auto chemistry shop
website_industry_232,auto_dent_removal_service,auto dent removal service
website_industry_233,auto_electrical_service,auto electrical service
website_industry_234,auto_glass_shop,auto glass shop
website_industry_235,auto_insurance_agency,auto insurance agency
website_industry_236,auto_machine_shop,auto machine shop
website_industry_237,auto_market,auto market
website_industry_238,auto_parts_manufacturer,auto parts manufacturer
website_industry_239,auto_parts_market,auto parts market
website_industry_240,auto_parts_store,auto parts store
website_industry_241,auto_radiator_repair_service,auto radiator repair service
website_industry_242,auto_repair_shop,auto repair shop
website_industry_243,auto_restoration_service,auto restoration service
website_industry_244,auto_spring_shop,auto spring shop
website_industry_245,auto_sunroof_shop,auto sunroof shop
website_industry_246,auto_tag_agency,auto tag agency
website_industry_247,auto_tune_up_service,auto tune up service
website_industry_248,auto_upholsterer,auto upholsterer
website_industry_249,auto_wrecker,auto wrecker
website_industry_250,automation_company,automation company
website_industry_251,automobile_storage_facility,automobile storage facility
website_industry_252,aviation_consultant,aviation consultant
website_industry_253,aviation_training_institute,aviation training institute
website_industry_254,awning_supplier,awning supplier
website_industry_255,baby_clothing_store,baby clothing store
website_industry_256,baby_store,baby store
website_industry_257,baby_swimming_school,baby swimming school
website_industry_258,babysitter,childminder
website_industry_259,badminton_club,badminton club
website_industry_260,badminton_complex,badminton complex
website_industry_261,badminton_court,badminton court
website_industry_262,bag_shop,bag shop
website_industry_263,bagel_shop,bagel shop
website_industry_264,bahai_house_of_worship,bah�'� house of worship
website_industry_265,bail_bonds_service,bail bonds service
website_industry_266,bailiff,bailiff
website_industry_267,bait_shop,bait shop
website_industry_268,bakery,bakery
website_industry_269,bakery_equipment,bakery equipment
website_industry_270,baking_supply_store,baking supply store
website_industry_271,bakso_restaurant,bakso restaurant
website_industry_272,balinese_restaurant,balinese restaurant
website_industry_273,ballet_school,ballet school
website_industry_274,ballet_theater,ballet theater
website_industry_275,balloon_artist,balloon artist
website_industry_276,balloon_ride_tour_agency,balloon ride tour agency
website_industry_277,balloon_store,balloon store
website_industry_278,ballroom_dance_instructor,ballroom dance instructor
website_industry_279,band,band
website_industry_280,bangladeshi_restaurant,bangladeshi restaurant
website_industry_281,bank,bank
website_industry_282,bankruptcy_attorney,bankruptcy attorney
website_industry_283,bankruptcy_service,bankruptcy service
website_industry_284,banner_store,banner store
website_industry_285,banquet_hall,banquet hall
website_industry_286,baptist_church,baptist church
website_industry_287,bar,bar
website_industry_288,bar_and_grill,bar & grill
website_industry_289,bar_pmu,bar pmu
website_industry_290,bar_restaurant_furniture_store,bar restaurant furniture store
website_industry_291,bar_stool_supplier,bar stool supplier
website_industry_292,bar_tabac,bar tabac
website_industry_293,barbecue_restaurant,barbecue restaurant
website_industry_294,barbecue_spots,barbecue area
website_industry_295,barber_school,barber school
website_industry_296,barber_shop,barber shop
website_industry_297,barber_supply_store,barber supply store
website_industry_298,bark_supplier,bark supplier
website_industry_299,barrel_supplier,barrel supplier
website_industry_300,barrister,barrister
website_industry_301,bartending_school,bartending school
website_industry_302,baseball,baseball
website_industry_303,baseball_club,baseball club
website_industry_304,baseball_field,baseball field
website_industry_305,baseball_goods_store,baseball goods store
website_industry_306,basilica,basilica
website_industry_307,basket_supplier,basket supplier
website_industry_308,basketball_club,basketball club
website_industry_309,basketball_court,basketball court
website_industry_310,basketball_court_contractor,basketball court contractor
website_industry_311,basque_restaurant,basque restaurant
website_industry_312,batak_restaurant,batak restaurant
website_industry_313,bathroom_remodeler,bathroom remodeler
website_industry_314,bathroom_supply_store,bathroom supply store
website_industry_315,battery_manufacturer,battery manufacturer
website_industry_316,battery_store,battery store
website_industry_317,battery_wholesaler,battery wholesaler
website_industry_318,batting_cage_center,batting cage center
website_industry_319,bazar,bazar
website_industry_320,bbq_area,bbq area
website_industry_321,beach_cleaning_service,beach cleaning service
website_industry_322,beach_clothing_store,beach clothing store
website_industry_323,beach_entertainment_shop,beach entertainment shop
website_industry_324,beach_pavillion,beach pavillion
website_industry_325,beach_volleyball_club,beach volleyball club
website_industry_326,beach_volleyball_court,beach volleyball court
website_industry_327,bead_store,bead store
website_industry_328,bead_wholesaler,bead wholesaler
website_industry_329,bearing_supplier,bearing supplier
website_industry_330,beautician,beautician
website_industry_331,beauty_product_supplier,beauty product supplier
website_industry_332,beauty_products_vending_machine,beauty products vending machine
website_industry_333,beauty_products_wholesaler,beauty products wholesaler
website_industry_334,beauty_salon,beauty salon
website_industry_335,beauty_school,beauty school
website_industry_336,beauty_supply_store,beauty supply store
website_industry_337,bed_and_breakfast,bed & breakfast
website_industry_338,bed_shop,bed shop
website_industry_339,bedding_store,bedding store
website_industry_340,bedroom_furniture_store,bedroom furniture store
website_industry_341,beef_rice_bowl_restaurant,gyudon restaurant
website_industry_342,beer_distributor,beer distributor
website_industry_343,beer_garden,beer garden
website_industry_344,beer_hall,beer hall
website_industry_345,beer_store,beer store
website_industry_346,belgian_restaurant,belgian restaurant
website_industry_347,belt_shop,belt shop
website_industry_348,bentley_dealer,bentley dealer
website_industry_349,berry_restaurant,berry restaurant
website_industry_350,betawi_restaurant,betawi restaurant
website_industry_351,betting_agency,betting agency
website_industry_352,beverage_distributor,beverage distributor
website_industry_353,bicycle_club,bicycle club
website_industry_354,bicycle_rack,bicycle rack
website_industry_355,bicycle_rental_service,bicycle rental service
website_industry_356,bicycle_repair_shop,bicycle repair shop
website_industry_357,bicycle_store,bicycle store
website_industry_358,bicycle_wholesale,bicycle wholesale
website_industry_359,bikram_yoga_studio,bikram yoga studio
website_industry_360,bilingual_school,bilingual school
website_industry_361,billiards_supply_store,billiards supply store
website_industry_362,bingo_hall,bingo hall
website_industry_363,biochemical_supplier,biochemical supplier
website_industry_364,biochemistry_lab,biochemistry lab
website_industry_365,biofeedback_therapist,biofeedback therapist
website_industry_366,biotechnology_company,biotechnology company
website_industry_367,biotechnology_engineer,biotechnology engineer
website_industry_368,bird_control_service,bird control service
website_industry_369,bird_shop,bird shop
website_industry_370,bird_watching_area,bird watching area
website_industry_371,birth_center,birth center
website_industry_372,birth_certificate_service,birth certificate service
website_industry_373,birth_control_center,birth control center
website_industry_374,biryani_restaurant,biryani restaurant
website_industry_375,bistro,bistro
website_industry_376,blacksmith,blacksmith
website_industry_377,blast_cleaning_service,blast cleaning service
website_industry_378,blind_school,blind school
website_industry_379,blinds_shop,blinds shop
website_industry_380,blood_bank,blood bank
website_industry_381,blood_donation_center,blood donation center
website_industry_382,blood_testing_service,blood testing service
website_industry_383,blueprint_service,blueprint service
website_industry_384,blues_club,blues club
website_industry_385,bmw_dealer,bmw dealer
website_industry_386,bmw_motorcycle_dealer,bmw motorcycle dealer
website_industry_387,bmx_club,bmx club
website_industry_388,bmx_park,bmx park
website_industry_389,bmx_track,bmx track
website_industry_390,board_game_club,board game club
website_industry_391,board_of_education,board of education
website_industry_392,board_of_trade,board of trade
website_industry_393,boarding_house,boarding house
website_industry_394,boarding_school,boarding school
website_industry_395,boat_accessories_supplier,boat accessories supplier
website_industry_396,boat_builder,boat builders
website_industry_397,boat_club,boat club
website_industry_398,boat_cover_supplier,boat cover supplier
website_industry_399,boat_dealer,boat dealer
website_industry_400,boat_ramp,boat ramp
website_industry_401,boat_rental_service,boat rental service
website_industry_402,boat_repair_shop,boat repair shop
website_industry_403,boat_storage_facility,boat storage facility
website_industry_404,boat_tour_agency,boat tour agency
website_industry_405,boat_trailer_dealer,boat trailer dealer
website_industry_406,boating_instructor,boating instructor
website_industry_407,bocce_ball_court,bocce ball court
website_industry_408,body_piercing_shop,body piercing shop
website_industry_409,body_shaping_class,body shaping class
website_industry_410,boiler_manufacturer,boiler manufacturer
website_industry_411,boiler_supplier,boiler supplier
website_industry_412,bonesetting_house,bonesetting house
website_industry_413,bonsai_plant_supplier,bonsai plant supplier
website_industry_414,book_publisher,book publisher
website_industry_415,book_store,book store
website_industry_416,bookbinder,bookbinder
website_industry_417,bookkeeping_service,bookkeeping service
website_industry_418,bookmaker,bookmaker
website_industry_419,books_wholesaler,books wholesaler
website_industry_420,boot_camp,boot camp
website_industry_421,boot_repair_shop,boot repair shop
website_industry_422,boot_store,boot store
website_industry_423,border_crossing_station,border crossing station
website_industry_424,border_guard,border guard
website_industry_425,botanical_garden,botanical garden
website_industry_426,bottle_and_can_redemption_center,bottle & can redemption center
website_industry_427,bottled_water_supplier,bottled water supplier
website_industry_428,bouncy_castle_hire,bouncy castle hire
website_industry_429,boutique,boutique
website_industry_430,bowling_alley,bowling alley
website_industry_431,bowling_club,bowling club
website_industry_432,bowling_supply_shop,bowling supply shop
website_industry_433,box_lunch_supplier,box lunch supplier
website_industry_434,boxing_club,boxing club
website_industry_435,boxing_gym,boxing gym
website_industry_436,boxing_ring,boxing ring
website_industry_437,boys_high_school,boys' high school
website_industry_438,bpo_company,bpo company
website_industry_439,bpo_placement_agency,bpo placement agency
website_industry_440,brake_shop,brake shop
website_industry_441,brazilian_pastelaria,brazilian pastelaria
website_industry_442,brazilian_restaurant,brazilian restaurant
website_industry_443,breakfast_restaurant,breakfast restaurant
website_industry_444,brewery,brewery
website_industry_445,brewing_supply_store,brewing supply store
website_industry_446,brewpub,brewpub
website_industry_447,brick_manufacturer,brick manufacturer
website_industry_448,bricklayer,bricklayer
website_industry_449,bridal_shop,bridal shop
website_industry_450,bridge,bridge
website_industry_451,bridge_club,bridge club
website_industry_452,british_restaurant,british restaurant
website_industry_453,brunch_restaurant,brunch restaurant
website_industry_454,bubble_tea_store,bubble tea store
website_industry_455,buddhist_supplies_store,buddhist supplies store
website_industry_456,buddhist_temple,buddhist temple
website_industry_457,budget_japanese_inn,budget japanese inn
website_industry_458,buffet_restaurant,buffet restaurant
website_industry_459,bugatti_dealer,bugatti dealer
website_industry_460,buick_dealer,buick dealer
website_industry_461,building_consultant,building consultant
website_industry_462,building_design_company,building design company
website_industry_463,building_equipment_hire_service,building equipment hire service
website_industry_464,building_firm,building firm
website_industry_465,building_inspector,building inspector
website_industry_466,building_materials_market,building materials market
website_industry_467,building_materials_store,building materials store
website_industry_468,building_materials_supplier,building materials supplier
website_industry_469,building_restoration_service,building restoration service
website_industry_470,building_society,building society
website_industry_471,building_surveyor,chartered surveyor
website_industry_472,bulgarian_restaurant,bulgarian restaurant
website_industry_473,bullring,bullring
website_industry_474,bungee_jumping_center,bungee jumping center
website_industry_475,burglar_alarm_store,burglar alarm store
website_industry_476,burmese_restaurant,burmese restaurant
website_industry_477,burrito_restaurant,burrito restaurant
website_industry_478,bus_and_coach_company,bus and coach company
website_industry_479,bus_charter,bus charter
website_industry_480,bus_company,bus company
website_industry_481,bus_depot,bus depot
website_industry_482,bus_ticket_agency,bus ticket agency
website_industry_483,bus_tour_agency,bus tour agency
website_industry_484,business_administration_service,business administration service
website_industry_485,business_broker,business broker
website_industry_486,business_center,business center
website_industry_487,business_development_service,business development service
website_industry_488,business_management_consultant,business management consultant
website_industry_489,business_networking_company,business networking company
website_industry_490,business_park,business park
website_industry_491,business_school,business school
website_industry_492,business_to_business_service,business to business service
website_industry_493,butane_gas_supplier,butane gas supplier
website_industry_494,butcher_shop,butcher shop
website_industry_495,butcher_shop_deli,butcher shop deli
website_industry_496,butsudan_store,butsudan store
website_industry_497,cabaret_club,cabaret club
website_industry_498,cabin_rental_agency,cabin rental agency
website_industry_499,cabinet_maker,cabinet maker
website_industry_500,cabinet_store,cabinet store
website_industry_501,cable_company,cable company
website_industry_502,cadillac_dealer,cadillac dealer
website_industry_503,cafe,cafe
website_industry_504,cafeteria,cafeteria
website_industry_505,cajun_restaurant,cajun restaurant
website_industry_506,cake_decorating_equipment_shop,cake decorating equipment shop
website_industry_507,cake_shop,cake shop
website_industry_508,californian_restaurant,californian restaurant
website_industry_509,call_center,call center
website_industry_510,call_shop,call shop
website_industry_511,calligraphy_lesson,calligraphy lesson
website_industry_512,calvary_chapel_church,calvary chapel church
website_industry_513,cambodian_restaurant,cambodian restaurant
website_industry_514,camera_repair_shop,camera repair shop
website_industry_515,camera_store,camera store
website_industry_516,camp,camp
website_industry_517,camper_shell_supplier,camper shell supplier
website_industry_518,campground,campground
website_industry_519,camping_cabin,camping cabin
website_industry_520,camping_farm,camping farm
website_industry_521,camping_store,camping store
website_industry_522,canadian_pacific_northwest_restaurant,pacific northwest restaurant (canada)
website_industry_523,canadian_restaurant,canadian restaurant
website_industry_524,cancer_treatment_center,cancer treatment center
website_industry_525,candle_store,candle store
website_industry_526,candy_store,candy store
website_industry_527,cane_furniture_store,cane furniture store
website_industry_528,cannabis_store,cannabis store
website_industry_529,cannery,cannery
website_industry_530,canoe_and_kayak_club,canoe and kayak club
website_industry_531,canoe_and_kayak_rental_service,canoe & kayak rental service
website_industry_532,canoe_and_kayak_store,canoe & kayak store
website_industry_533,canoe_and_kayak_tour_agency,canoe & kayak tour agency
website_industry_534,canoeing_area,canoeing area
website_industry_535,cantabrian_restaurant,cantabrian restaurant
website_industry_536,cantonese_restaurant,cantonese restaurant
website_industry_537,cape_verdean_restaurant,cape verdean restaurant
website_industry_538,capoeira_school,capoeira school
website_industry_539,capsule_hotel,capsule hotel
website_industry_540,car_accessories_store,car accessories store
website_industry_541,car_alarm_supplier,car alarm supplier
website_industry_542,car_battery_store,car battery store
website_industry_543,car_dealer,car dealer
website_industry_544,car_detailing_service,car detailing service
website_industry_545,car_factory,car factory
website_industry_546,car_finance_and_loan_company,car finance and loan company
website_industry_547,car_inspection_station,car inspection station
website_industry_548,car_leasing_service,car leasing service
website_industry_549,car_manufacturer,car manufacturer
website_industry_550,car_race_track,car racing track
website_industry_551,car_rental_agency,car rental agency
website_industry_552,car_repair,car repair and maintenance
website_industry_553,car_security_system_installer,car security system installer
website_industry_554,car_service,car service
website_industry_555,car_sharing_location,car sharing location
website_industry_556,car_stereo_store,car stereo store
website_industry_557,car_wash,car wash
website_industry_558,carabinieri_police,carabinieri police
website_industry_559,cardiologist,cardiologist
website_industry_560,career_guidance_service,career guidance service
website_industry_561,caribbean_restaurant,caribbean restaurant
website_industry_562,carnival_club,carnival club
website_industry_563,carpenter,carpenter
website_industry_564,carpet_cleaning_service,carpet cleaning service
website_industry_565,carpet_installer,carpet installer
website_industry_566,carpet_manufacturer,carpet manufacturer
website_industry_567,carpet_store,carpet store
website_industry_568,carpet_wholesaler,carpet wholesaler
website_industry_569,carpool,carpool
website_industry_570,carport_and_pergola_builder,carport and pergola builder
website_industry_571,carriage_ride_service,carriage ride service
website_industry_572,carvery_restaurant,carvery
website_industry_573,cash_and_carry_wholesaler,cash and carry wholesaler
website_industry_574,casino,casino
website_industry_575,casket_service,casket service
website_industry_576,castilian_restaurant,castilian restaurant
website_industry_577,castle,castle
website_industry_578,casual_japanese_style_restaurant,syokudo and teishoku restaurant
website_industry_579,casual_sushi_restaurant,conveyor belt sushi restaurant
website_industry_580,cat_hostel,cat hostel
website_industry_581,catalonian_restaurant,catalonian restaurant
website_industry_582,catering_food_and_drink_supplies,catering food and drink supplier
website_industry_583,catering_service,caterer
website_industry_584,cathedral,cathedral
website_industry_585,catholic_cathedral,catholic cathedral
website_industry_586,catholic_church,catholic church
website_industry_587,catholic_school,catholic school
website_industry_588,cattery,cattery
website_industry_589,cattle_farm,cattle farm
website_industry_590,cattle_market,cattle market
website_industry_591,cbse_school,cbse school
website_industry_592,cd_store,cd store
website_industry_593,ceiling_supplier,ceiling supplier
website_industry_594,cell_phone_accessory_store,cell phone accessory store
website_industry_595,cell_phone_charging_station,cell phone charging station
website_industry_596,cell_phone_store,cell phone store
website_industry_597,cement_manufacturer,cement manufacturer
website_industry_598,cement_supplier,cement supplier
website_industry_599,cemetery,cemetery
website_industry_600,central_american_restaurant,central american restaurant
website_industry_601,central_authority,central authority
website_industry_602,central_bank,central bank
website_industry_603,central_javanese_restaurant,central javanese restaurant
website_industry_604,ceramic_manufacturer,ceramic manufacturer
website_industry_605,ceramics_wholesaler,ceramics wholesaler
website_industry_606,certification_agency,certification agency
website_industry_607,certified_public_accountant,certified public accountant
website_industry_608,chalet,chalet
website_industry_609,chamber_of_agriculture,chamber of agriculture
website_industry_610,chamber_of_commerce,chamber of commerce
website_industry_611,chamber_of_handicrafts,chamber of handicrafts
website_industry_612,champon_noodle_restaurant,champon noodle restaurant
website_industry_613,chankonabe_restaurant,chanko restaurant
website_industry_614,chapel,chapel
website_industry_615,charcuterie,charcuterie
website_industry_616,charity,charity
website_industry_617,charter_school,charter school
website_industry_618,chartered_accountant,chartered accountant
website_industry_619,check_cashing_service,check cashing service
website_industry_620,cheese_manufacturer,cheese manufacturer
website_industry_621,cheese_shop,cheese shop
website_industry_622,cheesesteak_restaurant,cheesesteak restaurant
website_industry_623,chemical_engineer,chemical engineer
website_industry_624,chemical_exporter,chemical exporter
website_industry_625,chemical_manufacturer,chemical manufacturer
website_industry_626,chemical_plant,chemical plant
website_industry_627,chemical_wholesaler,chemical wholesaler
website_industry_628,chemistry_faculty,chemistry faculty
website_industry_629,chemistry_lab,chemistry lab
website_industry_630,chesapeake_restaurant,chesapeake restaurant
website_industry_631,chess_and_card_club,chess and card club
website_industry_632,chess_club,chess club
website_industry_633,chess_instructor,chess instructor
website_industry_634,chettinad_restaurtant,chettinad restaurant
website_industry_635,chevrolet_dealer,chevrolet dealer
website_industry_636,chicken_hatchery,chicken hatchery
website_industry_637,chicken_restaurant,chicken restaurant
website_industry_638,chicken_shop,chicken shop
website_industry_639,chicken_wings_restaurant,chicken wings restaurant
website_industry_640,child_care_agency,child care agency
website_industry_641,child_health_care_centre,child health care centre
website_industry_642,child_psychologist,child psychologist
website_industry_643,childbirth_class,childbirth class
website_industry_644,children_amusement_center,children's amusement center
website_industry_645,children_hall,children hall
