id,industry_id:id,name,url
american_restaurant_s_quotes_carousel_demo_image_2,website_industry_102,website.s_quotes_carousel_demo_image_2,https://images.unsplash.com/photo-1559153744-6dfeef922c1b?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDZ8fGFtZXJpY2FuJTIwcmVzdGF1cmFudHxlbnwwfDB8fHwxNjE1Mzk2MTM2&ixlib=rb-1.2.1&q=80&w=1080
american_restaurant_s_carousel_default_image_3,website_industry_102,website.s_carousel_default_image_3,https://images.unsplash.com/photo-1563373011-d9b2e9af4167?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDd8fGFtZXJpY2FuJTIwcmVzdGF1cmFudHxlbnwwfDB8fHwxNjE1Mzk2MTM2&ixlib=rb-1.2.1&q=80&w=1080
american_restaurant_s_media_list_default_image_3,website_industry_102,website.s_media_list_default_image_3,https://images.unsplash.com/photo-1563373011-d9b2e9af4167?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDd8fGFtZXJpY2FuJTIwcmVzdGF1cmFudHxlbnwwfDB8fHwxNjE1Mzk2MTM2&ixlib=rb-1.2.1&q=80&w=1080
american_restaurant_s_parallax_default_image,website_industry_102,website.s_parallax_default_image,https://images.unsplash.com/photo-1571845239362-3005aa49dcfd?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDh8fGFtZXJpY2FuJTIwcmVzdGF1cmFudHxlbnwwfDB8fHwxNjE1Mzk2MTM2&ixlib=rb-1.2.1&q=80&w=1080
american_restaurant_s_masonry_block_default_image_1,website_industry_102,website.s_masonry_block_default_image_1,https://images.unsplash.com/photo-1573879410945-d11e5319f6c7?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDl8fGFtZXJpY2FuJTIwcmVzdGF1cmFudHxlbnwwfDB8fHwxNjE1Mzk2MTM2&ixlib=rb-1.2.1&q=80&w=1080
american_restaurant_s_three_columns_default_image_1,website_industry_102,website.s_three_columns_default_image_1,https://images.unsplash.com/photo-1600713080871-116c252a520e?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDF8fGFtZXJpY2FuJTIwcmVzdGF1cmFudHxlbnwwfDF8fHwxNjE1Mzk2MTM3&ixlib=rb-1.2.1&q=80&w=1080
american_restaurant_s_three_columns_default_image_2,website_industry_102,website.s_three_columns_default_image_2,https://images.unsplash.com/photo-1530620282580-9206f486a002?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDJ8fGFtZXJpY2FuJTIwcmVzdGF1cmFudHxlbnwwfDF8fHwxNjE1Mzk2MTM3&ixlib=rb-1.2.1&q=80&w=1080
american_restaurant_s_three_columns_default_image_3,website_industry_102,website.s_three_columns_default_image_3,https://images.unsplash.com/photo-1549800076-831d7a97afac?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDN8fGFtZXJpY2FuJTIwcmVzdGF1cmFudHxlbnwwfDF8fHwxNjE1Mzk2MTM3&ixlib=rb-1.2.1&q=80&w=1080
american_restaurant_s_picture_default_image,website_industry_102,website.s_picture_default_image,https://images.unsplash.com/photo-1611348800434-ce3df7942108?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDF8fGFtZXJpY2FuJTIwcmVzdGF1cmFudHxlbnwwfDJ8fHwxNjE1Mzk2MTM3&ixlib=rb-1.2.1&q=80&w=1080
amish_furniture_store_s_cover_default_image,website_industry_103,website.s_cover_default_image,https://images.unsplash.com/photo-1561131844-c467e6edeef2?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDF8fGZ1cm5pdHVyZSUyMHN0b3JlfGVufDB8MHx8fDE2MTUzOTU3NDA&ixlib=rb-1.2.1&q=80&w=1080
amish_furniture_store_s_popup_default_image,website_industry_103,website.s_popup_default_image,https://images.unsplash.com/photo-1561131844-c467e6edeef2?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDF8fGZ1cm5pdHVyZSUyMHN0b3JlfGVufDB8MHx8fDE2MTUzOTU3NDA&ixlib=rb-1.2.1&q=80&w=1080
amish_furniture_store_s_banner_default_image,website_industry_103,website.s_banner_default_image,https://images.unsplash.com/photo-1556741533-6e6a62bd8b49?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDJ8fGZ1cm5pdHVyZSUyMHN0b3JlfGVufDB8MHx8fDE2MTUzOTU3NDA&ixlib=rb-1.2.1&q=80&w=1080
amish_furniture_store_s_text_image_default_image,website_industry_103,website.s_text_image_default_image,https://images.unsplash.com/photo-1591085686350-798c0f9faa7f?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDN8fGZ1cm5pdHVyZSUyMHN0b3JlfGVufDB8MHx8fDE2MTUzOTU3NDA&ixlib=rb-1.2.1&q=80&w=1080
amish_furniture_store_s_image_text_default_image,website_industry_103,website.s_image_text_default_image,https://images.unsplash.com/photo-1561473024-2aab7464c2fc?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDR8fGZ1cm5pdHVyZSUyMHN0b3JlfGVufDB8MHx8fDE2MTUzOTU3NDA&ixlib=rb-1.2.1&q=80&w=1080
amish_furniture_store_s_carousel_default_image_1,website_industry_103,website.s_carousel_default_image_1,https://images.unsplash.com/photo-1611136727611-27e5fe27eed3?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDV8fGZ1cm5pdHVyZSUyMHN0b3JlfGVufDB8MHx8fDE2MTUzOTU3NDA&ixlib=rb-1.2.1&q=80&w=1080
amish_furniture_store_s_media_list_default_image_1,website_industry_103,website.s_media_list_default_image_1,https://images.unsplash.com/photo-1611136727611-27e5fe27eed3?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDV8fGZ1cm5pdHVyZSUyMHN0b3JlfGVufDB8MHx8fDE2MTUzOTU3NDA&ixlib=rb-1.2.1&q=80&w=1080
amish_furniture_store_s_quotes_carousel_demo_image_1,website_industry_103,website.s_quotes_carousel_demo_image_1,https://images.unsplash.com/photo-1611136727611-27e5fe27eed3?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDV8fGZ1cm5pdHVyZSUyMHN0b3JlfGVufDB8MHx8fDE2MTUzOTU3NDA&ixlib=rb-1.2.1&q=80&w=1080
amish_furniture_store_s_carousel_default_image_2,website_industry_103,website.s_carousel_default_image_2,https://images.unsplash.com/photo-1533055640609-24b498dfd74c?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDZ8fGZ1cm5pdHVyZSUyMHN0b3JlfGVufDB8MHx8fDE2MTUzOTU3NDA&ixlib=rb-1.2.1&q=80&w=1080
amish_furniture_store_s_media_list_default_image_2,website_industry_103,website.s_media_list_default_image_2,https://images.unsplash.com/photo-1533055640609-24b498dfd74c?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDZ8fGZ1cm5pdHVyZSUyMHN0b3JlfGVufDB8MHx8fDE2MTUzOTU3NDA&ixlib=rb-1.2.1&q=80&w=1080
amish_furniture_store_s_quotes_carousel_demo_image_2,website_industry_103,website.s_quotes_carousel_demo_image_2,https://images.unsplash.com/photo-1533055640609-24b498dfd74c?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDZ8fGZ1cm5pdHVyZSUyMHN0b3JlfGVufDB8MHx8fDE2MTUzOTU3NDA&ixlib=rb-1.2.1&q=80&w=1080
amish_furniture_store_s_carousel_default_image_3,website_industry_103,website.s_carousel_default_image_3,https://images.unsplash.com/photo-1515162394939-f8ab5e9abc23?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDd8fGZ1cm5pdHVyZSUyMHN0b3JlfGVufDB8MHx8fDE2MTUzOTU3NDA&ixlib=rb-1.2.1&q=80&w=1080
amish_furniture_store_s_media_list_default_image_3,website_industry_103,website.s_media_list_default_image_3,https://images.unsplash.com/photo-1515162394939-f8ab5e9abc23?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDd8fGZ1cm5pdHVyZSUyMHN0b3JlfGVufDB8MHx8fDE2MTUzOTU3NDA&ixlib=rb-1.2.1&q=80&w=1080
amish_furniture_store_s_parallax_default_image,website_industry_103,website.s_parallax_default_image,https://images.unsplash.com/photo-1468273519810-d3fe4c125cdb?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDh8fGZ1cm5pdHVyZSUyMHN0b3JlfGVufDB8MHx8fDE2MTUzOTU3NDA&ixlib=rb-1.2.1&q=80&w=1080
amish_furniture_store_s_masonry_block_default_image_1,website_industry_103,website.s_masonry_block_default_image_1,https://images.unsplash.com/photo-1518953277267-fcc6b654b1f9?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDl8fGZ1cm5pdHVyZSUyMHN0b3JlfGVufDB8MHx8fDE2MTUzOTU3NDA&ixlib=rb-1.2.1&q=80&w=1080
amish_furniture_store_s_three_columns_default_image_1,website_industry_103,website.s_three_columns_default_image_1,https://images.unsplash.com/photo-1576586280988-593367f1430f?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDF8fGZ1cm5pdHVyZSUyMHN0b3JlfGVufDB8MXx8fDE2MTUzOTU3NDE&ixlib=rb-1.2.1&q=80&w=1080
amish_furniture_store_s_three_columns_default_image_2,website_industry_103,website.s_three_columns_default_image_2,https://images.unsplash.com/photo-1520824596941-f5f578149ec8?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDJ8fGZ1cm5pdHVyZSUyMHN0b3JlfGVufDB8MXx8fDE2MTUzOTU3NDE&ixlib=rb-1.2.1&q=80&w=1080
amish_furniture_store_s_three_columns_default_image_3,website_industry_103,website.s_three_columns_default_image_3,https://images.unsplash.com/photo-1603400521630-9f2de124b33b?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDN8fGZ1cm5pdHVyZSUyMHN0b3JlfGVufDB8MXx8fDE2MTUzOTU3NDE&ixlib=rb-1.2.1&q=80&w=1080
amish_furniture_store_s_picture_default_image,website_industry_103,website.s_picture_default_image,https://images.unsplash.com/photo-1615206036726-b7eba69bfb4c?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDF8fGZ1cm5pdHVyZSUyMHN0b3JlfGVufDB8Mnx8fDE2MTUzOTU3NDE&ixlib=rb-1.2.1&q=80&w=1080
ammunition_supplier_s_cover_default_image,website_industry_104,website.s_cover_default_image,https://images.unsplash.com/photo-1607166525270-5c70f2fb155a?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDF8fGFtbXVuaXRpb258ZW58MHwwfHx8MTYxNTM3NzE5NQ&ixlib=rb-1.2.1&q=80&w=1080
ammunition_supplier_s_popup_default_image,website_industry_104,website.s_popup_default_image,https://images.unsplash.com/photo-1607166525270-5c70f2fb155a?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDF8fGFtbXVuaXRpb258ZW58MHwwfHx8MTYxNTM3NzE5NQ&ixlib=rb-1.2.1&q=80&w=1080
ammunition_supplier_s_banner_default_image,website_industry_104,website.s_banner_default_image,https://images.unsplash.com/photo-1581956258836-259a7cdd68eb?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDJ8fGFtbXVuaXRpb258ZW58MHwwfHx8MTYxNTM3NzE5NQ&ixlib=rb-1.2.1&q=80&w=1080
ammunition_supplier_s_text_image_default_image,website_industry_104,website.s_text_image_default_image,https://images.unsplash.com/photo-1598390367635-55152e31ec07?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDN8fGFtbXVuaXRpb258ZW58MHwwfHx8MTYxNTM3NzE5NQ&ixlib=rb-1.2.1&q=80&w=1080
ammunition_supplier_s_image_text_default_image,website_industry_104,website.s_image_text_default_image,https://images.unsplash.com/photo-1553046929-721a1eb2c121?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDR8fGFtbXVuaXRpb258ZW58MHwwfHx8MTYxNTM3NzE5NQ&ixlib=rb-1.2.1&q=80&w=1080
ammunition_supplier_s_carousel_default_image_1,website_industry_104,website.s_carousel_default_image_1,https://images.unsplash.com/photo-1594078807524-43d555686ca8?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDV8fGFtbXVuaXRpb258ZW58MHwwfHx8MTYxNTM3NzE5NQ&ixlib=rb-1.2.1&q=80&w=1080
ammunition_supplier_s_media_list_default_image_1,website_industry_104,website.s_media_list_default_image_1,https://images.unsplash.com/photo-1594078807524-43d555686ca8?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDV8fGFtbXVuaXRpb258ZW58MHwwfHx8MTYxNTM3NzE5NQ&ixlib=rb-1.2.1&q=80&w=1080
ammunition_supplier_s_quotes_carousel_demo_image_1,website_industry_104,website.s_quotes_carousel_demo_image_1,https://images.unsplash.com/photo-1594078807524-43d555686ca8?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDV8fGFtbXVuaXRpb258ZW58MHwwfHx8MTYxNTM3NzE5NQ&ixlib=rb-1.2.1&q=80&w=1080
ammunition_supplier_s_carousel_default_image_2,website_industry_104,website.s_carousel_default_image_2,https://images.unsplash.com/photo-1551485913-b5dbedb723bb?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDZ8fGFtbXVuaXRpb258ZW58MHwwfHx8MTYxNTM3NzE5NQ&ixlib=rb-1.2.1&q=80&w=1080
ammunition_supplier_s_media_list_default_image_2,website_industry_104,website.s_media_list_default_image_2,https://images.unsplash.com/photo-1551485913-b5dbedb723bb?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDZ8fGFtbXVuaXRpb258ZW58MHwwfHx8MTYxNTM3NzE5NQ&ixlib=rb-1.2.1&q=80&w=1080
ammunition_supplier_s_quotes_carousel_demo_image_2,website_industry_104,website.s_quotes_carousel_demo_image_2,https://images.unsplash.com/photo-1551485913-b5dbedb723bb?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDZ8fGFtbXVuaXRpb258ZW58MHwwfHx8MTYxNTM3NzE5NQ&ixlib=rb-1.2.1&q=80&w=1080
ammunition_supplier_s_carousel_default_image_3,website_industry_104,website.s_carousel_default_image_3,https://images.unsplash.com/photo-1545270812-b631d7f05548?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMTcxMHwwfDF8c2VhcmNofDd8fGFtbXVuaXRpb258ZW58MHwwfHx8MTYxNTM3NzE5NQ&ixlib=rb-1.2.1&q=80&w=1080
