id,name,amount,price_include,sequence,account_id:id,refund_account_id:id,amount_type,type_tax_use,description,tax_group_id:id,tag_ids:id,chart_template_id:id
account_tax_sale_vat19,НӨАТ 10%(ТТ-03а мөр:22),10,1,19,account_template_3401_0201,account_template_3401_0201,percent,sale,10%,account_tax_group2,vat_report_tag22,mn_chart_1
account_tax_sale_vat20,НӨАТ 10%(ТТ-03а мөр:23),10,1,20,account_template_3401_0201,account_template_3401_0201,percent,sale,10%,account_tax_group2,vat_report_tag23,mn_chart_1
account_tax_sale_vat21,НӨАТ 10%(ТТ-03а мөр:24),10,1,21,account_template_3401_0201,account_template_3401_0201,percent,sale,10%,account_tax_group2,vat_report_tag24,mn_chart_1
account_tax_sale_vat22,НӨАТ 10%(ТТ-03а мөр:25),10,1,22,account_template_3401_0201,account_template_3401_0201,percent,sale,10%,account_tax_group2,vat_report_tag25,mn_chart_1
account_tax_sale_vat23,НӨАТ 0% экспорт(ТТ-03а мөр:28),0,1,23,account_template_3401_0201,account_template_3401_0201,percent,sale,0%,account_tax_group3,vat_report_tag28,mn_chart_1
account_tax_sale_vat24,НӨАТ 0% экспорт(ТТ-03а мөр:29),0,1,24,account_template_3401_0201,account_template_3401_0201,percent,sale,0%,account_tax_group3,vat_report_tag29,mn_chart_1
account_tax_purchase_vat3,НӨАТ 10%(ТТ-03а мөр:35),10,1,3,account_template_1204_0301,account_template_1204_0301,percent,purchase,10%,account_tax_group4,"vat_report_tag33,vat_report_tag35",mn_chart_1
account_tax_purchase_vat4,НӨАТ 10%(ТТ-03а мөр:37),10,1,4,account_template_1204_0301,account_template_1204_0301,percent,purchase,10%,account_tax_group4,"vat_report_tag33,vat_report_tag37",mn_chart_1
account_tax_purchase_vat5,НӨАТ 10%(ТТ-03а мөр:38),10,1,5,account_template_1204_0301,account_template_1204_0301,percent,purchase,10%,account_tax_group4,"vat_report_tag33,vat_report_tag38",mn_chart_1
account_tax_purchase_vat6,НӨАТ 10%(ТТ-03а мөр:41),10,1,6,account_template_1204_0301,account_template_1204_0301,percent,purchase,10%,account_tax_group4,"vat_report_tag33,vat_report_tag41",mn_chart_1
account_tax_purchase_vat7,НӨАТ 10%(ТТ-03а мөр:42),10,1,7,account_template_1204_0301,account_template_1204_0301,percent,purchase,10%,account_tax_group4,"vat_report_tag33,vat_report_tag42",mn_chart_1
account_tax_purchase_vat8,НӨАТ 10%(ТТ-03а мөр:43),10,1,8,account_template_1204_0301,account_template_1204_0301,percent,purchase,10%,account_tax_group4,"vat_report_tag33,vat_report_tag43",mn_chart_1
account_tax_purchase_vat9,НӨАТ 10%(ТТ-03а мөр:44),10,1,9,account_template_1204_0301,account_template_1204_0301,percent,purchase,10%,account_tax_group4,"vat_report_tag33,vat_report_tag44",mn_chart_1
account_tax_purchase_vat10,НӨАТ 10%(ТТ-03а мөр:45),10,1,10,account_template_1204_0301,account_template_1204_0301,percent,purchase,10%,account_tax_group4,"vat_report_tag33,vat_report_tag45",mn_chart_1
account_tax_purchase_vat11,НӨАТ 10%(ТТ-03а мөр:46),10,1,11,account_template_1204_0301,account_template_1204_0301,percent,purchase,10%,account_tax_group4,"vat_report_tag33,vat_report_tag46",mn_chart_1
account_tax_sale_vat25,НӨАТ 10%(ТТ-03а мөр:48),10,1,25,account_template_3401_0201,account_template_3401_0201,percent,sale,10%,account_tax_group5,vat_report_tag48,mn_chart_1
account_tax_sale_vat26,НӨАТ 10%(ТТ-03а мөр:49),10,1,26,account_template_3401_0201,account_template_3401_0201,percent,sale,10%,account_tax_group5,vat_report_tag49,mn_chart_1
account_tax_purchase_vat12,НӨАТ 10%(ТТ-03а мөр:51),10,1,12,account_template_1204_0301,account_template_1204_0301,percent,purchase,10%,account_tax_group5,vat_report_tag51,mn_chart_1
account_tax_purchase_vat13,НӨАТ 10%(ТТ-03а мөр:52),10,1,13,account_template_1204_0301,account_template_1204_0301,percent,purchase,10%,account_tax_group5,vat_report_tag52,mn_chart_1
